76      , -2319.52    , array([ 0.0362967  ,  0.0963065  ])
78      , -2315.95    , array([ 0.0362967  ,  0.0964028  ])
80      , -205.531    , array([ 0.0216132  ,  0.226343   ])
[0.02159158 0.2263431 ]
82      , -3365.73    , array([ 0.0362967  ,  0.0677666  ])
84      , -3363.41    , array([ 0.0362967  ,  0.0678344  ])
86      , -252.44     , array([ 0.0242701  ,  0.169196   ])
[0.02424588 0.16919589]
88      , -2381.22    , array([ 0.0362967  ,  0.094644   ])
90      , -2377.69    , array([ 0.0362967  ,  0.0947387  ])
92      , -205.879    , array([ 0.0217187  ,  0.223091   ])
[0.02169699 0.22309117]
94      , -3778.86    , array([ 0.0362967  ,  0.0548406  ])
96      , -3777.25    , array([ 0.0362967  ,  0.0548955  ])
98      , -464.63     , array([ 0.0272624  ,  0.142922   ])
100     , -203.922    , array([ 0.00863337 ,  6.59295    ])
102     , -203.922    , array([ 0.00863337 ,  6.59955    ])
[0.00863337 6.59295287]
104     , -367.866    , array([ 0.0363331  ,  0.195639   ])
106     , -203.922    , array([ 0.019336   ,  0.425413   ])
108     , -203.922    , array([ 0.019336   ,  0.425839   ])
[0.01933596 0.42541295]
110     , -4251.11    , array([ 0.0363331  ,  0.0251898  ])
112     , -2016.85    , array([ 0.0927398  ,  0.0178141  ])
114     , -2018.39    , array([ 0.0927398  ,  0.0178319  ])
116     , -179.675    , array([ 3.95635    ,  0.0044558  ])
[3.95239575 0.0044558 ]
118     , -3579.09    , array([ 0.0362967  ,  0.0138336  ])
120     , -3580.83    , array([ 0.0362967  ,  0.0138475  ])
122     , -1130.89    , array([ 0.0787804  ,  0.00734366 ])
[0.07870166 0.00734366]
124     , -1591.06    , array([ 0.0362967  ,  0.117389   ])
126     , -1587.41    , array([ 0.0362967  ,  0.117506   ])
128     , -204.062    , array([ 0.0207213  ,  0.268519   ])
[0.02070055 0.26851907]
130     , -3241.26    , array([ 0.0362967  ,  0.0115053  ])
132     , -3243.19    , array([ 0.0362967  ,  0.0115168  ])
134     , -962.384    , array([ 0.0776105  ,  0.00599955 ])
[0.07753289 0.00599955]
136     , -3580.59    , array([ 0.0790142  ,  0.0516163  ])
138     , -3580.69    , array([ 0.0790142  ,  0.051668   ])
140     , -1693.78    , array([ 0.214166   ,  0.0472709  ])
142     , -75.1477    , array([ 11.5018    ,  0.0332523  ])
144     , -75.1069    , array([ 11.5018    ,  0.0332856  ])
[11.50175796  0.03325229]
146     , -3129.27    , array([ 0.0790933  ,  0.0963065  ])
148     , -724.402    , array([ 0.0740097  ,  0.261228   ])
150     , -722.529    , array([ 0.0740097  ,  0.261489   ])
152     , -203.922    , array([ 0.0570238  ,  14.1408    ])
[ 0.05696685 14.14081813]
154     , -3507.91    , array([ 0.0790142  ,  0.0677666  ])
156     , -3507.28    , array([ 0.0790142  ,  0.0678344  ])
158     , -2491.49    , array([ 0.157618   ,  0.139814   ])
160     , -31.687     , array([ 2.48335    ,  2.53328    ])
162     , -31.7125    , array([ 2.48335    ,  2.53582    ])
[2.48335414 2.5332827 ]
164     , -3155.21    , array([ 0.0790933  ,  0.094644   ])
166     , -784.014    , array([ 0.0755969  ,  0.257018   ])
168     , -782.025    , array([ 0.0755969  ,  0.257275   ])
170     , -203.922    , array([ 0.0634067  ,  13.9779    ])
[ 0.0633433  13.97791231]
172     , -3581.84    , array([ 0.0790142  ,  0.0548406  ])
174     , -3581.77    , array([ 0.0790142  ,  0.0548955  ])
176     , -1895.48    , array([ 0.21458    ,  0.0583685  ])
178     , -118.362    , array([ 11.6132    ,  0.0748999  ])
180     , -118.575    , array([ 11.6132    ,  0.0749749  ])
[11.61324013  0.07489993]
182     , -1518.35    , array([ 0.0790933  ,  0.195639   ])
184     , -205.498    , array([ 0.0485016  ,  0.468295   ])
186     , -205.483    , array([ 0.0485016  ,  0.468763   ])
[0.04850157 0.46829469]
188     , -2900.54    , array([ 0.0790933  ,  0.0251898  ])
190     , -847.46     , array([ 0.178202   ,  0.0140775  ])
192     , -848.128    , array([ 0.178202   ,  0.0140916  ])
[0.17820178 0.0140775 ]
194     , -1929.95    , array([ 0.0790933  ,  0.0138336  ])
196     , -539.978    , array([ 0.170626   ,  0.00730728 ])
198     , -540.346    , array([ 0.170626   ,  0.00731459 ])
[0.17062578 0.00730728]
200     , -2782.64    , array([ 0.0790933  ,  0.117389   ])
202     , -336.768    , array([ 0.0613844  ,  0.308924   ])
204     , -336.068    , array([ 0.0613844  ,  0.309233   ])
[0.06138437 0.30892399]
206     , -1660.14    , array([ 0.0790933  ,  0.0115053  ])
208     , -477.979    , array([ 0.169364   ,  0.00602384 ])
210     , -478.278    , array([ 0.169364   ,  0.00602986 ])
[0.1693639  0.00602384]
212     , -215.809    , array([ 0.00520334 ,  0.0516163  ])
214     , -203.922    , array([ 0.00265558 ,  0.10828    ])
216     , -203.922    , array([ 0.00265558 ,  0.108388   ])
[0.00265558 0.10827987]
218     , -203.924    , array([ 0.00520334 ,  0.0963065  ])
220     , -203.922    , array([ 0.00259903 ,  0.19801    ])
222     , -203.922    , array([ 0.00259903 ,  0.198208   ])
[0.00259903 0.19801006]
224     , -204.454    , array([ 0.00520334 ,  0.0677666  ])
226     , -203.922    , array([ 0.00262733 ,  0.140768   ])
228     , -203.922    , array([ 0.00262733 ,  0.140908   ])
[0.00262733 0.14076758]
230     , -203.925    , array([ 0.00520334 ,  0.094644   ])
232     , -203.922    , array([ 0.00260032 ,  0.194685   ])
234     , -203.922    , array([ 0.00260032 ,  0.19488    ])
[0.00260032 0.19468489]
236     , -210.301    , array([ 0.00520334 ,  0.0548406  ])
238     , -203.922    , array([ 0.00264869 ,  0.114772   ])
240     , -203.922    , array([ 0.00264869 ,  0.114887   ])
[0.00264869 0.11477221]
242     , -203.922    , array([ 0.00520334 ,  0.195639   ])
[0.00519814 0.19563911]
244     , -2037.82    , array([ 0.00519814 ,  0.0251898  ])
246     , -2031.57    , array([ 0.00519814 ,  0.025215   ])
248     , -203.923    , array([ 0.00279634 ,  0.0551611  ])
[0.00279355 0.05516108]
250     , -4500.7     , array([ 0.00519814 ,  0.0138336  ])
252     , -4498.96    , array([ 0.00519814 ,  0.0138475  ])
254     , -214.841    , array([ 0.00307206 ,  0.0323624  ])
[0.00306899 0.03236235]
256     , -203.922    , array([ 0.00519814 ,  0.117389   ])
258     , -203.922    , array([ 0.00519814 ,  0.117506   ])
260     , -203.922    , array([ 0.00259355 ,  0.240632   ])
[0.00259096 0.2406319 ]
262     , -4748.73    , array([ 0.00519814 ,  0.0115053  ])
264     , -4747.71    , array([ 0.00519814 ,  0.0115168  ])
266     , -279.775    , array([ 0.00322861 ,  0.0277039  ])
[0.00322538 0.02770388]
268     , -1818.29    , array([ 0.210041   ,  0.0516163  ])
270     , -1819.28    , array([ 0.210041   ,  0.051668   ])
272     , -450.771    , array([ 0.510212   ,  0.0324972  ])
[0.50970178 0.03249719]
274     , -2267.6     , array([ 0.210041   ,  0.0963065  ])
276     , -2267.89    , array([ 0.210041   ,  0.0964028  ])
278     , -618.204    , array([ 0.56377    ,  0.0816817  ])
[0.56320617 0.08168174]
280     , -2067.19    , array([ 0.210041   ,  0.0677666  ])
282     , -2067.99    , array([ 0.210041   ,  0.0678344  ])
284     , -514.577    , array([ 0.530181   ,  0.0463351  ])
[0.52965157 0.04633506]
286     , -2262.29    , array([ 0.210041   ,  0.094644   ])
288     , -2262.61    , array([ 0.210041   ,  0.0947387  ])
290     , -611.818    , array([ 0.562243   ,  0.0790382  ])
[0.56168117 0.07903817]
292     , -1877.73    , array([ 0.210041   ,  0.0548406  ])
294     , -1878.71    , array([ 0.210041   ,  0.0548955  ])
296     , -464.211    , array([ 0.513712   ,  0.0349909  ])
[0.51319833 0.03499093]
298     , -1981.8     , array([ 0.210041   ,  0.195639   ])
300     , -1980.74    , array([ 0.210041   ,  0.195835   ])
302     , -883.875    , array([ 0.333407   ,  0.475155   ])
[0.3330736  0.47515466]
304     , -1117.26    , array([ 0.210041   ,  0.0251898  ])
306     , -1118.11    , array([ 0.210041   ,  0.025215   ])
308     , -329.533    , array([ 0.481618   ,  0.0143962  ])
[0.48113672 0.01439621]
310     , -703.69     , array([ 0.210041   ,  0.0138336  ])
312     , -704.22     , array([ 0.210041   ,  0.0138475  ])
314     , -272.608    , array([ 0.472264   ,  0.00768767 ])
[0.47179232 0.00768767]
316     , -2287.3     , array([ 0.210041   ,  0.117389   ])
318     , -2287.2     , array([ 0.210041   ,  0.117506   ])
320     , -719.619    , array([ 0.570087   ,  0.126008   ])
[0.56951757 0.12600791]
322     , -614.278    , array([ 0.210041   ,  0.0115053  ])
324     , -614.717    , array([ 0.210041   ,  0.0115168  ])
326     , -260.937    , array([ 0.47052    ,  0.00636146 ])
[0.47005001 0.00636146]
328     , -203.932    , array([ 0.00294488 ,  0.0516163  ])
330     , -203.932    , array([ 0.00294488 ,  0.051668   ])
332     , -203.922    , array([ 0.00147622 ,  0.106286   ])
[0.00147474 0.10628589]
334     , -203.922    , array([ 0.00294488 ,  0.0963065  ])
336     , -203.922    , array([ 0.00294488 ,  0.0964028  ])
338     , -204.989    , array([ 0.00801257 ,  0.0952874  ])
340     , -203.922    , array([ 0.00396141 ,  0.0960031  ])
342     , -203.922    , array([ 0.00396141 ,  0.0960992  ])
344     , -203.922    , array([ 0.00330636 ,  0.0961889  ])
346     , -203.922    , array([ 0.00312923 ,  0.0962443  ])
348     , -203.922    , array([ 0.00312923 ,  0.0963406  ])
[0.00312923 0.09624428]
350     , -203.922    , array([ 0.00294782 ,  0.0677666  ])
352     , -203.922    , array([ 0.00148923 ,  0.140837   ])
354     , -203.922    , array([ 0.00148923 ,  0.140978   ])
[0.00148923 0.14083659]
356     , -203.922    , array([ 0.00294782 ,  0.094644   ])
358     , -205.076    , array([ 0.00800501 ,  0.0945749  ])
360     , -205.062    , array([ 0.00800501 ,  0.0946696  ])
362     , -203.922    , array([ 0.00396204 ,  0.0946236  ])
364     , -203.922    , array([ 0.00330013 ,  0.0946362  ])
366     , -203.922    , array([ 0.00330013 ,  0.0947308  ])
368     , -203.922    , array([ 0.0030653  ,  0.0946413  ])
[0.00306223 0.09464132]
370     , -203.925    , array([ 0.00294488 ,  0.0548406  ])
372     , -203.925    , array([ 0.00294488 ,  0.0548955  ])
374     , -203.922    , array([ 0.00147387 ,  0.112753   ])
[0.00147239 0.11275287]
376     , -203.922    , array([ 0.00294488 ,  0.195639   ])
378     , -203.922    , array([ 0.00294488 ,  0.195835   ])
380     , -203.922    , array([ 0.00801302 ,  0.195803   ])
382     , -203.922    , array([ 0.00489637 ,  0.195723   ])
384     , -203.922    , array([ 0.00489637 ,  0.195918   ])
[0.00489637 0.19572264]
386     , -290.469    , array([ 0.00294782 ,  0.0251898  ])
388     , -203.922    , array([ 0.00151524 ,  0.0531827  ])
390     , -203.922    , array([ 0.00151524 ,  0.0532359  ])
[0.00151524 0.05318265]
392     , -3009.91    , array([ 0.00294782 ,  0.0138336  ])
394     , -203.926    , array([ 0.00158838 ,  0.0303802  ])
396     , -203.926    , array([ 0.00158838 ,  0.0304106  ])
[0.00158838 0.03038016]
398     , -203.922    , array([ 0.00294782 ,  0.117389   ])
400     , -203.982    , array([ 0.00800482 ,  0.118194   ])
402     , -203.982    , array([ 0.00800482 ,  0.118313   ])
404     , -203.922    , array([ 0.00399929 ,  0.117634   ])
406     , -203.922    , array([ 0.00324846 ,  0.117468   ])
408     , -203.922    , array([ 0.00324846 ,  0.117585   ])
410     , -203.922    , array([ 0.00301997 ,  0.117408   ])
[0.00301696 0.11740818]
412     , -3944.05    , array([ 0.00294488 ,  0.0115053  ])
414     , -3940.12    , array([ 0.00294488 ,  0.0115168  ])
416     , -204.028    , array([ 0.00162568 ,  0.0256983  ])
[0.00162405 0.02569826]
418     , -3813.88    , array([ 0.0607599  ,  0.0516163  ])
420     , -3813.43    , array([ 0.0607599  ,  0.051668   ])
422     , -2891.2     , array([ 0.135807   ,  0.0936349  ])
424     , -576.808    , array([ 3.37269    ,  1.014      ])
426     , -576.444    , array([ 3.37269    ,  1.01502    ])
428     , -666.725    , array([ 0.628415   ,  0.291543   ])
430     , -30.7568    , array([ 1.58777    ,  0.580049   ])
432     , -30.7554    , array([ 1.58777    ,  0.580629   ])
[1.58777003 0.5800488 ]
434     , -3030.04    , array([ 0.0608207  ,  0.0963065  ])
436     , -310.426    , array([ 0.0447251  ,  0.249495   ])
438     , -309.806    , array([ 0.0447251  ,  0.249745   ])
[0.04472506 0.24949518]
440     , -3595.07    , array([ 0.0608207  ,  0.0677666  ])
442     , -1359.55    , array([ 0.0647074  ,  0.183844   ])
444     , -1356.69    , array([ 0.0647074  ,  0.184028   ])
446     , -203.922    , array([ 0.0833171  ,  9.95823    ])
[0.08323386 9.95822649]
448     , -3065.25    , array([ 0.0607599  ,  0.094644   ])
450     , -3063.22    , array([ 0.0607599  ,  0.0947387  ])
452     , -325.723    , array([ 0.0452305  ,  0.245983   ])
[0.04518531 0.24598281]
454     , -3781.75    , array([ 0.0607599  ,  0.0548406  ])
456     , -3781.14    , array([ 0.0607599  ,  0.0548955  ])
458     , -2798.7     , array([ 0.113129   ,  0.120128   ])
460     , -163.702    , array([ 1.35277    ,  2.76579    ])
462     , -163.781    , array([ 1.35277    ,  2.76856    ])
[1.35277455 2.76578985]
464     , -1076.33    , array([ 0.0608207  ,  0.195639   ])
466     , -204.01     , array([ 0.0348513  ,  0.449242   ])
468     , -204.009    , array([ 0.0348513  ,  0.449691   ])
[0.03485132 0.44924193]
470     , -3451.35    , array([ 0.0608207  ,  0.0251898  ])
472     , -1121.73    , array([ 0.13901    ,  0.01437    ])
474     , -1122.65    , array([ 0.13901    ,  0.0143844  ])
[0.13901029 0.01437004]
476     , -2451.42    , array([ 0.0608207  ,  0.0138336  ])
478     , -684.519    , array([ 0.130887   ,  0.00728589 ])
480     , -685.042    , array([ 0.130887   ,  0.00729318 ])
[0.13088718 0.00728589]
482     , -2563.32    , array([ 0.0608207  ,  0.117389   ])
484     , -225.584    , array([ 0.0404594  ,  0.292681   ])
486     , -225.426    , array([ 0.0404594  ,  0.292974   ])
[0.04045943 0.29268118]
488     , -2132.78    , array([ 0.0608207  ,  0.0115053  ])
490     , -595.566    , array([ 0.129699   ,  0.00599476 ])
492     , -596.003    , array([ 0.129699   ,  0.00600076 ])
[0.12969936 0.00599476]
494     , -3846.17    , array([ 0.0341747  ,  0.0516163  ])
496     , -480.236    , array([ 0.0256143  ,  0.134514   ])
498     , -478.709    , array([ 0.0256143  ,  0.134649   ])
500     , -203.922    , array([ 0.00812396 ,  6.20426    ])
[0.00811584 6.20426231]
502     , -2180.89    , array([ 0.0341405  ,  0.0963065  ])
504     , -2177.16    , array([ 0.0341405  ,  0.0964028  ])
506     , -204.766    , array([ 0.0200343  ,  0.224302   ])
[0.02001427 0.22430244]
508     , -3297.79    , array([ 0.0341405  ,  0.0677666  ])
510     , -3295.28    , array([ 0.0341405  ,  0.0678344  ])
512     , -234.361    , array([ 0.0222399  ,  0.167183   ])
[0.02221766 0.16718317]
514     , -2245.53    , array([ 0.0341405  ,  0.094644   ])
516     , -2241.84    , array([ 0.0341405  ,  0.0947387  ])
518     , -204.96     , array([ 0.0201229  ,  0.221042   ])
[0.02010279 0.22104233]
520     , -3745.44    , array([ 0.0341405  ,  0.0548406  ])
522     , -3743.69    , array([ 0.0341405  ,  0.0548955  ])
524     , -377.837    , array([ 0.0246067  ,  0.141026   ])
[0.0245821  0.14102642]
526     , -325.907    , array([ 0.0341405  ,  0.195639   ])
528     , -325.176    , array([ 0.0341405  ,  0.195835   ])
530     , -203.922    , array([ 0.018102   ,  0.423436   ])
[0.01808389 0.42343622]
532     , -4310.31    , array([ 0.0341405  ,  0.0251898  ])
534     , -4310.55    , array([ 0.0341405  ,  0.025215   ])
536     , -2209.75    , array([ 0.0896179  ,  0.0193133  ])
538     , -168.08     , array([ 4.23373    ,  0.00667396 ])
540     , -168.048    , array([ 4.23373    ,  0.00668064 ])
[4.23373298 0.00667396]
542     , -3704.3     , array([ 0.0341747  ,  0.0138336  ])
544     , -1203.51    , array([ 0.0742295  ,  0.00736841 ])
546     , -1204.55    , array([ 0.0742295  ,  0.00737578 ])
[0.07422947 0.00736841]
548     , -1440.04    , array([ 0.0341747  ,  0.117389   ])
550     , -203.985    , array([ 0.019255   ,  0.266466   ])
552     , -203.984    , array([ 0.019255   ,  0.266733   ])
[0.01925503 0.26646629]
554     , -3374.88    , array([ 0.0341747  ,  0.0115053  ])
556     , -1022.82    , array([ 0.0730118  ,  0.00600769 ])
558     , -1023.71    , array([ 0.0730118  ,  0.0060137  ])
[0.07301175 0.00600769]
560     , -3142.43    , array([ 0.106524   ,  0.0516163  ])
562     , -1078.28    , array([ 0.270569   ,  0.0360302  ])
564     , -1079.05    , array([ 0.270569   ,  0.0360663  ])
[0.27056855 0.03603021]
566     , -3067.31    , array([ 0.106524   ,  0.0963065  ])
568     , -1805.25    , array([ 0.173567   ,  0.230376   ])
570     , -1803.65    , array([ 0.173567   ,  0.230606   ])
572     , -203.42     , array([ 1.22946    ,  7.54333    ])
[1.22822884 7.54332741]
574     , -3234.67    , array([ 0.106418   ,  0.0677666  ])
576     , -3234.66    , array([ 0.106418   ,  0.0678344  ])
578     , -1475.76    , array([ 0.289544   ,  0.0685445  ])
580     , -118.337    , array([ 15.7887    ,  0.0717464  ])
582     , -118.561    , array([ 15.7887    ,  0.0718182  ])
[15.78866037  0.07174644]
584     , -3082.92    , array([ 0.106524   ,  0.094644   ])
586     , -1872.2     , array([ 0.181075   ,  0.220778   ])
588     , -1870.73    , array([ 0.181075   ,  0.220999   ])
590     , -198.214    , array([ 1.5194     ,  6.53737    ])
[1.51787918 6.53737485]
592     , -3180.2     , array([ 0.106418   ,  0.0548406  ])
594     , -3180.71    , array([ 0.106418   ,  0.0548955  ])
596     , -1140.5     , array([ 0.276475   ,  0.0406021  ])
598     , -132.994    , array([ 12.5328    ,  0.0121992  ])
600     , -132.939    , array([ 12.5328    ,  0.0122114  ])
[1.25328070e+01 1.21991928e-02]
602     , -1879.79    , array([ 0.106524   ,  0.195639   ])
604     , -223.152    , array([ 0.0740202  ,  0.49673    ])
606     , -223.022    , array([ 0.0740202  ,  0.497227   ])
[0.07402016 0.4967302 ]
608     , -2266.32    , array([ 0.106524   ,  0.0251898  ])
610     , -621.425    , array([ 0.238855   ,  0.013984   ])
612     , -621.866    , array([ 0.238855   ,  0.013998   ])
[0.23885452 0.01398404]
614     , -1435.26    , array([ 0.106524   ,  0.0138336  ])
616     , -422.933    , array([ 0.231276   ,  0.00736445 ])
618     , -423.168    , array([ 0.231276   ,  0.00737182 ])
[0.2312764  0.00736445]
620     , -2839.57    , array([ 0.106524   ,  0.117389   ])
622     , -906.068    , array([ 0.116392   ,  0.317815   ])
624     , -904.185    , array([ 0.116392   ,  0.318133   ])
626     , -203.922    , array([ 0.166722   ,  17.0752    ])
[ 0.16655536 17.07523401]
628     , -1229.52    , array([ 0.106418   ,  0.0115053  ])
630     , -1230.58    , array([ 0.106418   ,  0.0115168  ])
632     , -383.078    , array([ 0.229956   ,  0.00607496 ])
[0.22972604 0.00607496]
634     , -3852.59    , array([ 0.0564881  ,  0.0516163  ])
636     , -3851.99    , array([ 0.0564881  ,  0.051668   ])
638     , -2880.63    , array([ 0.103846   ,  0.11419    ])
640     , -185.625    , array([ 1.18021    ,  2.73522    ])
642     , -185.666    , array([ 1.18021    ,  2.73796    ])
[1.18021141 2.73522325]
644     , -2974.82    , array([ 0.0565446  ,  0.0963065  ])
646     , -269.001    , array([ 0.0397944  ,  0.245715   ])
648     , -268.587    , array([ 0.0397944  ,  0.245961   ])
[0.03979436 0.24571476]
650     , -3595.31    , array([ 0.0565446  ,  0.0677666  ])
652     , -1013.14    , array([ 0.053647   ,  0.183963   ])
654     , -1010.49    , array([ 0.053647   ,  0.184147   ])
656     , -203.922    , array([ 0.0436853  ,  9.99068    ])
[0.04364168 9.99067567]
658     , -3012.99    , array([ 0.0564881  ,  0.094644   ])
660     , -3010.77    , array([ 0.0564881  ,  0.0947387  ])
662     , -279.106    , array([ 0.0402359  ,  0.242366   ])
[0.04019569 0.24236637]
664     , -3811.66    , array([ 0.0564881  ,  0.0548406  ])
666     , -3810.91    , array([ 0.0564881  ,  0.0548955  ])
668     , -2510.92    , array([ 0.0851103  ,  0.136593   ])
670     , -203.931    , array([ 0.436427   ,  5.25684    ])
672     , -203.931    , array([ 0.436427   ,  5.2621     ])
[0.43642736 5.25684377]
674     , -948.275    , array([ 0.0565446  ,  0.195639   ])
676     , -203.956    , array([ 0.0319358  ,  0.444836   ])
678     , -203.956    , array([ 0.0319358  ,  0.445281   ])
[0.03193576 0.44483606]
680     , -3593.07    , array([ 0.0565446  ,  0.0251898  ])
682     , -1213.02    , array([ 0.13009    ,  0.0145119  ])
684     , -1214.02    , array([ 0.13009    ,  0.0145264  ])
[0.13008979 0.01451189]
686     , -2607.08    , array([ 0.0565446  ,  0.0138336  ])
688     , -733.235    , array([ 0.121538   ,  0.00727538 ])
690     , -733.81     , array([ 0.121538   ,  0.00728266 ])
[0.12153805 0.00727538]
692     , -2470.5     , array([ 0.0565446  ,  0.117389   ])
694     , -216.053    , array([ 0.0363978  ,  0.28822    ])
696     , -215.957    , array([ 0.0363978  ,  0.288508   ])
[0.03639777 0.28821964]
698     , -2277.86    , array([ 0.0565446  ,  0.0115053  ])
700     , -635.285    , array([ 0.120601   ,  0.00599594 ])
702     , -635.769    , array([ 0.120601   ,  0.00600194 ])
[0.12060108 0.00599594]
2       , -92.75      , array([ 2.38864    ,  1.30136    ])
4       , -216.189    , array([ 0.933957   ,  1.84028    ])
6       , -216.164    , array([ 0.933957   ,  1.84212    ])
8       , -31.5678    , array([ 1.87499    ,  1.42312    ])
[1.87311523 1.42311651]
10      , -58.2217    , array([ 2.38625    ,  1.57437    ])
12      , -58.0714    , array([ 2.38625    ,  1.57595    ])
14      , -208.716    , array([ 0.956547   ,  2.35602    ])
16      , -32.4875    , array([ 1.98877    ,  1.70594    ])
18      , -32.5173    , array([ 1.98877    ,  1.70765    ])
[1.98877186 1.70594309]
20      , -37.7316    , array([ 2.38864    ,  2.6804     ])
22      , -1512.75    , array([ 5.60555    ,  1.59321    ])
24      , -1511.61    , array([ 5.60555    ,  1.5948     ])
26      , -32.6116    , array([ 2.48729    ,  2.61513    ])
[2.48480852 2.61512713]
28      , -122.255    , array([ 2.38625    ,  1.1256     ])
30      , -122.045    , array([ 2.38625    ,  1.12673    ])
32      , -225.184    , array([ 0.918956   ,  1.51308    ])
34      , -31.0718    , array([ 1.80249    ,  1.22777    ])
36      , -31.0811    , array([ 1.80249    ,  1.229      ])
[1.80249265 1.22777138]
38      , -36.4488    , array([ 2.38864    ,  1.91615    ])
40      , -205.296    , array([ 0.976537   ,  3.00251    ])
42      , -205.291    , array([ 0.976537   ,  3.00551    ])
44      , -32.2171    , array([ 2.16319    ,  2.01406    ])
[2.16102815 2.01406233]
46      , -109.889    , array([ 2.38625    ,  0.223523   ])
48      , -110.016    , array([ 2.38625    ,  0.223747   ])
50      , -252.523    , array([ 0.930137   ,  0.160315   ])
52      , -39.4067    , array([ 1.69254    ,  0.198039   ])
54      , -39.3916    , array([ 1.69254    ,  0.198237   ])
[1.69253526 0.19803888]
56      , -57.5031    , array([ 2.38864    ,  1.58552    ])
58      , -208.627    , array([ 0.956388   ,  2.37718    ])
60      , -208.615    , array([ 0.956388   ,  2.37956    ])
62      , -32.4455    , array([ 1.99576    ,  1.71688    ])
[1.9937656  1.71688223]
64      , -136.777    , array([ 2.38625    ,  0.273436   ])
66      , -136.914    , array([ 2.38625    ,  0.27371    ])
68      , -271.873    , array([ 0.913164   ,  0.207781   ])
70      , -36.1308    , array([ 1.63394    ,  0.245407   ])
72      , -36.1187    , array([ 1.63394    ,  0.245653   ])
[1.63394137 0.24540719]
74      , -31.8389    , array([ 2.38864    ,  2.38462    ])
76      , -1646.84    , array([ 5.65182    ,  1.43701    ])
78      , -1645.91    , array([ 5.65182    ,  1.43845    ])
80      , -31.1729    , array([ 2.42296    ,  2.36472    ])
[2.42053515 2.36472413]
82      , -32.4962    , array([ 2.38625    ,  2.43087    ])
84      , -32.532     , array([ 2.38625    ,  2.4333     ])
86      , -1631.1     , array([ 5.65455    ,  1.46359    ])
88      , -31.3397    , array([ 2.4311     ,  2.40437    ])
90      , -31.3578    , array([ 2.4311     ,  2.40677    ])
[2.4310957  2.40436916]
92      , -193.348    , array([ 2.73859    ,  1.30136    ])
94      , -189.53     , array([ 1.07042    ,  1.83857    ])
96      , -189.555    , array([ 1.07042    ,  1.84041    ])
[1.07042318 1.8385724 ]
98      , -129.285    , array([ 2.73859    ,  1.57437    ])
100     , -191.275    , array([ 1.0983     ,  2.36913    ])
102     , -191.302    , array([ 1.0983     ,  2.3715     ])
104     , -31.834     , array([ 2.05605    ,  1.78999    ])
[2.05399064 1.78999465]
106     , -31.6357    , array([ 2.73586    ,  2.6804     ])
108     , -31.6092    , array([ 2.73586    ,  2.68308    ])
110     , -200.276    , array([ 1.16369    ,  4.49604    ])
112     , -31.4148    , array([ 2.62817    ,  2.74624    ])
