88      , -2020.92    , array([ 0.113711   ,  0.065558   ])
90      , -2021.01    , array([ 0.113711   ,  0.0656236  ])
92      , -1005.5     , array([ 0.306893   ,  0.0577097  ])
94      , -152.503    , array([ 16.2013    ,  0.034653   ])
96      , -152.39     , array([ 16.2013    ,  0.0346877  ])
[16.20130234  0.03465305]
98      , -1361.57    , array([ 0.113825   ,  0.197404   ])
100     , -342.347    , array([ 0.0820326  ,  0.507976   ])
102     , -342.203    , array([ 0.0820326  ,  0.508484   ])
[0.08203258 0.50797555]
104     , -1924.9     , array([ 0.113825   ,  0.103432   ])
106     , -1229.95    , array([ 0.180843   ,  0.250827   ])
108     , -1229.06    , array([ 0.180843   ,  0.251078   ])
110     , -318.972    , array([ 1.15806    ,  8.67474    ])
[1.15690157 8.67473772]
112     , -2023.93    , array([ 0.113711   ,  0.0690116  ])
114     , -2023.95    , array([ 0.113711   ,  0.0690806  ])
116     , -1058.14    , array([ 0.309258   ,  0.0668974  ])
118     , -91.6974    , array([ 16.8354    ,  0.0590687  ])
120     , -91.5931    , array([ 16.8354    ,  0.0591278  ])
[16.835407    0.05906873]
122     , -1985.89    , array([ 0.113825   ,  0.0891802  ])
124     , -1386.96    , array([ 0.25239    ,  0.163077   ])
126     , -1386.71    , array([ 0.25239    ,  0.16324    ])
128     , -351.745    , array([ 6.13176    ,  1.82343    ])
130     , -138.969    , array([ 1.45608    ,  0.61454    ])
132     , -139.01     , array([ 1.45608    ,  0.615154   ])
[1.45607517 0.61453962]
134     , -2012.63    , array([ 0.113825   ,  0.0799092  ])
136     , -1262.18    , array([ 0.294202   ,  0.108994   ])
138     , -1262.37    , array([ 0.294202   ,  0.109103   ])
140     , -452.613    , array([ 13.1962    ,  0.37725    ])
[13.18301875  0.37725037]
142     , -741.88     , array([ 0.144122   ,  0.00999638 ])
144     , -742.286    , array([ 0.144122   ,  0.0100064  ])
146     , -400.049    , array([ 0.314594   ,  0.00534401 ])
[0.31428003 0.00534401]
148     , -1000.84    , array([ 0.144122   ,  0.0169013  ])
150     , -1001.43    , array([ 0.144122   ,  0.0169182  ])
152     , -454.574    , array([ 0.319552   ,  0.00921768 ])
[0.31923297 0.00921768]
154     , -1220.12    , array([ 0.144122   ,  0.0238825  ])
156     , -1220.8     , array([ 0.144122   ,  0.0239064  ])
158     , -507.681    , array([ 0.325186   ,  0.0133367  ])
[0.32486087 0.01333665]
160     , -1837.96    , array([ 0.144122   ,  0.100884   ])
162     , -1837.73    , array([ 0.144122   ,  0.100984   ])
164     , -1106.38    , array([ 0.362386   ,  0.148921   ])
166     , -1024.81    , array([ 14.4133    ,  0.707119   ])
168     , -1025.75    , array([ 14.4133    ,  0.707826   ])
170     , -67.3722    , array([ 1.83535    ,  0.295705   ])
[1.83351855 0.29570477]
172     , -1822.28    , array([ 0.144122   ,  0.065558   ])
174     , -1822.57    , array([ 0.144122   ,  0.0656236  ])
176     , -778.651    , array([ 0.375036   ,  0.0487886  ])
[0.37466097 0.04878861]
178     , -1424.93    , array([ 0.144122   ,  0.197404   ])
180     , -1423.98    , array([ 0.144122   ,  0.197601   ])
182     , -422.675    , array([ 0.126128   ,  0.531755   ])
[0.12600185 0.53175532]
184     , -1831.78    , array([ 0.144122   ,  0.103432   ])
186     , -1831.52    , array([ 0.144122   ,  0.103535   ])
188     , -1133.4     , array([ 0.352308   ,  0.162272   ])
190     , -1160.54    , array([ 12.5175    ,  0.983116   ])
192     , -1161.16    , array([ 12.5175    ,  0.9841     ])
194     , -31.5777    , array([ 2.28621    ,  0.416798   ])
[2.28392983 0.41679815]
196     , -1835.81    , array([ 0.144122   ,  0.0690116  ])
198     , -1836.04    , array([ 0.144122   ,  0.0690806  ])
200     , -800.692    , array([ 0.379819   ,  0.0537026  ])
[0.37943953 0.0537026 ]
202     , -1856.97    , array([ 0.144122   ,  0.0891802  ])
204     , -1856.89    , array([ 0.144122   ,  0.0892695  ])
206     , -970.946    , array([ 0.389479   ,  0.100233   ])
208     , -102.289    , array([ 20.6695    ,  0.159948   ])
210     , -102.501    , array([ 20.6695    ,  0.160109   ])
[20.6694963   0.15994848]
212     , -1856.97    , array([ 0.144266   ,  0.0799092  ])
214     , -881.413    , array([ 0.390625   ,  0.0740428  ])
216     , -881.724    , array([ 0.390625   ,  0.0741168  ])
218     , -98.2166    , array([ 21.1016    ,  0.0545789  ])
[21.08050058  0.05457892]
220     , -798.277    , array([ 0.129534   ,  0.00999638 ])
222     , -798.733    , array([ 0.129534   ,  0.0100064  ])
224     , -413.858    , array([ 0.281347   ,  0.00531123 ])
[0.28106587 0.00531123]
226     , -1085.98    , array([ 0.129534   ,  0.0169013  ])
228     , -1086.61    , array([ 0.129534   ,  0.0169182  ])
230     , -477.873    , array([ 0.286231   ,  0.0091768  ])
[0.28594512 0.0091768 ]
232     , -1323.87    , array([ 0.129534   ,  0.0238825  ])
234     , -1324.6     , array([ 0.129534   ,  0.0239064  ])
236     , -540.49     , array([ 0.291156   ,  0.0132662  ])
[0.29086525 0.01326619]
238     , -1890.29    , array([ 0.129534   ,  0.100884   ])
240     , -1889.94    , array([ 0.129534   ,  0.100984   ])
242     , -1276.08    , array([ 0.284111   ,  0.187579   ])
244     , -324.658    , array([ 6.54229    ,  2.242      ])
246     , -324.17     , array([ 6.54229    ,  2.24424    ])
[6.54228583 2.24199744]
248     , -1916.63    , array([ 0.129664   ,  0.065558   ])
250     , -868.92     , array([ 0.34217    ,  0.0516934  ])
252     , -869.286    , array([ 0.34217    ,  0.0517451  ])
254     , -208.802    , array([ 16.6765    ,  0.0199836  ])
[16.65984555  0.01998361]
256     , -1404.58    , array([ 0.129534   ,  0.197404   ])
258     , -1403.52    , array([ 0.129534   ,  0.197601   ])
260     , -374.293    , array([ 0.102811   ,  0.522149   ])
[0.10270803 0.52214933]
262     , -1881.39    , array([ 0.129534   ,  0.103432   ])
264     , -1881.02    , array([ 0.129534   ,  0.103535   ])
266     , -1277.02    , array([ 0.271047   ,  0.203248   ])
268     , -70.4981    , array([ 5.17026    ,  3.03051    ])
270     , -70.3246    , array([ 5.17026    ,  3.03354    ])
[5.17025743 3.03050895]
272     , -1925.86    , array([ 0.129664   ,  0.0690116  ])
274     , -898.721    , array([ 0.346313   ,  0.0575583  ])
276     , -899.087    , array([ 0.346313   ,  0.0576159  ])
278     , -175.742    , array([ 17.7107    ,  0.0278518  ])
[17.6929936   0.02785177]
280     , -1922.59    , array([ 0.129534   ,  0.0891802  ])
282     , -1922.41    , array([ 0.129534   ,  0.0892695  ])
284     , -1154.34    , array([ 0.335767   ,  0.121316   ])
286     , -568.536    , array([ 15.0827    ,  0.415439   ])
288     , -569.332    , array([ 15.0827    ,  0.415855   ])
290     , -32.8637    , array([ 3.19294    ,  0.251351   ])
[3.18975313 0.25135121]
292     , -1934.75    , array([ 0.129534   ,  0.0799092  ])
294     , -1934.71    , array([ 0.129534   ,  0.0799892  ])
296     , -1018.51    , array([ 0.351895   ,  0.0845791  ])
298     , -57.0369    , array([ 19.0701    ,  0.106152   ])
300     , -57.0536    , array([ 19.0701    ,  0.106258   ])
[19.0700749   0.10615205]
302     , -1275.45    , array([ 0.0677236  ,  0.00999638 ])
304     , -541.013    , array([ 0.144205   ,  0.00519956 ])
306     , -541.241    , array([ 0.144205   ,  0.00520476 ])
[0.14420455 0.00519956]
308     , -1734.96    , array([ 0.0677236  ,  0.0169013  ])
310     , -692.175    , array([ 0.147594   ,  0.00903991 ])
312     , -692.538    , array([ 0.147594   ,  0.00904896 ])
[0.14759418 0.00903991]
314     , -2033.33    , array([ 0.0677236  ,  0.0238825  ])
316     , -836.821    , array([ 0.152602   ,  0.013349   ])
318     , -837.288    , array([ 0.152602   ,  0.0133623  ])
[0.15260222 0.01334899]
320     , -1942.25    , array([ 0.0677236  ,  0.100884   ])
322     , -433.42     , array([ 0.0520985  ,  0.264866   ])
324     , -432.845    , array([ 0.0520985  ,  0.265131   ])
[0.05209852 0.26486612]
326     , -2257.46    , array([ 0.0677236  ,  0.065558   ])
328     , -1506.43    , array([ 0.0978504  ,  0.166062   ])
330     , -1505.22    , array([ 0.0978504  ,  0.166228   ])
332     , -319.05     , array([ 0.428571   ,  6.83679    ])
[0.42814297 6.83678555]
334     , -983.289    , array([ 0.0676559  ,  0.197404   ])
336     , -981.719    , array([ 0.0676559  ,  0.197601   ])
338     , -319.282    , array([ 0.0396946  ,  0.45971    ])
[0.0396549  0.45971031]
340     , -1915.89    , array([ 0.0676559  ,  0.103432   ])
342     , -1914.82    , array([ 0.0676559  ,  0.103535   ])
344     , -415.502    , array([ 0.0512473  ,  0.270229   ])
[0.05119611 0.27022858]
346     , -2233.01    , array([ 0.0676559  ,  0.0690116  ])
348     , -2232.49    , array([ 0.0676559  ,  0.0690806  ])
350     , -1310.37    , array([ 0.0858527  ,  0.182315   ])
352     , -319.05     , array([ 0.2215     ,  8.88022    ])
354     , -319.05     , array([ 0.2215     ,  8.8891     ])
[0.22150013 8.88021609]
356     , -2058.1     , array([ 0.0677236  ,  0.0891802  ])
358     , -575.857    , array([ 0.0576935  ,  0.239341   ])
360     , -574.839    , array([ 0.0576935  ,  0.239581   ])
362     , -319.05     , array([ 0.0305384  ,  12.417     ])
[ 0.03050788 12.41696148]
364     , -2143.6     , array([ 0.0676559  ,  0.0799092  ])
366     , -2142.89    , array([ 0.0676559  ,  0.0799892  ])
368     , -809.872    , array([ 0.0656183  ,  0.217108   ])
370     , -319.05     , array([ 0.0577737  ,  11.83      ])
372     , -319.05     , array([ 0.0577737  ,  11.8419    ])
[ 0.05777367 11.83004291]
374     , -2843.46    , array([ 0.0130402  ,  0.00999638 ])
376     , -1601.4     , array([ 0.0304449  ,  0.00589227 ])
378     , -1602.4     , array([ 0.0304449  ,  0.00589816 ])
380     , -319.55     , array([ 0.90909    ,  0.00071128 ])
[9.08181726e-01 7.11279517e-04]
382     , -2831.2     , array([ 0.0130271  ,  0.0169013  ])
384     , -2830.94    , array([ 0.0130271  ,  0.0169182  ])
386     , -1551.29    , array([ 0.011935   ,  0.0457623  ])
388     , -319.05     , array([ 0.00836648 ,  2.45958    ])
390     , -319.05     , array([ 0.00836648 ,  2.46204    ])
[0.00836648 2.45957508]
392     , -2680.22    , array([ 0.0130402  ,  0.0238825  ])
394     , -441.275    , array([ 0.0086939  ,  0.059604   ])
396     , -440.448    , array([ 0.0086939  ,  0.0596636  ])
398     , -319.05     , array([ 0.00172627 ,  2.31237    ])
[1.72454931e-03 2.31236593e+00]
400     , -352.586    , array([ 0.0130271  ,  0.100884   ])
402     , -352.327    , array([ 0.0130271  ,  0.100984   ])
404     , -319.05     , array([ 0.00675225 ,  0.214186   ])
[0.0067455  0.21418603]
406     , -789.201    , array([ 0.0130271  ,  0.065558   ])
408     , -787.111    , array([ 0.0130271  ,  0.0656236  ])
410     , -319.05     , array([ 0.00698305 ,  0.143154   ])
[0.00697607 0.14315379]
412     , -319.071    , array([ 0.0130271  ,  0.197404   ])
414     , -319.07     , array([ 0.0130271  ,  0.197601   ])
416     , -319.05     , array([ 0.00655942 ,  0.408211   ])
[0.00655287 0.40821072]
418     , -346.633    , array([ 0.0130271  ,  0.103432   ])
420     , -346.415    , array([ 0.0130271  ,  0.103535   ])
422     , -319.05     , array([ 0.00674219 ,  0.219309   ])
[0.00673546 0.21930945]
424     , -689.074    , array([ 0.0130271  ,  0.0690116  ])
426     , -687.272    , array([ 0.0130271  ,  0.0690806  ])
428     , -319.05     , array([ 0.00694638 ,  0.150058   ])
[0.00693944 0.15005774]
430     , -401.248    , array([ 0.0130271  ,  0.0891802  ])
432     , -400.689    , array([ 0.0130271  ,  0.0892695  ])
434     , -319.05     , array([ 0.00680475 ,  0.190612   ])
[0.00679795 0.19061195]
436     , -485.313    , array([ 0.0130271  ,  0.0799092  ])
438     , -484.316    , array([ 0.0130271  ,  0.0799892  ])
440     , -319.05     , array([ 0.00685858 ,  0.17194    ])
[0.00685173 0.17194045]
442     , -826.698    , array([ 0.123212   ,  0.00999638 ])
444     , -827.178    , array([ 0.123212   ,  0.0100064  ])
446     , -420.803    , array([ 0.267053   ,  0.00529762 ])
[0.2667858  0.00529762]
448     , -1128.21    , array([ 0.123212   ,  0.0169013  ])
450     , -1128.88    , array([ 0.123212   ,  0.0169182  ])
452     , -489.882    , array([ 0.271581   ,  0.00914723 ])
[0.27130939 0.00914723]
454     , -1374.57    , array([ 0.123212   ,  0.0238825  ])
456     , -1375.31    , array([ 0.123212   ,  0.0239064  ])
458     , -557.012    , array([ 0.27691    ,  0.0132639  ])
[0.27663305 0.01326386]
460     , -1910.58    , array([ 0.123212   ,  0.100884   ])
462     , -1910.18    , array([ 0.123212   ,  0.100984   ])
464     , -1311.78    , array([ 0.246653   ,  0.207438   ])
466     , -69.2033    , array([ 3.94139    ,  3.70814    ])
468     , -69.3407    , array([ 3.94139    ,  3.71185    ])
[3.94138822 3.70814467]
470     , -1958.21    , array([ 0.123335   ,  0.065558   ])
472     , -915.747    , array([ 0.327666   ,  0.0532366  ])
474     , -916.135    , array([ 0.327666   ,  0.0532899  ])
476     , -195.18     , array([ 16.4051    ,  0.0231499  ])
[16.38873917  0.02314994]
478     , -1390.36    , array([ 0.123212   ,  0.197404   ])
480     , -1389.25    , array([ 0.123212   ,  0.197601   ])
482     , -358.979    , array([ 0.0938168  ,  0.516516   ])
[0.09372302 0.51651563]
484     , -1900.4     , array([ 0.123212   ,  0.103432   ])
486     , -1899.97    , array([ 0.123212   ,  0.103535   ])
488     , -1291.65    , array([ 0.233642   ,  0.223232   ])
490     , -188.745    , array([ 3.00588    ,  4.84366    ])
492     , -188.943    , array([ 3.00588    ,  4.8485     ])
[3.00588457 4.84365694]
494     , -1965.18    , array([ 0.123335   ,  0.0690116  ])
496     , -952.044    , array([ 0.331729   ,  0.0601068  ])
498     , -952.429    , array([ 0.331729   ,  0.0601669  ])
500     , -152.002    , array([ 17.4477    ,  0.0345883  ])
[17.43023552  0.03458833]
502     , -1949.24    , array([ 0.123212   ,  0.0891802  ])
504     , -1949       , array([ 0.123212   ,  0.0892695  ])
506     , -1253.88    , array([ 0.30564    ,  0.135736   ])
508     , -878.195    , array([ 11.5151    ,  0.728442   ])
510     , -878.888    , array([ 11.5151    ,  0.729171   ])
512     , -127.394    , array([ 1.48954    ,  0.282535   ])
[1.48805343 0.28253459]
514     , -1966.97    , array([ 0.123212   ,  0.0799092  ])
516     , -1966.88    , array([ 0.123212   ,  0.0799892  ])
518     , -1100.44    , array([ 0.331969   ,  0.0919286  ])
520     , -98.1592    , array([ 17.4061    ,  0.161015   ])
522     , -98.3696    , array([ 17.4061    ,  0.161176   ])
[17.40613833  0.16101469]
524     , -1866.34    , array([ 0.0387603  ,  0.00999638 ])
526     , -743.425    , array([ 0.0821453  ,  0.00517152 ])
528     , -743.84     , array([ 0.0821453  ,  0.0051767  ])
[0.08214534 0.00517152]
530     , -2349.85    , array([ 0.0387603  ,  0.0169013  ])
532     , -1020.63    , array([ 0.0858954  ,  0.00923555 ])
534     , -1021.25    , array([ 0.0858954  ,  0.00924479 ])
[0.08589542 0.00923555]
536     , -2539.52    , array([ 0.0387603  ,  0.0238825  ])
538     , -1291.86    , array([ 0.0943413  ,  0.0151531  ])
540     , -1292.64    , array([ 0.0943413  ,  0.0151683  ])
542     , -307.167    , array([ 3.32761    ,  0.0024558  ])
[3.32428546e+00 2.45580001e-03]
544     , -1567.2     , array([ 0.0387215  ,  0.100884   ])
546     , -1565.32    , array([ 0.0387215  ,  0.100984   ])
548     , -320.559    , array([ 0.0231765  ,  0.237841   ])
[0.02315329 0.23784072]
550     , -2199.89    , array([ 0.0387215  ,  0.065558   ])
552     , -2198.84    , array([ 0.0387215  ,  0.0656236  ])
554     , -397.187    , array([ 0.0271607  ,  0.166928   ])
[0.0271336  0.16692826]
556     , -472.454    , array([ 0.0387215  ,  0.197404   ])
558     , -471.686    , array([ 0.0387215  ,  0.197601   ])
560     , -319.05     , array([ 0.0207699  ,  0.431282   ])
[0.02074916 0.43128232]
562     , -1519.96    , array([ 0.0387215  ,  0.103432   ])
564     , -1518.05    , array([ 0.0387215  ,  0.103535   ])
566     , -320.194    , array([ 0.0230389  ,  0.242972   ])
[0.02301583 0.24297208]
568     , -2143.72    , array([ 0.0387215  ,  0.0690116  ])
570     , -2142.58    , array([ 0.0387215  ,  0.0690806  ])
572     , -371.449    , array([ 0.0264511  ,  0.173885   ])
[0.02642466 0.17388525]
574     , -1785.65    , array([ 0.0387215  ,  0.0891802  ])
576     , -1783.99    , array([ 0.0387215  ,  0.0892695  ])
578     , -324.512    , array([ 0.0239964  ,  0.214478   ])
[0.02397243 0.2144777 ]
580     , -1955.32    , array([ 0.0387215  ,  0.0799092  ])
582     , -1953.89    , array([ 0.0387215  ,  0.0799892  ])
584     , -334.385    , array([ 0.0249142  ,  0.195963   ])
[0.02488934 0.19596341]
586     , -2931.81    , array([ 0.00777197 ,  0.00999638 ])
588     , -2931.66    , array([ 0.00777197 ,  0.0100064  ])
590     , -2169.5     , array([ 0.00813406 ,  0.027146   ])
592     , -319.05     , array([ 0.00971052 ,  1.47625    ])
594     , -319.05     , array([ 0.00971052 ,  1.47773    ])
[0.00971052 1.47625248]
596     , -2741.4     , array([ 0.00777974 ,  0.0169013  ])
598     , -365.523    , array([ 0.00485207 ,  0.0408318  ])
600     , -365.134    , array([ 0.00485207 ,  0.0408726  ])
[0.00485207 0.04083176]
602     , -2355.44    , array([ 0.00777974 ,  0.0238825  ])
604     , -320.092    , array([ 0.00445501 ,  0.0548168  ])
606     , -320.079    , array([ 0.00445501 ,  0.0548717  ])
[0.00445501 0.05481683]
608     , -319.357    , array([ 0.00777974 ,  0.100884   ])
610     , -319.05     , array([ 0.00392928 ,  0.209612   ])
612     , -319.05     , array([ 0.00392928 ,  0.209821   ])
[0.00392928 0.20961155]
614     , -347.609    , array([ 0.00777974 ,  0.065558   ])
616     , -319.05     , array([ 0.00400371 ,  0.138558   ])
618     , -319.05     , array([ 0.00400371 ,  0.138696   ])
[0.00400371 0.13855776]
620     , -319.05     , array([ 0.00777974 ,  0.197404   ])
622     , -319.05     , array([ 0.00472465 ,  0.46993    ])
624     , -319.05     , array([ 0.00472465 ,  0.4704     ])
[0.00472465 0.46992993]
626     , -319.271    , array([ 0.00777974 ,  0.103432   ])
628     , -319.05     , array([ 0.00392596 ,  0.214737   ])
630     , -319.05     , array([ 0.00392596 ,  0.214951   ])
[0.00392596 0.21473655]
632     , -337.379    , array([ 0.00777974 ,  0.0690116  ])
634     , -319.05     , array([ 0.00399318 ,  0.145516   ])
636     , -319.05     , array([ 0.00399318 ,  0.145661   ])
[0.00399318 0.14551572]
638     , -320.427    , array([ 0.00777974 ,  0.0891802  ])
640     , -319.05     , array([ 0.0039473  ,  0.186082   ])
642     , -319.05     , array([ 0.0039473  ,  0.186269   ])
[0.0039473  0.18608248]
644     , -323.575    , array([ 0.00777974 ,  0.0799092  ])
646     , -319.05     , array([ 0.00396501 ,  0.167422   ])
648     , -319.05     , array([ 0.00396501 ,  0.16759    ])
[0.00396501 0.16742232]
650     , -844.377    , array([ 0.119557   ,  0.00999638 ])
652     , -425.507    , array([ 0.258643   ,  0.00529835 ])
654     , -425.615    , array([ 0.258643   ,  0.00530365 ])
[0.25864267 0.00529835]
656     , -1154.35    , array([ 0.119557   ,  0.0169013  ])
658     , -497.824    , array([ 0.262789   ,  0.00913786 ])
660     , -497.998    , array([ 0.262789   ,  0.009147   ])
[0.2627886  0.00913786]
662     , -1405.56    , array([ 0.119557   ,  0.0238825  ])
664     , -568.406    , array([ 0.266347   ,  0.0131422  ])
666     , -568.645    , array([ 0.266347   ,  0.0131554  ])
[0.2663471  0.01314222]
668     , -1921.47    , array([ 0.119557   ,  0.100884   ])
670     , -1313.38    , array([ 0.224393   ,  0.219219   ])
672     , -1312.78    , array([ 0.224393   ,  0.219438   ])
674     , -208.543    , array([ 2.79844    ,  4.88775    ])
[2.79564726 4.88774625]
676     , -1983.73    , array([ 0.119438   ,  0.065558   ])
678     , -1983.88    , array([ 0.119438   ,  0.0656236  ])
680     , -948.671    , array([ 0.319935   ,  0.0549576  ])
682     , -179.12     , array([ 16.3897    ,  0.0271416  ])
684     , -179.015    , array([ 16.3897    ,  0.0271688  ])
[16.38974907  0.02714163]
686     , -1380.34    , array([ 0.119557   ,  0.197404   ])
688     , -351.516    , array([ 0.0889209  ,  0.513235   ])
690     , -351.33     , array([ 0.0889209  ,  0.513749   ])
[0.08892095 0.51323513]
692     , -1910.52    , array([ 0.119557   ,  0.103432   ])
694     , -1279.86    , array([ 0.211826   ,  0.234742   ])
696     , -1279.15    , array([ 0.211826   ,  0.234977   ])
698     , -291.973    , array([ 2.09779    ,  6.2279     ])
[2.09569502 6.22790453]
700     , -1989.18    , array([ 0.119438   ,  0.0690116  ])
702     , -1989.25    , array([ 0.119438   ,  0.0690806  ])
704     , -990.381    , array([ 0.323445   ,  0.0626     ])
706     , -128.658    , array([ 17.3088    ,  0.0423823  ])
708     , -128.542    , array([ 17.3088    ,  0.0424247  ])
[17.308759    0.04238233]
710     , -1963.97    , array([ 0.119557   ,  0.0891802  ])
712     , -1313.68    , array([ 0.285055   ,  0.146044   ])
714     , -1313.63    , array([ 0.285055   ,  0.14619    ])
716     , -865.616    , array([ 9.25788    ,  1.05039    ])
718     , -236.223    , array([ 1.15662    ,  0.323138   ])
720     , -236.219    , array([ 1.15662    ,  0.323461   ])
[1.15662463 0.32313771]
722     , -1985.11    , array([ 0.119557   ,  0.0799092  ])
724     , -1159.65    , array([ 0.318116   ,  0.0976853  ])
726     , -1159.91    , array([ 0.318116   ,  0.097783   ])
728     , -183.516    , array([ 16.0248    ,  0.218151   ])
[16.00882148  0.21815092]
2       , -179.474    , array([ 1.29959    ,  0.444575   ])
4       , -70.916     , array([ 3.52769    ,  0.432066   ])
6       , -70.9948    , array([ 3.52769    ,  0.432499   ])
[3.52768534 0.43206649]
8       , -182.039    , array([ 1.29959    ,  0.510388   ])
10      , -79.7835    , array([ 3.52441    ,  0.484682   ])
12      , -79.8617    , array([ 3.52441    ,  0.485167   ])
[3.52440992 0.484682  ]
14      , -216.01     , array([ 1.29959    ,  1.00967    ])
16      , -99.5239    , array([ 3.47585    ,  0.848631   ])
18      , -99.5154    , array([ 3.47585    ,  0.84948    ])
[3.47584693 0.84863122]
20      , -187.469    , array([ 1.29959    ,  0.607773   ])
22      , -89.7711    , array([ 3.51723    ,  0.559864   ])
24      , -89.8362    , array([ 3.51723    ,  0.560424   ])
[3.51722644 0.55986388]
26      , -238.665    , array([ 1.29959    ,  1.35557    ])
28      , -86.8912    , array([ 3.43775    ,  1.0797     ])
30      , -86.8305    , array([ 3.43775    ,  1.08078    ])
32      , -65.8002    , array([ 2.14744    ,  1.20547    ])
[2.14529167 1.20546535]
34      , -230.046    , array([ 1.29829    ,  1.21059    ])
36      , -230.124    , array([ 1.29829    ,  1.2118     ])
38      , -93.6048    , array([ 3.45708    ,  0.984394   ])
40      , -57.2136    , array([ 2.16788    ,  1.08624    ])
42      , -57.2709    , array([ 2.16788    ,  1.08732    ])
[2.16788287 1.08623538]
44      , -193.581    , array([ 1.29959    ,  0.699477   ])
46      , -95.9201    , array([ 3.5087     ,  0.628134   ])
48      , -95.97      , array([ 3.5087     ,  0.628763   ])
[3.50870071 0.62813408]
50      , -274.545    , array([ 1.29959    ,  2.14007    ])
52      , -54.2569    , array([ 3.3568     ,  1.56581    ])
54      , -54.1953    , array([ 3.3568     ,  1.56737    ])
[3.35680051 1.56580664]
56      , -294.191    , array([ 1.29959    ,  0.0172898  ])
58      , -226.463    , array([ 3.40636    ,  0.0225075  ])
60      , -226.387    , array([ 3.40636    ,  0.0225301  ])
[3.40636114 0.02250754]
62      , -187.756    , array([ 1.29959    ,  0.612339   ])
64      , -90.0994    , array([ 3.51671    ,  0.563068   ])
66      , -90.1682    , array([ 3.51671    ,  0.563631   ])
[3.51670525 0.56306763]
68      , -480.558    , array([ 0.766834   ,  0.444575   ])
70      , -40.656     , array([ 2.07028    ,  0.495192   ])
72      , -40.6633    , array([ 2.07028    ,  0.495687   ])
[2.07028257 0.49519189]
74      , -470.375    , array([ 0.766834   ,  0.510388   ])
76      , -43.409     , array([ 2.06034    ,  0.590342   ])
78      , -43.4264    , array([ 2.06034    ,  0.590933   ])
[2.06033627 0.59034207]
80      , -401.133    , array([ 0.766834   ,  1.00967    ])
82      , -119.075    , array([ 1.91351    ,  1.51001    ])
84      , -119.2      , array([ 1.91351    ,  1.51152    ])
[1.91350924 1.51001057]
86      , -454.796    , array([ 0.766834   ,  0.607773   ])
88      , -50.2698    , array([ 2.04138    ,  0.741182   ])
90      , -50.3021    , array([ 2.04138    ,  0.741923   ])
[2.04138299 0.74118185]
