284     , -972.124    , array([ 7.63278    ,  0.00969524 ])
[7.62515528 0.00969524]
286     , -3286.47    , array([ 0.087438   ,  0.120593   ])
288     , -3285.08    , array([ 0.087438   ,  0.120714   ])
290     , -1324.81    , array([ 0.0725122  ,  0.322002   ])
[0.07243974 0.32200244]
292     , -3338.18    , array([ 0.087438   ,  0.116081   ])
294     , -3336.86    , array([ 0.087438   ,  0.116197   ])
296     , -1391.44    , array([ 0.0750394  ,  0.311804   ])
298     , -1070.37    , array([ 0.0405019  ,  16.2315    ])
300     , -1070.37    , array([ 0.0405019  ,  16.2478    ])
[ 0.04050185 16.23151298]
302     , -3835.08    , array([ 0.0875255  ,  0.0574908  ])
304     , -2603.35    , array([ 0.236718   ,  0.0629067  ])
306     , -2603.95    , array([ 0.236718   ,  0.0629696  ])
308     , -552.047    , array([ 12.7289    ,  0.0901758  ])
[12.71613393  0.09017584]
310     , -3039.84    , array([ 0.087438   ,  0.141748   ])
312     , -3038.18    , array([ 0.087438   ,  0.14189    ])
314     , -1156.04    , array([ 0.0645318  ,  0.367409   ])
[0.06446726 0.36740938]
316     , -1607.84    , array([ 0.087438   ,  0.00398282 ])
318     , -1608.36    , array([ 0.087438   ,  0.00398681 ])
320     , -1185.36    , array([ 0.184944   ,  0.00205121 ])
[0.18475924 0.00205121]
322     , -3693.18    , array([ 0.087438   ,  0.0368979  ])
324     , -3693.86    , array([ 0.087438   ,  0.0369348  ])
326     , -2022.92    , array([ 0.213872   ,  0.0235467  ])
[0.21365807 0.02354667]
328     , -3210.88    , array([ 0.087438   ,  0.127122   ])
330     , -3209.4     , array([ 0.087438   ,  0.127249   ])
332     , -1251.65    , array([ 0.0694303  ,  0.336284   ])
[0.06936091 0.33628366]
334     , -2139.52    , array([ 0.087438   ,  0.22544    ])
336     , -2137.46    , array([ 0.087438   ,  0.225665   ])
338     , -1071.7     , array([ 0.0531835  ,  0.536531   ])
[0.05313034 0.53653126]
340     , -3705.56    , array([ 0.087438   ,  0.0806544  ])
342     , -3704.87    , array([ 0.087438   ,  0.0807351  ])
344     , -2680.95    , array([ 0.132986   ,  0.200031   ])
346     , -1070.39    , array([ 0.70805    ,  7.56796    ])
348     , -1070.39    , array([ 0.70805    ,  7.57553    ])
[0.70805049 7.56796082]
350     , -3694.33    , array([ 0.0875255  ,  0.0370341  ])
352     , -2027.46    , array([ 0.214133   ,  0.0237389  ])
354     , -2028.18    , array([ 0.214133   ,  0.0237626  ])
[0.21413313 0.02373887]
356     , -2302.49    , array([ 0.351061   ,  0.120593   ])
358     , -1117.23    , array([ 0.942644   ,  0.103826   ])
360     , -1117.25    , array([ 0.942644   ,  0.10393    ])
[0.94264445 0.10382612]
362     , -2294.12    , array([ 0.351061   ,  0.116081   ])
364     , -1117.83    , array([ 0.940333   ,  0.0984138  ])
366     , -1117.85    , array([ 0.940333   ,  0.0985122  ])
[0.94033274 0.09841376]
368     , -2001.77    , array([ 0.351061   ,  0.0574908  ])
370     , -1122.94    , array([ 0.883402   ,  0.0392049  ])
372     , -1122.99    , array([ 0.883402   ,  0.0392441  ])
[0.8834016  0.03920485]
374     , -2325.03    , array([ 0.351061   ,  0.141748   ])
376     , -1114.54    , array([ 0.95178    ,  0.133898   ])
378     , -1114.55    , array([ 0.95178    ,  0.134032   ])
[0.95178032 0.1338978 ]
380     , -1162.49    , array([ 0.351061   ,  0.00398282 ])
382     , -1076.88    , array([ 0.817424   ,  0.0023376  ])
384     , -1076.89    , array([ 0.817424   ,  0.00233994 ])
[0.81742427 0.0023376 ]
386     , -1769.97    , array([ 0.351061   ,  0.0368979  ])
388     , -1113.2     , array([ 0.859244   ,  0.023672   ])
390     , -1113.24    , array([ 0.859244   ,  0.0236956  ])
[0.85924447 0.02367196]
392     , -2312.22    , array([ 0.351061   ,  0.127122   ])
394     , -1115.75    , array([ 0.946591   ,  0.112873   ])
396     , -1115.77    , array([ 0.946591   ,  0.112986   ])
[0.94659074 0.11287285]
398     , -2256.3     , array([ 0.351061   ,  0.22544    ])
400     , -1203.93    , array([ 0.884959   ,  0.329177   ])
402     , -1203.92    , array([ 0.884959   ,  0.329507   ])
404     , -1578.89    , array([ 35.9137    ,  1.49634    ])
406     , -132.596    , array([ 4.80158    ,  0.657369   ])
408     , -132.441    , array([ 4.80158    ,  0.658027   ])
[4.80158286 0.65736942]
410     , -2167.51    , array([ 0.351061   ,  0.0806544  ])
412     , -1124.44    , array([ 0.909776   ,  0.059618   ])
414     , -1124.48    , array([ 0.909776   ,  0.0596776  ])
[0.90977561 0.05961797]
416     , -1771.85    , array([ 0.351061   ,  0.0370341  ])
418     , -1113.21    , array([ 0.859731   ,  0.0237865  ])
420     , -1113.24    , array([ 0.859731   ,  0.0238103  ])
[0.85973087 0.02378654]
422     , -3307.07    , array([ 0.098695   ,  0.120593   ])
424     , -1530.83    , array([ 0.0927103  ,  0.327186   ])
426     , -1529.38    , array([ 0.0927103  ,  0.327513   ])
428     , -1070.37    , array([ 0.0725488  ,  17.7287    ])
[ 0.07247633 17.72873721]
430     , -3351.79    , array([ 0.0985964  ,  0.116081   ])
432     , -3350.65    , array([ 0.0985964  ,  0.116197   ])
434     , -1632.74    , array([ 0.0969832  ,  0.315493   ])
436     , -1070.37    , array([ 0.0903374  ,  17.2148    ])
438     , -1070.37    , array([ 0.0903374  ,  17.232     ])
[ 0.09033742 17.2148082 ]
440     , -3728.17    , array([ 0.098695   ,  0.0574908  ])
442     , -2315.12    , array([ 0.266898   ,  0.0524796  ])
444     , -2315.77    , array([ 0.266898   ,  0.0525321  ])
446     , -758.62     , array([ 14.3456    ,  0.0364383  ])
[14.33124514  0.03643834]
448     , -3090.97    , array([ 0.0985964  ,  0.141748   ])
450     , -3089.5     , array([ 0.0985964  ,  0.14189    ])
452     , -1246       , array([ 0.0796074  ,  0.376411   ])
[0.07952786 0.37641102]
454     , -1540.67    , array([ 0.0985964  ,  0.00398282 ])
456     , -1541.14    , array([ 0.0985964  ,  0.00398681 ])
458     , -1169.15    , array([ 0.209227   ,  0.00205881 ])
[0.20901804 0.00205881]
460     , -3525.15    , array([ 0.0985964  ,  0.0368979  ])
462     , -3525.92    , array([ 0.0985964  ,  0.0369348  ])
464     , -1891.58    , array([ 0.238184   ,  0.0229898  ])
[0.2379457  0.02298984]
466     , -3241.15    , array([ 0.0985964  ,  0.127122   ])
468     , -3239.86    , array([ 0.0985964  ,  0.127249   ])
470     , -1413.05    , array([ 0.0876194  ,  0.343105   ])
472     , -1070.37    , array([ 0.0543734  ,  18.2077    ])
474     , -1070.37    , array([ 0.0543734  ,  18.2259    ])
[ 0.05437337 18.20766009]
476     , -2272.2     , array([ 0.098695   ,  0.22544    ])
478     , -1074.48    , array([ 0.0624125  ,  0.548606   ])
480     , -1074.44    , array([ 0.0624125  ,  0.549155   ])
[0.06241253 0.5486063 ]
482     , -3656.09    , array([ 0.098695   ,  0.0806544  ])
484     , -2842.15    , array([ 0.196525   ,  0.166371   ])
486     , -2841.43    , array([ 0.196525   ,  0.166537   ])
488     , -580.817    , array([ 3.1051     ,  3.01211    ])
[3.10199715 3.01210834]
490     , -3527.98    , array([ 0.0985964  ,  0.0370341  ])
492     , -3528.74    , array([ 0.0985964  ,  0.0370711  ])
494     , -1894.39    , array([ 0.238633   ,  0.0231563  ])
[0.23839481 0.02315625]
496     , -2841.67    , array([ 0.0498451  ,  0.120593   ])
498     , -2839.22    , array([ 0.0498451  ,  0.120714   ])
500     , -1074.92    , array([ 0.0305474  ,  0.288238   ])
[0.03051688 0.28823791]
502     , -2933.75    , array([ 0.0498451  ,  0.116081   ])
504     , -2931.37    , array([ 0.0498451  ,  0.116197   ])
506     , -1077.07    , array([ 0.030894   ,  0.279195   ])
[0.03086316 0.27919511]
508     , -4054.35    , array([ 0.0498451  ,  0.0574908  ])
510     , -4053.49    , array([ 0.0498451  ,  0.0575483  ])
512     , -2167.67    , array([ 0.0495665  ,  0.156273   ])
514     , -1070.37    , array([ 0.0482261  ,  8.53146    ])
516     , -1070.37    , array([ 0.0482261  ,  8.53999    ])
[0.04822613 8.53145817]
518     , -2431.6     , array([ 0.0498949  ,  0.141748   ])
520     , -1071.12    , array([ 0.0292825  ,  0.330577   ])
522     , -1071.11    , array([ 0.0292825  ,  0.330908   ])
[0.02928252 0.33057731]
524     , -2036.71    , array([ 0.0498949  ,  0.00398282 ])
526     , -1295.27    , array([ 0.1041     ,  0.00202482 ])
528     , -1295.49    , array([ 0.1041     ,  0.00202685 ])
[0.10410027 0.00202482]
530     , -4257.24    , array([ 0.0498949  ,  0.0368979  ])
532     , -3125.26    , array([ 0.134998   ,  0.0401893  ])
534     , -3126.09    , array([ 0.134998   ,  0.0402295  ])
536     , -676.884    , array([ 7.27088    ,  0.0565651  ])
[7.26361608 0.05656506]
538     , -2710.46    , array([ 0.0498451  ,  0.127122   ])
540     , -2707.94    , array([ 0.0498451  ,  0.127249   ])
542     , -1072.98    , array([ 0.0300817  ,  0.301171   ])
[0.03005162 0.30117073]
544     , -1412.7     , array([ 0.0498451  ,  0.22544    ])
546     , -1411.27    , array([ 0.0498451  ,  0.225665   ])
548     , -1070.37    , array([ 0.0271273  ,  0.498165   ])
[0.02710019 0.49816511]
550     , -3651.74    , array([ 0.0498451  ,  0.0806544  ])
552     , -3650.19    , array([ 0.0498451  ,  0.0807351  ])
554     , -1215.97    , array([ 0.0360153  ,  0.207587   ])
[0.03597932 0.20758725]
556     , -4257.63    , array([ 0.0498451  ,  0.0370341  ])
558     , -4257.57    , array([ 0.0498451  ,  0.0370711  ])
560     , -3149.01    , array([ 0.134834   ,  0.041267   ])
562     , -648.525    , array([ 7.18357    ,  0.0636225  ])
564     , -648.277    , array([ 7.18357    ,  0.0636861  ])
[7.18356786 0.06362247]
566     , -1541.89    , array([ 0.0245851  ,  0.120593   ])
568     , -1070.37    , array([ 0.013196   ,  0.264027   ])
570     , -1070.37    , array([ 0.013196   ,  0.264291   ])
[0.01319597 0.26402719]
572     , -1624.88    , array([ 0.0245851  ,  0.116081   ])
574     , -1070.37    , array([ 0.0132502  ,  0.254971   ])
576     , -1070.37    , array([ 0.0132502  ,  0.255226   ])
[0.01325017 0.25497138]
578     , -3666.35    , array([ 0.0245851  ,  0.0574908  ])
580     , -1083.08    , array([ 0.0150702  ,  0.137583   ])
582     , -1082.96    , array([ 0.0150702  ,  0.137721   ])
[0.01507015 0.13758344]
584     , -1282.7     , array([ 0.0245851  ,  0.141748   ])
586     , -1070.37    , array([ 0.0129988  ,  0.306588   ])
588     , -1070.37    , array([ 0.0129988  ,  0.306895   ])
[0.01299878 0.30658821]
590     , -2901.5     , array([ 0.0245851  ,  0.00398282 ])
592     , -1561.14    , array([ 0.0509247  ,  0.00200912 ])
594     , -1561.62    , array([ 0.0509247  ,  0.00201113 ])
[0.05092466 0.00200912]
596     , -4351.11    , array([ 0.0245851  ,  0.0368979  ])
598     , -1532.26    , array([ 0.0183912  ,  0.0961013  ])
600     , -1530.1     , array([ 0.0183912  ,  0.0961974  ])
602     , -1070.37    , array([ 0.0057881  ,  4.42221    ])
[0.00578232 4.42221424]
604     , -1439.7     , array([ 0.0245605  ,  0.127122   ])
606     , -1437.95    , array([ 0.0245605  ,  0.127249   ])
608     , -1070.37    , array([ 0.0131431  ,  0.27721    ])
[0.01312999 0.27720963]
610     , -1077.73    , array([ 0.0245605  ,  0.22544    ])
612     , -1077.66    , array([ 0.0245605  ,  0.225665   ])
614     , -1070.37    , array([ 0.0126199  ,  0.47496    ])
[0.01260729 0.47495975]
616     , -2712.39    , array([ 0.0245605  ,  0.0806544  ])
618     , -2709.14    , array([ 0.0245605  ,  0.0807351  ])
620     , -1070.61    , array([ 0.0139618  ,  0.183958   ])
[0.01394785 0.1839576 ]
622     , -4347.2     , array([ 0.0245605  ,  0.0370341  ])
624     , -4346.21    , array([ 0.0245605  ,  0.0370711  ])
626     , -1525.04    , array([ 0.018392   ,  0.0964281  ])
628     , -1070.37    , array([ 0.00575475 ,  4.43212    ])
630     , -1070.37    , array([ 0.00575475 ,  4.43656    ])
[0.00575475 4.43212105]
632     , -1070.37    , array([ 0.000741921,  0.120593   ])
634     , -1070.37    , array([ 0.00027276 ,  0.117441   ])
636     , -1070.37    , array([ 0.00027276 ,  0.117559   ])
638     , -1070.37    , array([ 0.000435344,  0.118902   ])
640     , -1070.37    , array([ 0.000623296,  0.120041   ])
642     , -1070.37    , array([ 0.000623296,  0.120161   ])
[0.0006233  0.12004107]
644     , -1070.37    , array([ 0.000741921,  0.116081   ])
646     , -1070.37    , array([ 0.00027269 ,  0.11451    ])
648     , -1070.37    , array([ 0.00027269 ,  0.114624   ])
650     , -1070.37    , array([ 0.000450149,  0.115293   ])
652     , -1070.37    , array([ 0.000571441,  0.11567    ])
654     , -1070.37    , array([ 0.000571441,  0.115786   ])
656     , -1070.37    , array([ 0.000509565,  0.115488   ])
658     , -1070.37    , array([ 0.000555163,  0.115625   ])
660     , -1070.37    , array([ 0.000555163,  0.115741   ])
662     , -1070.37    , array([ 0.000542792,  0.115588   ])
664     , -1070.37    , array([ 0.000555163,  0.115625   ])
666     , -1070.37    , array([ 0.000555163,  0.115741   ])
[0.00055516 0.11562493]
668     , -1070.37    , array([ 0.000741921,  0.0574908  ])
670     , -1070.37    , array([ 0.000272666,  0.0573219  ])
672     , -1070.37    , array([ 0.000272666,  0.0573792  ])
674     , -1070.37    , array([ 0.000632035,  0.0574637  ])
676     , -1070.37    , array([ 0.000687161,  0.057478   ])
678     , -1070.37    , array([ 0.000687161,  0.0575355  ])
680     , -1070.37    , array([ 0.000715672,  0.0574847  ])
682     , -1070.37    , array([ 0.000701033,  0.0574814  ])
684     , -1070.37    , array([ 0.000701033,  0.0575389  ])
686     , -1070.37    , array([ 0.00069114 ,  0.0574788  ])
[0.00069045 0.05747879]
688     , -1070.37    , array([ 0.000741179,  0.141748   ])
690     , -1070.37    , array([ 0.000741179,  0.14189    ])
692     , -1070.37    , array([ 0.000272982,  0.139218   ])
694     , -1070.37    , array([ 0.000466675,  0.140572   ])
696     , -1070.37    , array([ 0.000466675,  0.140713   ])
698     , -1070.37    , array([ 0.000604492,  0.141226   ])
700     , -1070.37    , array([ 0.000549701,  0.140987   ])
702     , -1070.37    , array([ 0.000549701,  0.141128   ])
704     , -1070.37    , array([ 0.000587077,  0.141152   ])
706     , -1070.37    , array([ 0.000599804,  0.141209   ])
708     , -1070.37    , array([ 0.000599804,  0.14135    ])
[0.0005998 0.1412088]
710     , -4108.79    , array([ 0.000741921,  0.00398282 ])
712     , -1070.37    , array([ 0.000394796,  0.00865978 ])
714     , -1070.37    , array([ 0.000394796,  0.00866844 ])
[0.0003948  0.00865978]
716     , -1070.37    , array([ 0.000741921,  0.0368979  ])
718     , -1070.37    , array([ 0.000272668,  0.0367238  ])
720     , -1070.37    , array([ 0.000272668,  0.0367605  ])
722     , -1070.37    , array([ 0.000442433,  0.0368078  ])
724     , -1070.37    , array([ 0.000677929,  0.0368823  ])
726     , -1070.37    , array([ 0.000677929,  0.0369192  ])
728     , -1070.37    , array([ 0.000629362,  0.0368692  ])
[0.00062873 0.03686917]
730     , -1070.37    , array([ 0.000741179,  0.127122   ])
732     , -1070.37    , array([ 0.000741179,  0.127249   ])
734     , -1070.37    , array([ 0.000272953,  0.128506   ])
736     , -1070.37    , array([ 0.000570862,  0.127482   ])
738     , -1070.37    , array([ 0.000570862,  0.127609   ])
740     , -1070.37    , array([ 0.000459311,  0.127784   ])
742     , -1070.37    , array([ 0.000546195,  0.127543   ])
744     , -1070.37    , array([ 0.000546195,  0.12767    ])
746     , -1070.37    , array([ 0.000565872,  0.127495   ])
748     , -1070.37    , array([ 0.000570862,  0.127482   ])
750     , -1070.37    , array([ 0.000570862,  0.127609   ])
[0.00057086 0.12748187]
752     , -1070.37    , array([ 0.000741921,  0.22544    ])
754     , -1070.37    , array([ 0.000272744,  0.230933   ])
756     , -1070.37    , array([ 0.000272744,  0.231164   ])
758     , -1070.37    , array([ 0.000657627,  0.226095   ])
[0.00065697 0.22609541]
760     , -1070.37    , array([ 0.000741179,  0.0806544  ])
762     , -1070.37    , array([ 0.000741179,  0.0807351  ])
764     , -1070.37    , array([ 0.000272951,  0.0814656  ])
766     , -1070.37    , array([ 0.000555751,  0.0808872  ])
768     , -1070.37    , array([ 0.000555751,  0.0809681  ])
770     , -1070.37    , array([ 0.000653894,  0.0807564  ])
772     , -1070.37    , array([ 0.000704973,  0.0806948  ])
774     , -1070.37    , array([ 0.000704973,  0.0807756  ])
776     , -1070.37    , array([ 0.000732817,  0.0806644  ])
778     , -1070.37    , array([ 0.000737763,  0.0806581  ])
780     , -1070.37    , array([ 0.000737763,  0.0807388  ])
782     , -1070.37    , array([ 0.000740472,  0.080656   ])
784     , -1070.37    , array([ 0.000740917,  0.0806547  ])
786     , -1070.37    , array([ 0.000740917,  0.0807354  ])
788     , -1070.37    , array([ 0.000741466,  0.0806549  ])
[0.00074072 0.0806549 ]
790     , -1070.37    , array([ 0.000741179,  0.0370341  ])
792     , -1070.37    , array([ 0.000741179,  0.0370711  ])
794     , -1070.37    , array([ 0.000273068,  0.0381956  ])
796     , -1070.37    , array([ 5.00595e-06,  0.0432176  ])
798     , -1070.37    , array([ 5.00595e-06,  0.0432608  ])
800     , -1070.37    , array([ 3.30239e-05,  0.0407717  ])
802     , -1070.37    , array([ 0.000139987,  0.0389911  ])
804     , -1070.37    , array([ 0.000139987,  0.0390301  ])
806     , -1070.37    , array([ 0.000238107,  0.0383576  ])
808     , -1070.37    , array([ 0.00026127 ,  0.0382466  ])
810     , -1070.37    , array([ 0.00026127 ,  0.0382848  ])
812     , -1070.37    , array([ 0.000273068,  0.0381956  ])
[0.00027279 0.03819559]
2       , -880.729    , array([ 1.2297     ,  0.190868   ])
4       , -401.164    , array([ 3.33002    ,  0.205662   ])
6       , -400.9      , array([ 3.33002    ,  0.205867   ])
[3.33001934 0.20566159]
8       , -863.374    , array([ 1.2297     ,  0.267283   ])
10      , -324.129    , array([ 3.33674    ,  0.278004   ])
