166     , -1047.53    , array([ 0.00295461 ,  0.00114233 ])
168     , -1048.07    , array([ 0.00295461 ,  0.00114348 ])
170     , -345.569    , array([ 0.00604334 ,  0.000567526])
[0.0060373  0.00056753]
172     , -300.629    , array([ 0.00295461 ,  0.00023614 ])
174     , -300.891    , array([ 0.00295461 ,  0.000236377])
176     , -111.125    , array([ 0.00600501 ,  0.000116564])
[0.00599901 0.00011656]
178     , -184.731    , array([ 0.00295461 ,  0.000131299])
180     , -184.873    , array([ 0.00295461 ,  0.00013143 ])
182     , -89.4996    , array([ 0.006005   ,  6.48119e-05])
[5.99899583e-03 6.48118769e-05]
184     , -781.54     , array([ 0.00295461 ,  0.000719652])
186     , -782.108    , array([ 0.00295461 ,  0.000720372])
188     , -231.152    , array([ 0.0060229  ,  0.000356303])
[0.00601688 0.0003563 ]
190     , -67.9976    , array([ 0.00295461 ,  2.3724e-06 ])
192     , -67.9992    , array([ 0.00295461 ,  2.37477e-06])
194     , -66.8178    , array([ 0.00600247 ,  1.17057e-06])
[5.99646614e-03 1.17057210e-06]
196     , -642.562    , array([ 0.00123087 ,  0.00729997 ])
198     , -640.47     , array([ 0.00123087 ,  0.00730728 ])
200     , -66.4435    , array([ 0.000650413,  0.0157555  ])
[0.00064976 0.01575546]
202     , -285.579    , array([ 0.00123087 ,  9.25426e-05])
204     , -285.827    , array([ 0.00123087 ,  9.26351e-05])
206     , -108.319    , array([ 0.00250031 ,  4.56567e-05])
[2.49781542e-03 4.56567362e-05]
208     , -1243.6     , array([ 0.00123087 ,  0.000719027])
210     , -1243.96    , array([ 0.00123087 ,  0.000719746])
212     , -502.619    , array([ 0.00250167 ,  0.000354931])
214     , -67.3629    , array([ 0.0424745  ,  2.10736e-05])
216     , -67.3639    , array([ 0.0424745  ,  2.10947e-05])
[4.24744659e-02 2.10736135e-05]
218     , -1271.94    , array([ 0.0012321  ,  0.00415063 ])
220     , -66.9728    , array([ 0.000693876,  0.0094186  ])
222     , -66.9656    , array([ 0.000693876,  0.00942803 ])
[0.00069388 0.0094186 ]
224     , -267.499    , array([ 0.0012321  ,  8.59395e-05])
226     , -104.951    , array([ 0.0024977  ,  4.23971e-05])
228     , -104.995    , array([ 0.0024977  ,  4.24395e-05])
[2.49770027e-03 4.23971192e-05]
230     , -1345.45    , array([ 0.0012321  ,  0.00114233 ])
232     , -739.181    , array([ 0.00256285 ,  0.000578843])
234     , -739.747    , array([ 0.00256285 ,  0.000579422])
236     , -67.9046    , array([ 0.0482173  ,  3.8162e-05 ])
[4.81691342e-02 3.81619534e-05]
238     , -651.485    , array([ 0.00123087 ,  0.00023614 ])
240     , -652.013    , array([ 0.00123087 ,  0.000236377])
242     , -191.654    , array([ 0.00249655 ,  0.000116327])
[0.00249406 0.00011633]
244     , -390.481    , array([ 0.00123087 ,  0.000131299])
246     , -390.83     , array([ 0.00123087 ,  0.00013143 ])
248     , -129.213    , array([ 0.00250095 ,  6.47938e-05])
[2.49844746e-03 6.47938261e-05]
250     , -1243.91    , array([ 0.00123087 ,  0.000719652])
252     , -1244.27    , array([ 0.00123087 ,  0.000720372])
254     , -503.027    , array([ 0.00251937 ,  0.000357787])
256     , -67.3627    , array([ 0.0439985  ,  2.1859e-05 ])
258     , -67.3636    , array([ 0.0439985  ,  2.18809e-05])
[4.39985420e-02 2.18590234e-05]
260     , -70.2108    , array([ 0.0012321  ,  2.3724e-06 ])
262     , -67.3483    , array([ 0.00249655 ,  1.16985e-06])
264     , -67.3492    , array([ 0.00249655 ,  1.17102e-06])
[2.49655114e-03 1.16985129e-06]
266     , -964.407    , array([ 0.00153572 ,  0.00729997 ])
268     , -66.4448    , array([ 0.000826633,  0.0160184  ])
270     , -66.4448    , array([ 0.000826633,  0.0160344  ])
[0.00082663 0.01601837]
272     , -235.978    , array([ 0.00153572 ,  9.25426e-05])
274     , -99.0421    , array([ 0.00311342 ,  4.56579e-05])
276     , -99.0787    , array([ 0.00311342 ,  4.57035e-05])
[3.11342313e-03 4.56578606e-05]
278     , -1150.38    , array([ 0.00153572 ,  0.000719027])
280     , -413.053    , array([ 0.00313065 ,  0.000356729])
282     , -413.424    , array([ 0.00313065 ,  0.000357086])
[0.00313065 0.00035673]
284     , -1308.9     , array([ 0.00153572 ,  0.00415063 ])
286     , -73.5101    , array([ 0.000901768,  0.00968309 ])
288     , -73.433     , array([ 0.000901768,  0.00969277 ])
[0.00090177 0.00968309]
290     , -221.906    , array([ 0.00153572 ,  8.59395e-05])
292     , -96.4446    , array([ 0.00307935 ,  4.19424e-05])
294     , -96.4785    , array([ 0.00307935 ,  4.19843e-05])
[3.07934945e-03 4.19423786e-05]
296     , -1309.59    , array([ 0.00153572 ,  0.00114233 ])
298     , -618.67     , array([ 0.0031639  ,  0.000572964])
300     , -619.188    , array([ 0.0031639  ,  0.000573537])
302     , -67.5995    , array([ 0.057284   ,  3.6263e-05 ])
[5.72267111e-02 3.62630155e-05]
304     , -540.67     , array([ 0.00153419 ,  0.00023614 ])
306     , -541.139    , array([ 0.00153419 ,  0.000236377])
308     , -162.913    , array([ 0.00311921 ,  0.000116605])
[0.0031161  0.00011661]
310     , -320.199    , array([ 0.00153419 ,  0.000131299])
312     , -320.486    , array([ 0.00153419 ,  0.00013143 ])
314     , -114.983    , array([ 0.00311726 ,  6.47941e-05])
[3.11414611e-03 6.47940706e-05]
316     , -1151.28    , array([ 0.00153419 ,  0.000719652])
318     , -1151.75    , array([ 0.00153419 ,  0.000720372])
320     , -413.003    , array([ 0.00313384 ,  0.000357046])
[0.00313071 0.00035705]
322     , -69.4591    , array([ 0.00153419 ,  2.3724e-06 ])
324     , -69.4622    , array([ 0.00153419 ,  2.37477e-06])
326     , -67.1676    , array([ 0.00311522 ,  1.16998e-06])
[3.11210954e-03 1.16997870e-06]
328     , -701.995    , array([ 0.00127442 ,  0.00729997 ])
330     , -699.962    , array([ 0.00127442 ,  0.00730728 ])
332     , -66.4435    , array([ 0.000675641,  0.0157982  ])
[0.00067497 0.01579824]
334     , -276.986    , array([ 0.00127442 ,  9.25426e-05])
336     , -277.232    , array([ 0.00127442 ,  9.26351e-05])
338     , -106.68     , array([ 0.00258878 ,  4.56566e-05])
[2.58619445e-03 4.56566306e-05]
340     , -1230.75    , array([ 0.00127442 ,  0.000719027])
342     , -1231.13    , array([ 0.00127442 ,  0.000719746])
344     , -487.361    , array([ 0.00259097 ,  0.000355038])
346     , -67.3299    , array([ 0.0440435  ,  2.11054e-05])
348     , -67.3308    , array([ 0.0440435  ,  2.11265e-05])
[4.40434896e-02 2.11053877e-05]
350     , -1279.71    , array([ 0.0012757  ,  0.00415063 ])
352     , -67.2702    , array([ 0.000722407,  0.0094548  ])
354     , -67.2594    , array([ 0.000722407,  0.00946426 ])
[0.00072241 0.0094548 ]
356     , -259.536    , array([ 0.0012757  ,  8.59395e-05])
358     , -103.427    , array([ 0.0025861  ,  4.23974e-05])
360     , -103.47     , array([ 0.0025861  ,  4.24399e-05])
[2.58610058e-03 4.23974374e-05]
362     , -1341.29    , array([ 0.0012757  ,  0.00114233 ])
364     , -719.445    , array([ 0.0026514  ,  0.00057834 ])
366     , -720.003    , array([ 0.0026514  ,  0.000578919])
368     , -67.8517    , array([ 0.0497227  ,  3.79966e-05])
[4.96730241e-02 3.79966030e-05]
370     , -633.1      , array([ 0.00127442 ,  0.00023614 ])
372     , -633.626    , array([ 0.00127442 ,  0.000236377])
374     , -186.597    , array([ 0.00259124 ,  0.000116613])
[0.00258865 0.00011661]
376     , -378.396    , array([ 0.00127442 ,  0.000131299])
378     , -378.733    , array([ 0.00127442 ,  0.00013143 ])
380     , -126.695    , array([ 0.00258944 ,  6.47938e-05])
[2.58685212e-03 6.47937579e-05]
382     , -1231.08    , array([ 0.00127442 ,  0.000719652])
384     , -1231.45    , array([ 0.00127442 ,  0.000720372])
386     , -487.76     , array([ 0.00260744 ,  0.000357635])
388     , -67.3297    , array([ 0.0454615  ,  2.18129e-05])
390     , -67.3306    , array([ 0.0454615  ,  2.18347e-05])
[4.54614973e-02 2.18129198e-05]
392     , -70.08      , array([ 0.0012757  ,  2.3724e-06 ])
394     , -67.3172    , array([ 0.00258493 ,  1.16987e-06])
396     , -67.318     , array([ 0.00258493 ,  1.17104e-06])
[2.58493193e-03 1.16986963e-06]
398     , -1296.67    , array([ 0.00365374 ,  0.00729997 ])
400     , -134.317    , array([ 0.00234963 ,  0.0179148  ])
402     , -133.764    , array([ 0.00234963 ,  0.0179327  ])
404     , -66.4435    , array([ 0.000403849,  0.64979    ])
[4.03445396e-04 6.49790396e-01]
406     , -127.546    , array([ 0.00365009 ,  9.25426e-05])
408     , -127.618    , array([ 0.00365009 ,  9.26351e-05])
410     , -78.9602    , array([ 0.00741898 ,  4.56839e-05])
[7.41156893e-03 4.56839245e-05]
412     , -662.102    , array([ 0.00365009 ,  0.000719027])
414     , -662.64     , array([ 0.00365009 ,  0.000719746])
416     , -194.556    , array([ 0.00743931 ,  0.000355929])
[0.00743187 0.00035593]
418     , -1335.18    , array([ 0.00365009 ,  0.00415063 ])
420     , -1335.19    , array([ 0.00365009 ,  0.00415478 ])
422     , -981.759    , array([ 0.00977941 ,  0.00348346 ])
424     , -69.7348    , array([ 0.501391   ,  0.00172821 ])
426     , -69.738     , array([ 0.501391   ,  0.00172994 ])
[0.50139091 0.00172821]
428     , -122.404    , array([ 0.00365374 ,  8.59395e-05])
430     , -78.0228    , array([ 0.00741165 ,  4.24248e-05])
432     , -78.0351    , array([ 0.00741165 ,  4.24672e-05])
[7.41165095e-03 4.24247963e-05]
434     , -925.453    , array([ 0.00365374 ,  0.00114233 ])
436     , -286.097    , array([ 0.00745147 ,  0.000566986])
438     , -286.352    , array([ 0.00745147 ,  0.000567554])
[0.00745147 0.00056699]
440     , -249.725    , array([ 0.00365374 ,  0.00023614 ])
442     , -101.502    , array([ 0.00741571 ,  0.000116637])
444     , -101.541    , array([ 0.00741571 ,  0.000116753])
[0.00741571 0.00011664]
446     , -158.391    , array([ 0.00365374 ,  0.000131299])
448     , -84.6994    , array([ 0.00738796 ,  6.46098e-05])
450     , -84.7196    , array([ 0.00738796 ,  6.46744e-05])
[7.38796256e-03 6.46097717e-05]
452     , -662.026    , array([ 0.00365374 ,  0.000719652])
454     , -194.833    , array([ 0.00743192 ,  0.000356241])
456     , -194.981    , array([ 0.00743192 ,  0.000356597])
[0.00743192 0.00035624]
458     , -67.6977    , array([ 0.00365374 ,  2.3724e-06 ])
460     , -66.7463    , array([ 0.00740981 ,  1.17086e-06])
462     , -66.7466    , array([ 0.00740981 ,  1.17203e-06])
[7.40980827e-03 1.17086221e-06]
464     , -66.453     , array([ 0.000402492,  0.00729997 ])
466     , -66.4435    , array([ 0.000201126,  0.0150151  ])
468     , -66.4435    , array([ 0.000201126,  0.0150301  ])
[0.00020113 0.01501507]
470     , -753.2      , array([ 0.000402492,  9.25426e-05])
472     , -222.072    , array([ 0.000816286,  4.56748e-05])
474     , -222.252    , array([ 0.000816286,  4.57205e-05])
[8.16286436e-04 4.56748419e-05]
476     , -1372.08    , array([ 0.000402492,  0.000719027])
478     , -1035.63    , array([ 0.000308932,  0.00188662 ])
480     , -1034.02    , array([ 0.000308932,  0.00188851 ])
482     , -66.4435    , array([ 0.000107761,  0.0894222  ])
[0.00010765 0.08942221]
484     , -91.6455    , array([ 0.000402089,  0.00415063 ])
486     , -91.372     , array([ 0.000402089,  0.00415478 ])
488     , -66.4435    , array([ 0.000205186,  0.00869035 ])
[0.00020498 0.00869035]
490     , -711.819    , array([ 0.000402089,  8.59395e-05])
492     , -712.379    , array([ 0.000402089,  8.60255e-05])
494     , -208.952    , array([ 0.000817028,  4.2412e-05 ])
[8.16211500e-04 4.24119866e-05]
496     , -1358.09    , array([ 0.000402089,  0.00114233 ])
498     , -1358.03    , array([ 0.000402089,  0.00114348 ])
500     , -82.2724    , array([ 0.000234101,  0.0026472  ])
502     , -66.4435    , array([ 2.67644e-05,  0.0763419  ])
504     , -66.4435    , array([ 2.67644e-05,  0.0764182  ])
[2.67643505e-05 7.63418588e-02]
506     , -1249.38    , array([ 0.000402492,  0.00023614 ])
508     , -507.044    , array([ 0.00081882 ,  0.000116913])
510     , -507.487    , array([ 0.00081882 ,  0.00011703 ])
512     , -67.3947    , array([ 0.0140957  ,  7.02466e-06])
[1.40815936e-02 7.02465821e-06]
514     , -959.568    , array([ 0.000402089,  0.000131299])
516     , -960.151    , array([ 0.000402089,  0.00013143 ])
518     , -299.52     , array([ 0.000817596,  6.48423e-05])
[8.16778469e-04 6.48422937e-05]
520     , -1372.07    , array([ 0.000402089,  0.000719652])
522     , -1372.06    , array([ 0.000402089,  0.000720372])
524     , -1034.87    , array([ 0.000309001,  0.00188786 ])
526     , -66.4435    , array([ 0.000107236,  0.0894048  ])
528     , -66.4435    , array([ 0.000107236,  0.0894943  ])
[0.00010724 0.08940481]
530     , -78.484     , array([ 0.000402492,  2.3724e-06 ])
532     , -69.2404    , array([ 0.000815301,  1.16949e-06])
534     , -69.2433    , array([ 0.000815301,  1.17066e-06])
[8.15300754e-04 1.16949301e-06]
536     , -67.0298    , array([ 0.000531322,  0.00729997 ])
538     , -66.4435    , array([ 0.000267742,  0.0151353  ])
540     , -66.4435    , array([ 0.000267742,  0.0151504  ])
[0.00026774 0.0151353 ]
542     , -602.19     , array([ 0.000531322,  9.25426e-05])
544     , -178.679    , array([ 0.00107735 ,  4.56657e-05])
546     , -178.811    , array([ 0.00107735 ,  4.57114e-05])
[1.07735014e-03 4.56657070e-05]
548     , -1370.5     , array([ 0.000531322,  0.000719027])
550     , -985.018    , array([ 0.00124574 ,  0.000426739])
552     , -985.591    , array([ 0.00124574 ,  0.000427166])
554     , -69.0676    , array([ 0.0378329  ,  5.29459e-05])
[3.77951058e-02 5.29458909e-05]
556     , -322.311    , array([ 0.000530791,  0.00415063 ])
558     , -320.466    , array([ 0.000530791,  0.00415478 ])
560     , -66.4435    , array([ 0.000275007,  0.00880904 ])
[0.00027473 0.00880904]
562     , -565.927    , array([ 0.000530791,  8.59395e-05])
564     , -566.413    , array([ 0.000530791,  8.60255e-05])
566     , -169.138    , array([ 0.00107835 ,  4.24044e-05])
[1.07727269e-03 4.24043523e-05]
568     , -1365.41    , array([ 0.000530791,  0.00114233 ])
570     , -1365.38    , array([ 0.000530791,  0.00114348 ])
572     , -321.314    , array([ 0.000334527,  0.00277213 ])
574     , -66.4435    , array([ 5.25161e-05,  0.0961375  ])
576     , -66.4435    , array([ 5.25161e-05,  0.0962336  ])
[5.25160820e-05 9.61374527e-02]
578     , -1129.04    , array([ 0.000531322,  0.00023614 ])
580     , -395.441    , array([ 0.0010796  ,  0.000116769])
582     , -395.804    , array([ 0.0010796  ,  0.000116886])
[0.0010796  0.00011677]
584     , -794.681    , array([ 0.000531322,  0.000131299])
586     , -235.702    , array([ 0.00107784 ,  6.48194e-05])
588     , -235.903    , array([ 0.00107784 ,  6.48843e-05])
[1.07783559e-03 6.48194074e-05]
590     , -1370.51    , array([ 0.000531322,  0.000719652])
592     , -982.983    , array([ 0.0012367  ,  0.000422133])
594     , -983.562    , array([ 0.0012367  ,  0.000422555])
596     , -69.0154    , array([ 0.0364806  ,  4.99754e-05])
[3.64441090e-02 4.99754398e-05]
598     , -75.3979    , array([ 0.000530791,  2.3724e-06 ])
600     , -75.4075    , array([ 0.000530791,  2.37477e-06])
602     , -68.5536    , array([ 0.00107739 ,  1.16954e-06])
[1.07631047e-03 1.16954355e-06]
604     , -66.5381    , array([ 0.000465021,  0.00729997 ])
606     , -66.5366    , array([ 0.000465021,  0.00730728 ])
608     , -66.4435    , array([ 0.000233815,  0.0150753  ])
[0.00023358 0.0150753 ]
610     , -672.342    , array([ 0.000465021,  9.25426e-05])
612     , -672.88     , array([ 0.000465021,  9.26351e-05])
614     , -197.455    , array([ 0.000944878,  4.56694e-05])
[9.43933649e-04 4.56694179e-05]
616     , -1371.97    , array([ 0.000465021,  0.000719027])
618     , -1371.97    , array([ 0.000465021,  0.000719746])
620     , -1339.23    , array([ 0.00118159 ,  0.00103437 ])
622     , -312.859    , array([ 0.0490092  ,  0.00442995 ])
624     , -313.126    , array([ 0.0490092  ,  0.00443438 ])
626     , -4198.98    , array([ 145776     ,  1.49036    ])
628     , -42.3507    , array([ 4.72637    ,  0.0263634  ])
630     , -42.3392    , array([ 4.72637    ,  0.0263898  ])
632     , -41.0202    , array([ 5.75832    ,  0.0284652  ])
634     , -442.566    , array([ 915.287    ,  0.205969   ])
636     , -443.254    , array([ 915.287    ,  0.206175   ])
638     , -39.5075    , array([ 11.0923    ,  0.0367674  ])
[11.08116407  0.03676743]
640     , -162.386    , array([ 0.000465021,  0.00415063 ])
642     , -161.48     , array([ 0.000465021,  0.00415478 ])
644     , -66.4435    , array([ 0.00023899 ,  0.0087462  ])
[0.00023875 0.0087462 ]
646     , -632.826    , array([ 0.000465021,  8.59395e-05])
648     , -633.355    , array([ 0.000465021,  8.60255e-05])
650     , -186.53     , array([ 0.00094481 ,  4.24078e-05])
[9.43865323e-04 4.24077766e-05]
652     , -1362.72    , array([ 0.000465021,  0.00114233 ])
654     , -1362.68    , array([ 0.000465021,  0.00114348 ])
656     , -142.811    , array([ 0.000280426,  0.00270514 ])
658     , -66.4435    , array([ 3.69002e-05,  0.0850697  ])
660     , -66.4435    , array([ 3.69002e-05,  0.0851548  ])
[3.69002395e-05 8.50696881e-02]
662     , -1191.43    , array([ 0.000465486,  0.00023614 ])
664     , -445.498    , array([ 0.000940485,  0.00011611 ])
666     , -445.891    , array([ 0.000940485,  0.000116226])
668     , -67.2641    , array([ 0.0157508  ,  6.78677e-06])
[1.57350327e-02 6.78676951e-06]
670     , -873.419    , array([ 0.000465021,  0.000131299])
672     , -874.01     , array([ 0.000465021,  0.00013143 ])
674     , -263.659    , array([ 0.000945369,  6.48292e-05])
[9.44424030e-04 6.48291634e-05]
676     , -1371.97    , array([ 0.000465021,  0.000719652])
678     , -1371.96    , array([ 0.000465021,  0.000720372])
680     , -1340.74    , array([ 0.00117793 ,  0.00104344 ])
682     , -328.578    , array([ 0.0482534  ,  0.0046116  ])
684     , -328.857    , array([ 0.0482534  ,  0.00461622 ])
686     , -4716.19    , array([ 136565     ,  1.75949    ])
688     , -43.5053    , array([ 3.66905    ,  0.0260945  ])
690     , -43.4931    , array([ 3.66905    ,  0.0261206  ])
692     , -41.4701    , array([ 4.65244    ,  0.0286841  ])
694     , -504.819    , array([ 796.299    ,  0.224654   ])
696     , -505.583    , array([ 796.299    ,  0.224879   ])
698     , -39.3521    , array([ 9.24298    ,  0.037752   ])
[9.233744   0.03775198]
700     , -76.7619    , array([ 0.000465021,  2.3724e-06 ])
702     , -76.773     , array([ 0.000465021,  2.37477e-06])
704     , -68.8554    , array([ 0.000943869,  1.16952e-06])
[9.4292551e-04 1.1695178e-06]
2       , -854.538    , array([ 0.00199588 ,  0.000549073])
4       , -257.251    , array([ 0.00405765 ,  0.000271661])
6       , -257.47     , array([ 0.00405765 ,  0.000271933])
[0.00405765 0.00027166]
8       , -1250.06    , array([ 0.00199588 ,  0.00120189 ])
10      , -515.602    , array([ 0.00409682 ,  0.000600525])
12      , -516.049    , array([ 0.00409682 ,  0.000601126])
14      , -67.3619    , array([ 0.0730915  ,  3.74283e-05])
[7.30184613e-02 3.74283387e-05]
16      , -1344.48    , array([ 0.00199389 ,  0.00196395 ])
18      , -1344.55    , array([ 0.00199389 ,  0.00196591 ])
20      , -773.35     , array([ 0.00435267 ,  0.00105002 ])
22      , -67.9685    , array([ 0.0983566  ,  8.57952e-05])
24      , -67.9701    , array([ 0.0983566  ,  8.5881e-05 ])
[9.83566238e-02 8.57951649e-05]
26      , -938.924    , array([ 0.00199588 ,  0.000633822])
28      , -291.454    , array([ 0.00406037 ,  0.000313803])
30      , -291.713    , array([ 0.00406037 ,  0.000314117])
[0.00406037 0.0003138 ]
32      , -1252       , array([ 0.00199588 ,  0.00612474 ])
34      , -67.5904    , array([ 0.00114252 ,  0.0140546  ])
36      , -67.5763    , array([ 0.00114252 ,  0.0140687  ])
[0.00114252 0.01405462]
38      , -787.821    , array([ 0.00199588 ,  0.000489849])
40      , -233.527    , array([ 0.00405584 ,  0.00024225 ])
42      , -233.718    , array([ 0.00405584 ,  0.000242492])
[0.00405584 0.00024225]
44      , -910.247    , array([ 0.00199588 ,  0.000603559])
46      , -279.224    , array([ 0.00405937 ,  0.000298746])
48      , -279.468    , array([ 0.00405937 ,  0.000299045])
[0.00405937 0.00029875]
50      , -541.15     , array([ 0.00199588 ,  0.000307843])
52      , -163.246    , array([ 0.00405131 ,  0.000152069])
54      , -163.361    , array([ 0.00405131 ,  0.000152221])
[0.00405131 0.00015207]
56      , -1302.65    , array([ 0.00199588 ,  0.00145675 ])
58      , -607.908    , array([ 0.00413513 ,  0.000735032])
60      , -608.416    , array([ 0.00413513 ,  0.000735767])
62      , -67.556     , array([ 0.0765733  ,  4.76414e-05])
[7.64967360e-02 4.76413832e-05]
64      , -135.61     , array([ 0.00199389 ,  5.61327e-05])
66      , -135.693    , array([ 0.00199389 ,  5.61889e-05])
68      , -80.4899    , array([ 0.00404997 ,  2.76916e-05])
[4.04591942e-03 2.76915945e-05]
70      , -1293.61    , array([ 0.000805196,  0.000549073])
72      , -1293.88    , array([ 0.000805196,  0.000549623])
74      , -575.741    , array([ 0.00164905 ,  0.000273143])
76      , -67.5335    , array([ 0.0288659  ,  1.67273e-05])
78      , -67.5346    , array([ 0.0288659  ,  1.67441e-05])
[2.88659297e-02 1.67273449e-05]
80      , -1367.08    , array([ 0.000806002,  0.00120189 ])
82      , -1354.7     , array([ 0.00159823 ,  0.00248906 ])
84      , -1354.67    , array([ 0.00159823 ,  0.00249155 ])
86      , -992.461    , array([ 0.0248324  ,  0.045785   ])
