104     , -5489       , array([ 0.179715   ,  0.124078   ])
106     , -3429.04    , array([ 0.435299   ,  0.197401   ])
108     , -3428.88    , array([ 0.435299   ,  0.197599   ])
110     , -2263.2     , array([ 15.0583    ,  1.26466    ])
112     , -296.557    , array([ 2.27749    ,  0.470033   ])
114     , -296.586    , array([ 2.27749    ,  0.470503   ])
[2.27748707 0.47003315]
116     , -5359.1     , array([ 0.179715   ,  0.0636015  ])
118     , -2531.71    , array([ 0.45828    ,  0.0448624  ])
120     , -2532.43    , array([ 0.45828    ,  0.0449073  ])
[0.45827995 0.04486237]
122     , -1800.54    , array([ 0.179715   ,  0.00255818 ])
124     , -1550.28    , array([ 0.391161   ,  0.0013661  ])
126     , -1550.34    , array([ 0.391161   ,  0.00136747 ])
[0.39116145 0.0013661 ]
128     , -5214.3     , array([ 0.179715   ,  0.0564342  ])
130     , -2446.94    , array([ 0.448899   ,  0.0378213  ])
132     , -2447.65    , array([ 0.448899   ,  0.0378592  ])
[0.44889917 0.03782135]
134     , -5527.99    , array([ 0.179715   ,  0.0771977  ])
136     , -2684.24    , array([ 0.47542    ,  0.0615028  ])
138     , -2684.95    , array([ 0.47542    ,  0.0615643  ])
[0.47542021 0.06150276]
140     , -7578.71    , array([ 0.0333354  ,  0.0509372  ])
142     , -2083.23    , array([ 0.0246965  ,  0.132272   ])
144     , -2080.23    , array([ 0.0246965  ,  0.132404   ])
146     , -1494.28    , array([ 0.00747698 ,  6.01447    ])
[0.00746951 6.01447058]
148     , -3258.17    , array([ 0.0333021  ,  0.127357   ])
150     , -3252.68    , array([ 0.0333021  ,  0.127484   ])
152     , -1494.31    , array([ 0.0184907  ,  0.285679   ])
[0.01847225 0.28567907]
154     , -1547.33    , array([ 0.0333021  ,  0.249601   ])
156     , -1546.94    , array([ 0.0333021  ,  0.24985    ])
158     , -1494.28    , array([ 0.017316   ,  0.531393   ])
[0.01729873 0.53139321]
160     , -8250.51    , array([ 0.0333021  ,  0.0214153  ])
162     , -8251.28    , array([ 0.0333021  ,  0.0214367  ])
164     , -4809.99    , array([ 0.0824056  ,  0.0139959  ])
166     , -1448.62    , array([ 3.07416    ,  0.00255334 ])
168     , -1448.58    , array([ 3.07416    ,  0.0025559  ])
[3.07416418e+00 2.55334488e-03]
170     , -8078.16    , array([ 0.0333354  ,  0.0387535  ])
172     , -4409.91    , array([ 0.0335237  ,  0.105341   ])
174     , -4403.81    , array([ 0.0335237  ,  0.105446   ])
176     , -1494.28    , array([ 0.0344595  ,  5.7509     ])
[0.03442502 5.75090353]
178     , -3403.8     , array([ 0.0333021  ,  0.124078   ])
180     , -3398.14    , array([ 0.0333021  ,  0.124202   ])
182     , -1494.33    , array([ 0.0185622  ,  0.279104   ])
[0.01854362 0.27910409]
184     , -6925.17    , array([ 0.0333021  ,  0.0636015  ])
186     , -6921.62    , array([ 0.0333021  ,  0.0636651  ])
188     , -1605.36    , array([ 0.0220018  ,  0.157943   ])
[0.02197982 0.15794264]
190     , -3379.11    , array([ 0.0333021  ,  0.00255818 ])
192     , -3380.84    , array([ 0.0333021  ,  0.00256074 ])
194     , -1954.6     , array([ 0.0688789  ,  0.00128572 ])
[0.0688101  0.00128572]
196     , -7308.53    , array([ 0.0333021  ,  0.0564342  ])
198     , -7305.65    , array([ 0.0333021  ,  0.0564907  ])
200     , -1779.74    , array([ 0.0232798  ,  0.143509   ])
[0.02325654 0.14350937]
202     , -6121.55    , array([ 0.0333021  ,  0.0771977  ])
204     , -6116.78    , array([ 0.0333021  ,  0.0772749  ])
206     , -1513.45    , array([ 0.0205486  ,  0.185218   ])
[0.02052807 0.18521794]
208     , -4351.23    , array([ 0.228606   ,  0.0509372  ])
210     , -4352.63    , array([ 0.228606   ,  0.0509881  ])
212     , -2041.4     , array([ 0.563081   ,  0.0329693  ])
[0.56251825 0.03296935]
214     , -5019.97    , array([ 0.228606   ,  0.127357   ])
216     , -5019.65    , array([ 0.228606   ,  0.127484   ])
218     , -2522.04    , array([ 0.615483   ,  0.147253   ])
220     , -393.231    , array([ 32.178     ,  0.263173   ])
222     , -394.259    , array([ 32.178     ,  0.263436   ])
[32.17799081  0.26317302]
224     , -4206.78    , array([ 0.228835   ,  0.249601   ])
226     , -2262.79    , array([ 0.287122   ,  0.660862   ])
228     , -2261.14    , array([ 0.287122   ,  0.661523   ])
[0.28712242 0.66086161]
230     , -3105.42    , array([ 0.228835   ,  0.0214153  ])
232     , -1765.55    , array([ 0.527785   ,  0.0123842  ])
234     , -1765.8     , array([ 0.527785   ,  0.0123966  ])
[0.52778476 0.01238423]
236     , -3946.24    , array([ 0.228835   ,  0.0387535  ])
238     , -1941.08    , array([ 0.547485   ,  0.0238099  ])
240     , -1941.45    , array([ 0.547485   ,  0.0238338  ])
[0.54748536 0.02380995]
242     , -5025.09    , array([ 0.228835   ,  0.124078   ])
244     , -2498.03    , array([ 0.617474   ,  0.13887    ])
246     , -2498.32    , array([ 0.617474   ,  0.139009   ])
248     , -251.6      , array([ 32.8986    ,  0.217907   ])
[32.86566959  0.21790679]
250     , -4645.08    , array([ 0.228606   ,  0.0636015  ])
252     , -4646.29    , array([ 0.228606   ,  0.0636651  ])
254     , -2130.73    , array([ 0.578234   ,  0.0437076  ])
[0.57765613 0.04370763]
256     , -1720.34    , array([ 0.228606   ,  0.00255818 ])
258     , -1720.56    , array([ 0.228606   ,  0.00256074 ])
260     , -1530.1     , array([ 0.508284   ,  0.00140031 ])
[0.50777587 0.00140031]
262     , -4492.53    , array([ 0.228606   ,  0.0564342  ])
264     , -4493.86    , array([ 0.228606   ,  0.0564907  ])
266     , -2082.02    , array([ 0.569757   ,  0.037463   ])
[0.56918797 0.03746302]
268     , -4851.68    , array([ 0.228606   ,  0.0771977  ])
270     , -4852.59    , array([ 0.228606   ,  0.0772749  ])
272     , -2211.94    , array([ 0.594474   ,  0.0573245  ])
[0.59388022 0.05732446]
274     , -2371.22    , array([ 0.524093   ,  0.0509372  ])
276     , -2371.81    , array([ 0.524093   ,  0.0509881  ])
278     , -1291.24    , array([ 1.35589    ,  0.037224   ])
[1.35453206 0.03722399]
280     , -2876.05    , array([ 0.524093   ,  0.127357   ])
282     , -2876.44    , array([ 0.524093   ,  0.127484   ])
284     , -1040.8     , array([ 1.40976    ,  0.109486   ])
[1.40834873 0.1094861 ]
286     , -2946.78    , array([ 0.524093   ,  0.249601   ])
288     , -2946.54    , array([ 0.524093   ,  0.24985    ])
290     , -874.724    , array([ 1.4181     ,  0.277413   ])
[1.41668198 0.27741329]
292     , -1942.78    , array([ 0.524093   ,  0.0214153  ])
294     , -1943.17    , array([ 0.524093   ,  0.0214367  ])
296     , -1408.84    , array([ 1.32224    ,  0.0146247  ])
[1.32091848 0.0146247 ]
298     , -2217.2     , array([ 0.524093   ,  0.0387535  ])
300     , -2217.73    , array([ 0.524093   ,  0.0387923  ])
302     , -1338.53    , array([ 1.34407    ,  0.0276113  ])
[1.34272418 0.02761125]
304     , -2865.49    , array([ 0.524093   ,  0.124078   ])
306     , -2865.91    , array([ 0.524093   ,  0.124202   ])
308     , -1050.77    , array([ 1.40747    ,  0.105579   ])
[1.40606555 0.10557933]
310     , -2503.52    , array([ 0.524093   ,  0.0636015  ])
312     , -2504.12    , array([ 0.524093   ,  0.0636651  ])
314     , -1243.23    , array([ 1.36774    ,  0.0477842  ])
[1.36637461 0.04778422]
316     , -1555       , array([ 0.524093   ,  0.00255818 ])
318     , -1555.06    , array([ 0.524093   ,  0.00256074 ])
320     , -1484.1     , array([ 1.2965     ,  0.00167089 ])
[1.29519985 0.00167089]
322     , -2431.78    , array([ 0.524093   ,  0.0564342  ])
324     , -2432.36    , array([ 0.524093   ,  0.0564907  ])
326     , -1268.35    , array([ 1.36328    ,  0.041947   ])
[1.36191821 0.04194699]
328     , -2619.12    , array([ 0.524093   ,  0.0771977  ])
330     , -2619.7     , array([ 0.524093   ,  0.0772749  ])
332     , -1192.97    , array([ 1.38019    ,  0.0599046  ])
[1.37880733 0.05990462]
334     , -5905.83    , array([ 0.136054   ,  0.0509372  ])
336     , -5907.11    , array([ 0.136054   ,  0.0509881  ])
338     , -2860.74    , array([ 0.340079   ,  0.0340363  ])
[0.33973868 0.03403632]
340     , -5778.01    , array([ 0.136054   ,  0.127357   ])
342     , -5776.32    , array([ 0.136054   ,  0.127484   ])
344     , -3615.09    , array([ 0.199539   ,  0.320913   ])
346     , -1494.28    , array([ 0.918605   ,  12.9375    ])
348     , -1494.28    , array([ 0.918605   ,  12.9504    ])
[ 0.91860509 12.93746497]
350     , -4019.69    , array([ 0.13619    ,  0.249601   ])
352     , -1535.29    , array([ 0.0963791  ,  0.638137   ])
354     , -1535.02    , array([ 0.0963791  ,  0.638775   ])
[0.09637909 0.63813691]
356     , -4318.67    , array([ 0.13619    ,  0.0214153  ])
358     , -2157.77    , array([ 0.306239   ,  0.0119352  ])
360     , -2158.37    , array([ 0.306239   ,  0.0119472  ])
[0.30623862 0.01193523]
362     , -5476.72    , array([ 0.13619    ,  0.0387535  ])
364     , -2597.46    , array([ 0.323627   ,  0.0235263  ])
366     , -2598.37    , array([ 0.323627   ,  0.0235498  ])
[0.32362688 0.02352628]
368     , -5820.18    , array([ 0.13619    ,  0.124078   ])
370     , -3762.1     , array([ 0.209863   ,  0.305548   ])
372     , -3759.63    , array([ 0.209863   ,  0.305854   ])
374     , -1494.23    , array([ 1.18924    ,  11.2363    ])
[ 1.18804937 11.23632498]
376     , -6127.29    , array([ 0.136054   ,  0.0636015  ])
378     , -6127.96    , array([ 0.136054   ,  0.0636651  ])
380     , -3125.71    , array([ 0.35832    ,  0.0493675  ])
382     , -1098.33    , array([ 17.1531    ,  0.0179201  ])
384     , -1097.99    , array([ 17.1531    ,  0.017938   ])
[17.15305433  0.01792006]
386     , -1920.04    , array([ 0.13619    ,  0.00255818 ])
388     , -1580.03    , array([ 0.291768   ,  0.00134016 ])
390     , -1580.12    , array([ 0.291768   ,  0.0013415  ])
[0.29176792 0.00134016]
392     , -6022.04    , array([ 0.13619    ,  0.0564342  ])
394     , -2976.7     , array([ 0.347677   ,  0.0399267  ])
396     , -2977.71    , array([ 0.347677   ,  0.0399667  ])
[0.34767664 0.03992674]
398     , -6195.91    , array([ 0.13619    ,  0.0771977  ])
400     , -3467.18    , array([ 0.369804   ,  0.0762553  ])
402     , -3468.06    , array([ 0.369804   ,  0.0763316  ])
404     , -412.142    , array([ 20.2047    ,  0.0725993  ])
[20.18453484  0.07259931]
406     , -7665.78    , array([ 0.0490866  ,  0.0509372  ])
408     , -7664.48    , array([ 0.0490866  ,  0.0509881  ])
410     , -4998.87    , array([ 0.0608616  ,  0.13529    ])
412     , -1494.28    , array([ 0.143118   ,  6.73278    ])
414     , -1494.28    , array([ 0.143118   ,  6.73951    ])
[0.14311763 6.73277812]
416     , -4708.73    , array([ 0.0491357  ,  0.127357   ])
418     , -1498.27    , array([ 0.0294552  ,  0.300889   ])
420     , -1498.23    , array([ 0.0294552  ,  0.30119    ])
[0.02945518 0.30088878]
422     , -1880.34    , array([ 0.0491357  ,  0.249601   ])
424     , -1494.28    , array([ 0.0263402  ,  0.54593    ])
426     , -1494.28    , array([ 0.0263402  ,  0.546476   ])
[0.02634023 0.54593006]
428     , -7394.19    , array([ 0.0491357  ,  0.0214153  ])
430     , -3729.63    , array([ 0.111996   ,  0.0121677  ])
432     , -3731.46    , array([ 0.111996   ,  0.0121799  ])
[0.11199557 0.01216771]
434     , -7881.96    , array([ 0.0491357  ,  0.0387535  ])
436     , -6055.56    , array([ 0.12872    ,  0.050548   ])
438     , -6056.81    , array([ 0.12872    ,  0.0505985  ])
440     , -181.77     , array([ 6.09281    ,  0.14631    ])
[6.08671618 0.14630963]
442     , -4841.08    , array([ 0.0490866  ,  0.124078   ])
444     , -4835.91    , array([ 0.0490866  ,  0.124202   ])
446     , -1499.65    , array([ 0.0297181  ,  0.294504   ])
[0.02968841 0.29450429]
448     , -7286.57    , array([ 0.0490866  ,  0.0636015  ])
450     , -7284.43    , array([ 0.0490866  ,  0.0636651  ])
452     , -2674.81    , array([ 0.042218   ,  0.170896   ])
454     , -1494.28    , array([ 0.022986   ,  8.9083     ])
456     , -1494.28    , array([ 0.022986   ,  8.91721    ])
[0.02298603 8.9083005 ]
458     , -2777.47    , array([ 0.0491357  ,  0.00255818 ])
460     , -1795.43    , array([ 0.101932   ,  0.00129255 ])
462     , -1795.73    , array([ 0.101932   ,  0.00129385 ])
[0.10193204 0.00129255]
464     , -7513.76    , array([ 0.0491357  ,  0.0564342  ])
466     , -3731.14    , array([ 0.0492901  ,  0.153403   ])
468     , -3725.89    , array([ 0.0492901  ,  0.153556   ])
470     , -1494.28    , array([ 0.0501627  ,  8.37522    ])
[0.05011252 8.37522171]
472     , -6794.75    , array([ 0.0490866  ,  0.0771977  ])
474     , -6791.78    , array([ 0.0490866  ,  0.0772749  ])
476     , -1833.36    , array([ 0.0361114  ,  0.199889   ])
[0.03607527 0.19988906]
478     , -7655.33    , array([ 0.0383096  ,  0.0509372  ])
480     , -7653.36    , array([ 0.0383096  ,  0.0509881  ])
482     , -2758.23    , array([ 0.0319637  ,  0.136166   ])
484     , -1494.28    , array([ 0.0154129  ,  6.95345    ])
486     , -1494.28    , array([ 0.0154129  ,  6.96041    ])
[0.01541286 6.95344833]
488     , -3823.63    , array([ 0.0383479  ,  0.127357   ])
490     , -1494.51    , array([ 0.0217541  ,  0.29046    ])
492     , -1494.51    , array([ 0.0217541  ,  0.29075    ])
[0.02175406 0.29045978]
494     , -1616.48    , array([ 0.0383479  ,  0.249601   ])
496     , -1494.28    , array([ 0.0201002  ,  0.535966   ])
498     , -1494.28    , array([ 0.0201002  ,  0.536502   ])
[0.02010024 0.53596622]
500     , -7989.45    , array([ 0.0383479  ,  0.0214153  ])
502     , -4365.93    , array([ 0.0911139  ,  0.0129977  ])
504     , -4368.07    , array([ 0.0911139  ,  0.0130107  ])
506     , -1463.32    , array([ 2.91828    ,  0.00176374 ])
[2.91536240e+00 1.76373762e-03]
508     , -8053.43    , array([ 0.0383096  ,  0.0387535  ])
510     , -8052.46    , array([ 0.0383096  ,  0.0387923  ])
512     , -6064.28    , array([ 0.0538827  ,  0.0992467  ])
514     , -1494.28    , array([ 0.209818   ,  4.26908    ])
516     , -1494.28    , array([ 0.209818   ,  4.27335    ])
[0.20981847 4.2690787 ]
518     , -3974.18    , array([ 0.0383479  ,  0.124078   ])
520     , -1494.62    , array([ 0.021852   ,  0.28385    ])
522     , -1494.61    , array([ 0.021852   ,  0.284134   ])
[0.02185196 0.28384993]
524     , -7114.77    , array([ 0.0383479  ,  0.0636015  ])
526     , -1784.36    , array([ 0.0271502  ,  0.162632   ])
528     , -1782.66    , array([ 0.0271502  ,  0.162795   ])
[0.02715024 0.16263213]
530     , -3138.26    , array([ 0.0383479  ,  0.00255818 ])
532     , -1889.89    , array([ 0.0793176  ,  0.00128848 ])
534     , -1890.29    , array([ 0.0793176  ,  0.00128977 ])
[0.07931763 0.00128848]
536     , -7433.17    , array([ 0.0383479  ,  0.0564342  ])
538     , -2159.02    , array([ 0.0292454  ,  0.147812   ])
540     , -2155.86    , array([ 0.0292454  ,  0.14796    ])
542     , -1494.28    , array([ 0.0099424  ,  6.95633    ])
[0.00993247 6.95633198]
544     , -6440.73    , array([ 0.0383096  ,  0.0771977  ])
546     , -6436.7     , array([ 0.0383096  ,  0.0772749  ])
548     , -1555.8     , array([ 0.0248504  ,  0.190065   ])
[0.02482552 0.19006474]
550     , -6360.53    , array([ 0.115622   ,  0.0509372  ])
552     , -6361.57    , array([ 0.115622   ,  0.0509881  ])
554     , -3209.59    , array([ 0.293906   ,  0.0354443  ])
[0.29361186 0.03544429]
556     , -5850.3     , array([ 0.115622   ,  0.127357   ])
558     , -5848.15    , array([ 0.115622   ,  0.127484   ])
560     , -2816.1     , array([ 0.126394   ,  0.344848   ])
562     , -1494.28    , array([ 0.179597   ,  18.5377    ])
564     , -1494.28    , array([ 0.179597   ,  18.5562    ])
[ 0.17959666 18.537656  ]
566     , -3778.16    , array([ 0.115738   ,  0.249601   ])
568     , -1505.61    , array([ 0.0752828  ,  0.615929   ])
570     , -1505.52    , array([ 0.0752828  ,  0.616545   ])
[0.07528279 0.61592871]
572     , -4778.29    , array([ 0.115738   ,  0.0214153  ])
574     , -2325.09    , array([ 0.25917    ,  0.0118671  ])
576     , -2325.84    , array([ 0.25917    ,  0.0118789  ])
[0.25916972 0.01186707]
578     , -5977.53    , array([ 0.115738   ,  0.0387535  ])
580     , -2873.03    , array([ 0.277235   ,  0.0238616  ])
582     , -2874.12    , array([ 0.277235   ,  0.0238855  ])
[0.27723514 0.02386158]
584     , -5905.17    , array([ 0.115738   ,  0.124078   ])
586     , -2981.37    , array([ 0.131332   ,  0.334541   ])
588     , -2978.15    , array([ 0.131332   ,  0.334875   ])
590     , -1494.28    , array([ 0.218843   ,  17.6795    ])
[ 0.21862389 17.67950748]
592     , -6511.03    , array([ 0.115622   ,  0.0636015  ])
594     , -6511.32    , array([ 0.115622   ,  0.0636651  ])
596     , -3598.61    , array([ 0.311684   ,  0.0554959  ])
598     , -860.16     , array([ 16.3772    ,  0.032169   ])
600     , -859.681    , array([ 16.3772    ,  0.0322012  ])
[16.37719769  0.03216898]
602     , -2007.28    , array([ 0.115738   ,  0.00255818 ])
604     , -1601.81    , array([ 0.245998   ,  0.00132786 ])
606     , -1601.91    , array([ 0.245998   ,  0.00132919 ])
[0.24599832 0.00132786]
608     , -6447.66    , array([ 0.115738   ,  0.0564342  ])
610     , -3365.91    , array([ 0.301528   ,  0.0424407  ])
612     , -3367.12    , array([ 0.301528   ,  0.0424832  ])
614     , -1188.34    , array([ 13.9608    ,  0.0135751  ])
[1.39468837e+01 1.35751050e-02]
616     , -6501.64    , array([ 0.115622   ,  0.0771977  ])
618     , -6501.23    , array([ 0.115622   ,  0.0772749  ])
620     , -4208.38    , array([ 0.305416   ,  0.0983046  ])
622     , -239.713    , array([ 14.7955    ,  0.258495   ])
624     , -240.28     , array([ 14.7955    ,  0.258754   ])
[14.79550962  0.25849495]
626     , -6922.09    , array([ 0.0216096  ,  0.0509372  ])
628     , -1518.86    , array([ 0.0132075  ,  0.1217     ])
630     , -1518.64    , array([ 0.0132075  ,  0.121821   ])
[0.01320753 0.12169951]
632     , -1894.84    , array([ 0.0216096  ,  0.127357   ])
634     , -1494.28    , array([ 0.0114015  ,  0.274981   ])
636     , -1494.28    , array([ 0.0114015  ,  0.275256   ])
[0.01140147 0.27498051]
638     , -1495.72    , array([ 0.0216096  ,  0.249601   ])
640     , -1494.28    , array([ 0.0109665  ,  0.52091    ])
642     , -1494.28    , array([ 0.0109665  ,  0.521432   ])
[0.01096652 0.52091039]
644     , -8679.27    , array([ 0.0216096  ,  0.0214153  ])
646     , -7877.24    , array([ 0.0430089  ,  0.0441949  ])
648     , -7876.1     , array([ 0.0430089  ,  0.0442391  ])
650     , -1953.7     , array([ 0.678228   ,  0.801615   ])
652     , -1081.92    , array([ 41732.6    ,  86764.8    ])
654     , -1082.78    , array([ 41732.6    ,  86851.6    ])
[41732.63882526 86764.7894864 ]
656     , -7855.45    , array([ 0.0216096  ,  0.0387535  ])
658     , -1773.22    , array([ 0.0145913  ,  0.0972525  ])
660     , -1771.4     , array([ 0.0145913  ,  0.0973499  ])
[0.01459133 0.09725255]
662     , -1958.18    , array([ 0.0216096  ,  0.124078   ])
664     , -1494.28    , array([ 0.0114268  ,  0.268393   ])
666     , -1494.28    , array([ 0.0114268  ,  0.268662   ])
[0.01142682 0.26839332]
668     , -5748.14    , array([ 0.0216096  ,  0.0636015  ])
670     , -1496.34    , array([ 0.0125045  ,  0.146994   ])
672     , -1496.31    , array([ 0.0125045  ,  0.147141   ])
[0.01250447 0.14699352]
674     , -4298.97    , array([ 0.0216096  ,  0.00255818 ])
676     , -2222.72    , array([ 0.0444607  ,  0.00128132 ])
678     , -2223.44    , array([ 0.0444607  ,  0.0012826  ])
[0.0444607  0.00128132]
680     , -6430.07    , array([ 0.0216096  ,  0.0564342  ])
682     , -1502.61    , array([ 0.0128427  ,  0.132639   ])
684     , -1502.52    , array([ 0.0128427  ,  0.132771   ])
[0.01284268 0.13263879]
686     , -4453.08    , array([ 0.0216096  ,  0.0771977  ])
688     , -1494.42    , array([ 0.0120802  ,  0.174266   ])
690     , -1494.42    , array([ 0.0120802  ,  0.17444    ])
[0.01208022 0.1742657 ]
2       , -2388.9     , array([ 0.21654    ,  0.544618   ])
4       , -1495.66    , array([ 0.139055   ,  1.33562    ])
6       , -1495.64    , array([ 0.139055   ,  1.33695    ])
[0.13905525 1.33561581]
8       , -1834.04    , array([ 0.21654    ,  0.764574   ])
10      , -1494.29    , array([ 0.126242   ,  1.77561    ])
12      , -1494.29    , array([ 0.126242   ,  1.77738    ])
[0.12624193 1.77560623]
14      , -1494.48    , array([ 0.21654    ,  2.38181    ])
16      , -1494.28    , array([ 0.111166   ,  5.02305    ])
18      , -1494.28    , array([ 0.111166   ,  5.02808    ])
[0.11116613 5.02305311]
20      , -2305.62    , array([ 0.21654    ,  0.567499   ])
22      , -1495.15    , array([ 0.137107   ,  1.3819     ])
24      , -1495.14    , array([ 0.137107   ,  1.38328    ])
[0.13710744 1.38189997]
26      , -1495.21    , array([ 0.21654    ,  2.04747    ])
28      , -1494.28    , array([ 0.112138   ,  4.35121    ])
30      , -1494.28    , array([ 0.112138   ,  4.35557    ])
[0.11213794 4.35121361]
32      , -5065.25    , array([ 0.21654    ,  0.142508   ])
34      , -2899.06    , array([ 0.539826   ,  0.213588   ])
36      , -2899.01    , array([ 0.539826   ,  0.213801   ])
38      , -2738.83    , array([ 20.955     ,  1.07776    ])
40      , -151.128    , array([ 2.89624    ,  0.449171   ])
42      , -151.147    , array([ 2.89624    ,  0.449621   ])
[2.89623823 0.44917115]
44      , -1494.34    , array([ 0.21654    ,  2.64259    ])
46      , -1494.28    , array([ 0.110592   ,  5.54715    ])
48      , -1494.28    , array([ 0.110592   ,  5.5527     ])
[0.11059222 5.54714673]
50      , -2372.67    , array([ 0.21654    ,  0.548922   ])
52      , -1495.54    , array([ 0.13866    ,  1.34428    ])
54      , -1495.53    , array([ 0.13866    ,  1.34562    ])
[0.13865992 1.34427779]
56      , -4539.44    , array([ 0.21654    ,  0.212927   ])
58      , -2653.18    , array([ 0.311243   ,  0.540463   ])
60      , -2651.39    , array([ 0.311243   ,  0.541003   ])
[0.31124314 0.54046276]
62      , -4988.91    , array([ 0.21654    ,  0.0755192  ])
64      , -2299.93    , array([ 0.56156    ,  0.0559472  ])
66      , -2300.44    , array([ 0.56156    ,  0.0560031  ])
[0.5615605  0.05594716]
68      , -756.63     , array([ 1.54581    ,  0.544618   ])
70      , -117.12     , array([ 4.18203    ,  0.499476   ])
72      , -117.276    , array([ 4.18203    ,  0.499976   ])
[4.18202605 0.49947625]
74      , -821.379    , array([ 1.54581    ,  0.764574   ])
76      , -159.565    , array([ 4.13793    ,  0.645815   ])
78      , -159.747    , array([ 4.13793    ,  0.646461   ])
[4.13792874 0.64581459]
80      , -1245.77    , array([ 1.54581    ,  2.38181    ])
82      , -235.608    , array([ 3.83798    ,  1.5748     ])
84      , -235.711    , array([ 3.83798    ,  1.57638    ])
[3.83797631 1.57480302]
86      , -762.255    , array([ 1.54581    ,  0.567499   ])
88      , -121.819    , array([ 4.17775    ,  0.514729   ])
90      , -121.981    , array([ 4.17775    ,  0.515244   ])
[4.17774663 0.51472937]
92      , -1185.7     , array([ 1.54581    ,  2.04747    ])
94      , -225.565    , array([ 3.88656    ,  1.39341    ])
96      , -225.625    , array([ 3.88656    ,  1.3948     ])
[3.88656356 1.39340856]
98      , -875.257    , array([ 1.54581    ,  0.142508   ])
100     , -183.765    , array([ 4.09234    ,  0.178302   ])
102     , -183.449    , array([ 4.09234    ,  0.17848    ])
[4.09233959 0.17830206]
104     , -1284.44    , array([ 1.54581    ,  2.64259    ])
106     , -247.823    , array([ 3.80253    ,  1.71291    ])
108     , -247.976    , array([ 3.80253    ,  1.71462    ])
[3.8025334  1.71290519]
110     , -757.657    , array([ 1.54581    ,  0.548922   ])
112     , -117.827    , array([ 4.18089    ,  0.501876   ])
