136     , -630.53     , array([ 0.00140454 ,  0.000165155])
138     , -631.487    , array([ 0.00140454 ,  0.00016532 ])
140     , -67.2882    , array([ 0.00285415 ,  8.15109e-05])
[2.85130187e-03 8.15108962e-05]
142     , -842.571    , array([ 0.00140454 ,  0.000201419])
144     , -843.741    , array([ 0.00140454 ,  0.000201621])
146     , -86.6685    , array([ 0.00285485 ,  9.94332e-05])
[2.85199394e-03 9.94331785e-05]
148     , -2793.72    , array([ 0.00140454 ,  0.000660304])
150     , -2795.26    , array([ 0.00140454 ,  0.000660965])
152     , -600.419    , array([ 0.00286786 ,  0.000327468])
[0.00286499 0.00032747]
154     , -3433.15    , array([ 0.00140454 ,  0.00132035 ])
156     , -3433.47    , array([ 0.00140454 ,  0.00132167 ])
158     , -1513.64    , array([ 0.00294636 ,  0.000673775])
160     , -65.9346    , array([ 0.0567705  ,  4.5689e-05 ])
162     , -65.9322    , array([ 0.0567705  ,  4.57348e-05])
[5.67704676e-02 4.56890455e-05]
164     , -3480.62    , array([ 0.00140594 ,  0.0017953  ])
166     , -2362.1     , array([ 0.0036641  ,  0.00135167 ])
168     , -2363.88    , array([ 0.0036641  ,  0.00135302 ])
170     , -61.8162    , array([ 0.169878   ,  0.000434313])
[0.169708   0.00043431]
172     , -3123.69    , array([ 0.00140454 ,  0.000845056])
174     , -3124.8     , array([ 0.00140454 ,  0.000845902])
176     , -861.322    , array([ 0.00287904 ,  0.000420763])
178     , -66.8386    , array([ 0.0505742  ,  2.5861e-05 ])
180     , -66.8369    , array([ 0.0505742  ,  2.58868e-05])
[5.05741977e-02 2.58609552e-05]
182     , -1847.23    , array([ 0.00140594 ,  0.000386627])
184     , -251.301    , array([ 0.00285586 ,  0.000191124])
186     , -251.725    , array([ 0.00285586 ,  0.000191315])
[0.00285586 0.00019112]
188     , -3436.52    , array([ 0.00140594 ,  0.00283896 ])
190     , -197.339    , array([ 0.000901968,  0.00695886 ])
192     , -194.956    , array([ 0.000901968,  0.00696582 ])
194     , -68.5067    , array([ 0.000153552,  0.25122    ])
[1.53398701e-04 2.51220220e-01]
196     , -89.501     , array([ 0.00140454 ,  4.99596e-05])
198     , -89.6268    , array([ 0.00140454 ,  5.00096e-05])
200     , -49.1389    , array([ 0.0028516  ,  2.46351e-05])
[2.84875267e-03 2.46351200e-05]
202     , -2748.84    , array([ 0.00140454 ,  0.000641622])
204     , -2750.44    , array([ 0.00140454 ,  0.000642264])
206     , -574.551    , array([ 0.00286695 ,  0.000318101])
[0.00286409 0.0003181 ]
208     , -135.3      , array([ 0.00355239 ,  0.000165155])
210     , -135.522    , array([ 0.00355239 ,  0.00016532 ])
212     , -47.006     , array([ 0.00722128 ,  8.15392e-05])
[7.21405947e-03 8.15391578e-05]
214     , -188.96     , array([ 0.00355239 ,  0.000201419])
216     , -189.288    , array([ 0.00355239 ,  0.000201621])
218     , -46.3978    , array([ 0.00722237 ,  9.94585e-05])
[7.21514702e-03 9.94584933e-05]
220     , -1181.94    , array([ 0.00355239 ,  0.000660304])
222     , -1183.42    , array([ 0.00355239 ,  0.000660965])
224     , -127.829    , array([ 0.00723787 ,  0.000326756])
[0.00723063 0.00032676]
226     , -2376.48    , array([ 0.00355239 ,  0.00132035 ])
228     , -2378.23    , array([ 0.00355239 ,  0.00132167 ])
230     , -409.282    , array([ 0.00726079 ,  0.000655485])
[0.00725353 0.00065549]
232     , -2870.47    , array([ 0.00355239 ,  0.0017953  ])
234     , -2871.87    , array([ 0.00355239 ,  0.00179709 ])
236     , -660.828    , array([ 0.00731397 ,  0.000897994])
[0.00730666 0.00089799]
238     , -1577.43    , array([ 0.00355239 ,  0.000845056])
240     , -1579.14    , array([ 0.00355239 ,  0.000845902])
242     , -193.357    , array([ 0.00724514 ,  0.000418606])
[0.00723789 0.00041861]
244     , -556.564    , array([ 0.00355239 ,  0.000386627])
246     , -557.435    , array([ 0.00355239 ,  0.000387014])
248     , -61.7024    , array([ 0.00722847 ,  0.000191075])
[0.00722125 0.00019107]
250     , -3312.68    , array([ 0.00355239 ,  0.00283896 ])
252     , -3313.2     , array([ 0.00355239 ,  0.0028418  ])
254     , -1236.09    , array([ 0.00759146 ,  0.00147942 ])
256     , -66.5134    , array([ 0.157534   ,  0.000109101])
258     , -66.5114    , array([ 0.157534   ,  0.00010921 ])
[1.57534404e-01 1.09100954e-04]
260     , -46.421     , array([ 0.00355594 ,  4.99596e-05])
262     , -58.4482    , array([ 0.00714549 ,  2.44336e-05])
264     , -58.4399    , array([ 0.00714549 ,  2.4458e-05 ])
266     , -46.4061    , array([ 0.00363748 ,  4.88137e-05])
[3.63384281e-03 4.88137289e-05]
268     , -1139.88    , array([ 0.00355239 ,  0.000641622])
270     , -1141.35    , array([ 0.00355239 ,  0.000642264])
272     , -121.932    , array([ 0.00723701 ,  0.000317473])
[0.00722978 0.00031747]
274     , -2846.42    , array([ 0.000342632,  0.000165155])
276     , -2847.94    , array([ 0.000342632,  0.00016532 ])
278     , -627.65     , array([ 0.000697433,  8.16488e-05])
[6.96735821e-04 8.16488291e-05]
280     , -3115.31    , array([ 0.000342632,  0.000201419])
282     , -3116.49    , array([ 0.000342632,  0.000201621])
284     , -839.292    , array([ 0.00069299 ,  9.89438e-05])
286     , -66.8112    , array([ 0.0115385  ,  5.76155e-06])
288     , -66.8095    , array([ 0.0115385  ,  5.76731e-06])
[1.15385022e-02 5.76154878e-06]
290     , -3523.88    , array([ 0.000342975,  0.000660304])
292     , -1732.49    , array([ 0.000234798,  0.00166659 ])
294     , -1725.06    , array([ 0.000234798,  0.00166826 ])
296     , -68.5067    , array([ 5.18316e-05,  0.0676342  ])
[5.17798111e-05 6.76341767e-02]
298     , -3380.36    , array([ 0.000342632,  0.00132035 ])
300     , -3379.73    , array([ 0.000342632,  0.00132167 ])
302     , -68.0453    , array([ 0.000189524,  0.00295352 ])
[0.00018933 0.00295352]
304     , -2940.88    , array([ 0.000342632,  0.0017953  ])
306     , -2938.12    , array([ 0.000342632,  0.00179709 ])
308     , -68.5052    , array([ 0.000183235,  0.0039129  ])
[0.00018305 0.0039129 ]
310     , -3506.33    , array([ 0.000342632,  0.000845056])
312     , -3506.22    , array([ 0.000342632,  0.000845902])
314     , -90.7646    , array([ 0.000206275,  0.00199919 ])
316     , -68.5067    , array([ 2.69618e-05,  0.0626218  ])
318     , -68.5067    , array([ 2.69618e-05,  0.0626845  ])
[2.69618007e-05 6.26218184e-02]
320     , -3507.15    , array([ 0.000342975,  0.000386627])
322     , -1849       , array([ 0.00071042 ,  0.000195031])
324     , -1850.81    , array([ 0.00071042 ,  0.000195226])
326     , -65.3235    , array([ 0.0131431  ,  1.26285e-05])
[1.31299629e-02 1.26284521e-05]
328     , -360.583    , array([ 0.000342632,  0.00283896 ])
330     , -356.346    , array([ 0.000342632,  0.0028418  ])
332     , -68.5067    , array([ 0.000176744,  0.00600202 ])
[0.00017657 0.00600202]
334     , -865.414    , array([ 0.000342632,  4.99596e-05])
336     , -866.627    , array([ 0.000342632,  5.00096e-05])
338     , -89.0696    , array([ 0.000695858,  2.46429e-05])
[6.95162874e-04 2.46429224e-05]
340     , -3525.02    , array([ 0.000342632,  0.000641622])
342     , -3524.98    , array([ 0.000342632,  0.000642264])
344     , -2074.12    , array([ 0.000244759,  0.00164479 ])
346     , -68.5067    , array([ 6.34173e-05,  0.0710284  ])
348     , -68.5067    , array([ 6.34173e-05,  0.0710995  ])
[6.34173090e-05 7.10284093e-02]
350     , -825.595    , array([ 0.00116904 ,  0.000165155])
352     , -85.1968    , array([ 0.00237094 ,  8.15138e-05])
354     , -85.3149    , array([ 0.00237094 ,  8.15954e-05])
[2.37094482e-03 8.15138278e-05]
356     , -1081.23    , array([ 0.00116904 ,  0.000201419])
358     , -114.753    , array([ 0.00237157 ,  9.94387e-05])
360     , -114.935    , array([ 0.00237157 ,  9.95382e-05])
[2.37156686e-03 9.94387163e-05]
362     , -3053.39    , array([ 0.00116904 ,  0.000660304])
364     , -791.125    , array([ 0.00238585 ,  0.000327973])
366     , -792.262    , array([ 0.00238585 ,  0.000328301])
368     , -66.9242    , array([ 0.0415971  ,  1.99625e-05])
[4.15555222e-02 1.99624725e-05]
370     , -3480.16    , array([ 0.00116788 ,  0.00132035 ])
372     , -3480.28    , array([ 0.00116788 ,  0.00132167 ])
374     , -1861.19    , array([ 0.00259841 ,  0.000723388])
376     , -65.276     , array([ 0.0633556  ,  6.51773e-05])
378     , -65.2729    , array([ 0.0633556  ,  6.52425e-05])
[6.3355636e-02 6.5177291e-05]
380     , -3487.18    , array([ 0.00116904 ,  0.0017953  ])
382     , -2860.58    , array([ 0.0011766  ,  0.00487999 ])
384     , -2858.15    , array([ 0.0011766  ,  0.00488487 ])
386     , -68.5067    , array([ 0.00121336 ,  0.266409   ])
[0.00121214 0.26640869]
388     , -3300.55    , array([ 0.00116788 ,  0.000845056])
390     , -3301.31    , array([ 0.00116788 ,  0.000845902])
392     , -1105.03    , array([ 0.00239366 ,  0.000420716])
394     , -66.4931    , array([ 0.0420296  ,  2.58465e-05])
396     , -66.4911    , array([ 0.0420296  ,  2.58723e-05])
[4.20295963e-02 2.58464894e-05]
398     , -2188.13    , array([ 0.00116904 ,  0.000386627])
400     , -343.464    , array([ 0.0023754  ,  0.000191185])
402     , -344.046    , array([ 0.0023754  ,  0.000191376])
[0.0023754  0.00019118]
404     , -3409.35    , array([ 0.00116904 ,  0.00283896 ])
406     , -42.901     , array([ 0.000704848,  0.00673004 ])
408     , -42.9358    , array([ 0.000704848,  0.00673677 ])
[0.00070485 0.00673004]
410     , -118.591    , array([ 0.00116904 ,  4.99596e-05])
412     , -47.5267    , array([ 0.00236873 ,  2.46351e-05])
414     , -47.5193    , array([ 0.00236873 ,  2.46597e-05])
[2.36873408e-03 2.46350571e-05]
416     , -3017.13    , array([ 0.00116904 ,  0.000641622])
418     , -759.136    , array([ 0.00238481 ,  0.000318552])
420     , -760.237    , array([ 0.00238481 ,  0.000318871])
[0.00238481 0.00031855]
422     , -3538.77    , array([ 5.68314e-05,  0.000165155])
424     , -81.3683    , array([ 3.2873e-05 ,  0.000381604])
426     , -80.0613    , array([ 3.2873e-05 ,  0.000381985])
428     , -68.5067    , array([ 3.69841e-06,  0.0108767  ])
[3.69470953e-06 1.08767405e-02]
430     , -3528.68    , array([ 5.67746e-05,  0.000201419])
432     , -3528.6     , array([ 5.67746e-05,  0.000201621])
434     , -59.6417    , array([ 3.17774e-05,  0.000454435])
436     , -3348.39    , array([ 4.54249e-05,  0.000275215])
438     , -3347.22    , array([ 4.54249e-05,  0.00027549 ])
440     , -59.1605    , array([ 3.18353e-05,  0.00045328 ])
442     , -58.7573    , array([ 3.1863e-05 ,  0.000452095])
444     , -58.8763    , array([ 3.1863e-05 ,  0.000452547])
446     , -1372.78    , array([ 3.80824e-05,  0.000352737])
448     , -55.6826    , array([ 3.21842e-05,  0.000445793])
450     , -55.8255    , array([ 3.21842e-05,  0.000446239])
452     , -51.6095    , array([ 3.25718e-05,  0.000438999])
454     , -139.737    , array([ 3.51843e-05,  0.000393511])
456     , -137.281    , array([ 3.51843e-05,  0.000393905])
458     , -43.9964    , array([ 3.32932e-05,  0.000425743])
460     , -42.8732    , array([ 3.36711e-05,  0.000418483])
462     , -42.8319    , array([ 3.36711e-05,  0.000418902])
[3.36711181e-05 4.18483337e-04]
464     , -46.5483    , array([ 5.68314e-05,  0.000660304])
466     , -68.5067    , array([ 2.84614e-05,  0.00136103 ])
468     , -68.5067    , array([ 2.84614e-05,  0.00136239 ])
470     , -68.2738    , array([ 4.62904e-05,  0.000818592])
472     , -50.2152    , array([ 5.40639e-05,  0.000695023])
474     , -50.373     , array([ 5.40639e-05,  0.000695718])
476     , -42.7406    , array([ 5.59193e-05,  0.00067159 ])
[5.58634328e-05 6.71589656e-04]
478     , -68.506     , array([ 5.67746e-05,  0.00132035 ])
480     , -68.506     , array([ 5.67746e-05,  0.00132167 ])
482     , -3222.36    , array([ 0.000114406,  0.000646245])
484     , -68.506     , array([ 5.67747e-05,  0.00132035 ])
486     , -68.506     , array([ 5.67747e-05,  0.00132167 ])
488     , -68.506     , array([ 5.68315e-05,  0.00132035 ])
490     , -43.4019    , array([ 8.05534e-05,  0.000923726])
492     , -43.3068    , array([ 8.05534e-05,  0.000924651])
494     , -68.506     , array([ 5.6835e-05 ,  0.00132027 ])
496     , -56.8803    , array([ 7.53667e-05,  0.000988689])
498     , -57.0065    , array([ 7.53667e-05,  0.000989678])
500     , -42.7672    , array([ 7.9871e-05 ,  0.000932739])
[7.97911406e-05 9.32738750e-04]
502     , -68.5067    , array([ 5.67746e-05,  0.0017953  ])
504     , -68.5067    , array([ 5.67746e-05,  0.00179709 ])
506     , -105.052    , array([ 0.000152093,  0.0015057  ])
508     , -68.5041    , array([ 7.82587e-05,  0.00169523 ])
510     , -68.5042    , array([ 7.82587e-05,  0.00169693 ])
512     , -60.4294    , array([ 0.000120134,  0.00157052 ])
514     , -42.9198    , array([ 0.000137004,  0.0015338  ])
516     , -42.9628    , array([ 0.000137004,  0.00153533 ])
518     , -42.8388    , array([ 0.000138884,  0.00153034 ])
[0.00013875 0.00153034]
520     , -65.5033    , array([ 5.67746e-05,  0.000845056])
522     , -65.5461    , array([ 5.67746e-05,  0.000845902])
524     , -3504.69    , array([ 0.000112908,  0.000408404])
526     , -65.3297    , array([ 5.68869e-05,  0.000843289])
528     , -65.3747    , array([ 5.68869e-05,  0.000844133])
530     , -65.0944    , array([ 5.70615e-05,  0.000841447])
532     , -2540.17    , array([ 8.01861e-05,  0.000586217])
534     , -2534.46    , array([ 8.01861e-05,  0.000586803])
536     , -64.9505    , array([ 5.71457e-05,  0.000840134])
538     , -64.8457    , array([ 5.71747e-05,  0.000838794])
540     , -64.8967    , array([ 5.71747e-05,  0.000839633])
542     , -186.333    , array([ 6.77776e-05,  0.000701224])
544     , -55.0788    , array([ 6.0261e-05 ,  0.00079336 ])
546     , -55.2189    , array([ 6.0261e-05 ,  0.000794154])
548     , -42.8844    , array([ 6.36159e-05,  0.000749906])
[6.35523461e-05 7.49906251e-04]
550     , -3052.7     , array([ 5.67746e-05,  0.000386627])
552     , -3049.68    , array([ 5.67746e-05,  0.000387014])
554     , -68.5067    , array([ 2.97656e-05,  0.000828962])
[2.97358016e-05 8.28961692e-04]
556     , -68.5067    , array([ 5.67746e-05,  0.00283896 ])
558     , -68.5067    , array([ 5.67746e-05,  0.0028418  ])
560     , -68.4679    , array([ 0.000154481,  0.00282313 ])
562     , -2108.4     , array([ 0.00842544 ,  0.00276068 ])
564     , -2110.14    , array([ 0.00842544 ,  0.00276344 ])
566     , -68.4677    , array([ 0.000154543,  0.00282312 ])
568     , -68.4681    , array([ 0.00015445 ,  0.00282311 ])
570     , -68.4688    , array([ 0.00015445 ,  0.00282594 ])
572     , -3410.33    , array([ 0.00114189 ,  0.00279172 ])
574     , -68.468     , array([ 0.000154472,  0.00282311 ])
576     , -68.4687    , array([ 0.000154472,  0.00282594 ])
578     , -68.4672    , array([ 0.000154648,  0.00282311 ])
580     , -1551.71    , array([ 0.000419807,  0.00280737 ])
582     , -1544.64    , array([ 0.000419807,  0.00281018 ])
584     , -67.9063    , array([ 0.000183747,  0.00282039 ])
586     , -64.3258    , array([ 0.000213299,  0.00281802 ])
588     , -64.3778    , array([ 0.000213299,  0.00282084 ])
590     , -81.835     , array([ 0.000299539,  0.00281269 ])
592     , -50.9786    , array([ 0.000247096,  0.0028157  ])
594     , -51.1172    , array([ 0.000247096,  0.00281852 ])
596     , -42.7549    , array([ 0.000270924,  0.00281427 ])
[0.00027065 0.00281427]
598     , -3443       , array([ 5.67746e-05,  4.99596e-05])
600     , -3443.45    , array([ 5.67746e-05,  5.00096e-05])
602     , -1415.45    , array([ 0.000114687,  2.45118e-05])
604     , -65.9761    , array([ 0.00190013 ,  1.42036e-06])
606     , -65.9737    , array([ 0.00190013 ,  1.42178e-06])
[1.90013079e-03 1.42035968e-06]
608     , -60.8605    , array([ 5.68314e-05,  0.000641622])
610     , -68.5067    , array([ 2.86666e-05,  0.00133153 ])
612     , -68.5067    , array([ 2.86666e-05,  0.00133286 ])
614     , -68.3237    , array([ 4.54244e-05,  0.000815141])
616     , -52.8433    , array([ 5.28683e-05,  0.000692398])
618     , -52.9956    , array([ 5.28683e-05,  0.00069309 ])
[5.28682699e-05 6.92397699e-04]
620     , -2139.56    , array([ 0.000514272,  0.000165155])
622     , -328.308    , array([ 0.00104372 ,  8.15707e-05])
624     , -328.857    , array([ 0.00104372 ,  8.16523e-05])
[1.04372343e-03 8.15706552e-05]
626     , -2500.77    , array([ 0.000514272,  0.000201419])
628     , -454.807    , array([ 0.00103515 ,  9.86701e-05])
630     , -455.527    , array([ 0.00103515 ,  9.87688e-05])
[1.03514872e-03 9.86701121e-05]
632     , -3515.35    , array([ 0.000514272,  0.000660304])
634     , -2109.2     , array([ 0.00114215 ,  0.00036186 ])
636     , -2111.06    , array([ 0.00114215 ,  0.000362223])
638     , -64.7296    , array([ 0.0279266  ,  3.26384e-05])
[2.78986987e-02 3.26384377e-05]
640     , -3477.81    , array([ 0.000513758,  0.00132035 ])
642     , -3477.63    , array([ 0.000513758,  0.00132167 ])
644     , -43.2903    , array([ 0.000305928,  0.00310319 ])
[0.00030562 0.00310319]
646     , -3372.53    , array([ 0.000513758,  0.0017953  ])
648     , -3371.94    , array([ 0.000513758,  0.00179709 ])
650     , -67.1557    , array([ 0.000288192,  0.00405686 ])
[0.0002879  0.00405686]
652     , -3518.68    , array([ 0.000513758,  0.000845056])
654     , -3518.65    , array([ 0.000513758,  0.000845902])
656     , -3175.4     , array([ 0.000541582,  0.00229403 ])
658     , -68.5067    , array([ 0.000665448,  0.12458    ])
660     , -68.5067    , array([ 0.000665448,  0.124705   ])
[0.00066545 0.12458033]
662     , -3342.32    , array([ 0.000514272,  0.000386627])
664     , -1168.36    , array([ 0.00104787 ,  0.000191724])
666     , -1169.83    , array([ 0.00104787 ,  0.000191916])
668     , -66.3672    , array([ 0.0181527  ,  1.15935e-05])
[1.81345985e-02 1.15935106e-05]
670     , -2479.13    , array([ 0.000513758,  0.00283896 ])
672     , -2474.63    , array([ 0.000513758,  0.0028418  ])
674     , -68.5064    , array([ 0.000273292,  0.00616095 ])
[0.00027302 0.00616095]
676     , -470.358    , array([ 0.000513758,  4.99596e-05])
678     , -471.115    , array([ 0.000513758,  5.00096e-05])
680     , -56.1905    , array([ 0.00104322 ,  2.46386e-05])
[1.04217610e-03 2.46385941e-05]
682     , -3513.34    , array([ 0.000513758,  0.000641622])
684     , -3513.42    , array([ 0.000513758,  0.000642264])
686     , -2044.45    , array([ 0.00112154 ,  0.000343043])
688     , -64.9121    , array([ 0.0253439  ,  2.80302e-05])
690     , -64.9087    , array([ 0.0253439  ,  2.80582e-05])
[2.53438675e-02 2.80301895e-05]
692     , -2639.13    , array([ 0.000389561,  0.000165155])
694     , -516.202    , array([ 0.000790171,  8.15242e-05])
696     , -517.004    , array([ 0.000790171,  8.16058e-05])
[7.90171282e-04 8.15242005e-05]
698     , -2948.53    , array([ 0.000389561,  0.000201419])
700     , -699.043    , array([ 0.000791779,  9.96288e-05])
702     , -700.078    , array([ 0.000791779,  9.97285e-05])
[7.91779385e-04 9.96287763e-05]
704     , -3525.06    , array([ 0.000389561,  0.000660304])
706     , -3156.74    , array([ 0.000388296,  0.00179489 ])
708     , -3155.08    , array([ 0.000388296,  0.00179668 ])
710     , -68.5067    , array([ 0.000385197,  0.0979966  ])
[0.00038481 0.0979966 ]
712     , -3427.09    , array([ 0.000389172,  0.00132035 ])
714     , -3426.68    , array([ 0.000389172,  0.00132167 ])
716     , -65.8273    , array([ 0.000219329,  0.00299349 ])
[0.00021911 0.00299349]
718     , -3159.28    , array([ 0.000389172,  0.0017953  ])
720     , -3157.63    , array([ 0.000389172,  0.00179709 ])
722     , -68.4891    , array([ 0.000210682,  0.00395094 ])
[0.00021047 0.00395094]
724     , -3512.86    , array([ 0.000389172,  0.000845056])
726     , -3512.78    , array([ 0.000389172,  0.000845902])
728     , -509.402    , array([ 0.000244821,  0.00204874 ])
730     , -68.5067    , array([ 3.81513e-05,  0.070777   ])
732     , -68.5067    , array([ 3.81513e-05,  0.0708478  ])
[3.81512673e-05 7.07769951e-02]
734     , -3477.84    , array([ 0.000389561,  0.000386627])
736     , -1620.26    , array([ 0.000803129,  0.000194063])
738     , -1622.01    , array([ 0.000803129,  0.000194257])
740     , -65.6957    , array([ 0.0145813  ,  1.2318e-05 ])
[1.45667047e-02 1.23179709e-05]
742     , -1007.7     , array([ 0.000389172,  0.00283896 ])
744     , -1000.72    , array([ 0.000389172,  0.0028418  ])
746     , -68.5067    , array([ 0.000202606,  0.00605051 ])
[0.0002024  0.00605051]
748     , -720.754    , array([ 0.000389172,  4.99596e-05])
750     , -721.828    , array([ 0.000389172,  5.00096e-05])
752     , -74.981     , array([ 0.00079033 ,  2.46415e-05])
[7.89539714e-04 2.46414697e-05]
754     , -3525.63    , array([ 0.000389172,  0.000641622])
756     , -3525.62    , array([ 0.000389172,  0.000642264])
758     , -3420.96    , array([ 0.000530259,  0.00166116 ])
760     , -68.5067    , array([ 0.00181847 ,  0.0746355  ])
762     , -68.5067    , array([ 0.00181847 ,  0.0747102  ])
[0.00181847 0.07463548]
764     , -3493.15    , array([ 0.000161193,  0.000165155])
766     , -1678.61    , array([ 0.000330041,  8.23059e-05])
768     , -1680.39    , array([ 0.000330041,  8.23882e-05])
770     , -65.5878    , array([ 0.00582945 ,  5.07682e-06])
[5.82361991e-03 5.07681807e-06]
772     , -3526.82    , array([ 0.000161031,  0.000201419])
774     , -3526.92    , array([ 0.000161031,  0.000201621])
776     , -2039.83    , array([ 0.000335424,  0.000101996])
778     , -64.9657    , array([ 0.00628279 ,  6.70689e-06])
780     , -64.9623    , array([ 0.00628279 ,  6.7136e-06 ])
[6.2827941e-03 6.7068908e-06]
782     , -3446.84    , array([ 0.000161193,  0.000660304])
784     , -68.1585    , array([ 8.8279e-05 ,  0.00146832 ])
786     , -68.1642    , array([ 8.8279e-05 ,  0.00146979 ])
[8.82790424e-05 1.46832375e-03]
788     , -995.405    , array([ 0.000161193,  0.00132035 ])
790     , -68.5067    , array([ 8.31949e-05,  0.00279771 ])
792     , -68.5067    , array([ 8.31949e-05,  0.00280051 ])
[8.31948592e-05 2.79770962e-03]
794     , -43.4733    , array([ 0.000161193,  0.0017953  ])
796     , -3499.07    , array([ 0.000311271,  0.000846271])
798     , -3498.93    , array([ 0.000311271,  0.000847117])
800     , -43.0401    , array([ 0.000161733,  0.00178846 ])
[0.00016157 0.00178846]
802     , -3239.65    , array([ 0.000161031,  0.000845056])
804     , -3238.13    , array([ 0.000161031,  0.000845902])
806     , -68.5036    , array([ 8.61269e-05,  0.00184199 ])
[8.60407752e-05 1.84198830e-03]
808     , -3530.69    , array([ 0.000161031,  0.000386627])
810     , -3530.64    , array([ 0.000161031,  0.000387014])
