430     , -681.428    , array([ 0.0355577  ,  5.85091e-05])
432     , -681.451    , array([ 0.0355577  ,  5.85676e-05])
[3.55577188e-02 5.85090504e-05]
434     , -1763.64    , array([ 0.000432537,  2.85499e-05])
436     , -906.08     , array([ 0.000876473,  1.40789e-05])
438     , -906.347    , array([ 0.000876473,  1.4093e-05 ])
[8.76472522e-04 1.40789284e-05]
440     , -6507.53    , array([ 0.000432537,  0.00180211 ])
442     , -658.483    , array([ 0.000236384,  0.00400099 ])
444     , -658.475    , array([ 0.000236384,  0.00400499 ])
[0.00023638 0.00400099]
446     , -1401.76    , array([ 0.000432537,  1.95479e-05])
448     , -825.063    , array([ 0.000876368,  9.63858e-06])
450     , -825.235    , array([ 0.000876368,  9.64822e-06])
[8.76367722e-04 9.63857726e-06]
452     , -6734.06    , array([ 0.00094621 ,  0.000876399])
454     , -4079.5     , array([ 0.00196969 ,  0.000444455])
456     , -4082.07    , array([ 0.00196969 ,  0.0004449  ])
458     , -669.278    , array([ 0.0371711  ,  2.93991e-05])
[3.71339850e-02 2.93990839e-05]
460     , -6807.64    , array([ 0.000945265,  0.0012191  ])
462     , -6807.69    , array([ 0.000945265,  0.00122032 ])
464     , -5104.2     , array([ 0.00230516 ,  0.000773382])
466     , -678.938    , array([ 0.0811187  ,  0.000125258])
468     , -678.959    , array([ 0.0811187  ,  0.000125383])
[0.08111872 0.00012526]
470     , -6687.44    , array([ 0.00094621 ,  0.000802544])
472     , -3855.32    , array([ 0.00195488 ,  0.00040373 ])
474     , -3857.8     , array([ 0.00195488 ,  0.000404134])
476     , -668.321    , array([ 0.0357952  ,  2.58573e-05])
[3.57594104e-02 2.58572834e-05]
478     , -6791.8     , array([ 0.000945265,  0.00171285 ])
480     , -6791.67    , array([ 0.000945265,  0.00171456 ])
482     , -3548.01    , array([ 0.000656148,  0.00434377 ])
484     , -658.059    , array([ 0.000151574,  0.179662   ])
486     , -658.059    , array([ 0.000151574,  0.179842   ])
[1.51573822e-04 1.79662063e-01]
488     , -6480.89    , array([ 0.00094621 ,  0.00063438 ])
490     , -3292.12    , array([ 0.00193542 ,  0.000315821])
492     , -3294.36    , array([ 0.00193542 ,  0.000316137])
494     , -666.169    , array([ 0.0340481  ,  1.94004e-05])
[3.40140597e-02 1.94003753e-05]
496     , -4416.29    , array([ 0.000945265,  0.000242044])
498     , -4418.95    , array([ 0.000945265,  0.000242287])
500     , -1695.32    , array([ 0.00190663 ,  0.00011858 ])
[0.00190472 0.00011858]
502     , -6448.97    , array([ 0.000945265,  0.000617062])
504     , -6450.2     , array([ 0.000945265,  0.000617679])
506     , -3227.62    , array([ 0.00193596 ,  0.000306972])
508     , -665.956    , array([ 0.0338916  ,  1.8801e-05 ])
510     , -665.964    , array([ 0.0338916  ,  1.88198e-05])
[3.38915699e-02 1.88010200e-05]
512     , -1142.14    , array([ 0.00094621 ,  2.85499e-05])
514     , -767.776    , array([ 0.00191738 ,  1.40791e-05])
516     , -767.888    , array([ 0.00191738 ,  1.40932e-05])
[1.91737825e-03 1.40790865e-05]
518     , -6784.6     , array([ 0.00094621 ,  0.00180211 ])
520     , -2801.67    , array([ 0.000628868,  0.00449131 ])
522     , -2791.14    , array([ 0.000628868,  0.0044958  ])
524     , -658.059    , array([ 0.000123316,  0.173276   ])
[1.23192329e-04 1.73276249e-01]
526     , -982.1      , array([ 0.000945265,  1.95479e-05])
528     , -982.449    , array([ 0.000945265,  1.95675e-05])
530     , -732.454    , array([ 0.00191917 ,  9.63919e-06])
[1.91724869e-03 9.63918674e-06]
532     , -5690.5     , array([ 0.00204685 ,  0.000876399])
534     , -5692.74    , array([ 0.00204685 ,  0.000877276])
536     , -2392.16    , array([ 0.00415767 ,  0.00043236 ])
[0.00415351 0.00043236]
538     , -6300.64    , array([ 0.00204685 ,  0.0012191  ])
540     , -6302.08    , array([ 0.00204685 ,  0.00122032 ])
542     , -3017.63    , array([ 0.00419608 ,  0.000607068])
544     , -664.966    , array([ 0.0737395  ,  3.73271e-05])
546     , -664.973    , array([ 0.0737395  ,  3.73645e-05])
[7.37395309e-02 3.73271248e-05]
548     , -5487.14    , array([ 0.0020489  ,  0.000802544])
550     , -2251.16    , array([ 0.00414227 ,  0.000394855])
552     , -2252.71    , array([ 0.00414227 ,  0.00039525 ])
[0.00414227 0.00039486]
554     , -6644.52    , array([ 0.0020489  ,  0.00171285 ])
556     , -3806.15    , array([ 0.00430474 ,  0.000877503])
558     , -3808.61    , array([ 0.00430474 ,  0.000878381])
560     , -667.729    , array([ 0.0842989  ,  6.0446e-05 ])
[8.42146205e-02 6.04459977e-05]
562     , -4904.44    , array([ 0.00204685 ,  0.00063438 ])
564     , -4907.02    , array([ 0.00204685 ,  0.000635015])
566     , -1915.67    , array([ 0.00417224 ,  0.000314067])
[0.00416807 0.00031407]
568     , -2626.46    , array([ 0.00204685 ,  0.000242044])
570     , -2628.31    , array([ 0.00204685 ,  0.000242287])
572     , -1115.4     , array([ 0.00416169 ,  0.000119525])
[0.00415753 0.00011953]
574     , -4832.71    , array([ 0.00204685 ,  0.000617062])
576     , -4835.31    , array([ 0.00204685 ,  0.000617679])
578     , -1880.79    , array([ 0.00417161 ,  0.000305447])
[0.00416744 0.00030545]
580     , -871.927    , array([ 0.00204685 ,  2.85499e-05])
582     , -872.151    , array([ 0.00204685 ,  2.85785e-05])
584     , -707.722    , array([ 0.00415732 ,  1.40836e-05])
[4.15316944e-03 1.40835920e-05]
586     , -6673.49    , array([ 0.00204685 ,  0.00180211 ])
588     , -6674       , array([ 0.00204685 ,  0.00180391 ])
590     , -3931.26    , array([ 0.00432537 ,  0.000927144])
592     , -668.248    , array([ 0.0858222  ,  6.49546e-05])
594     , -668.259    , array([ 0.0858222  ,  6.50196e-05])
[8.58221707e-02 6.49546120e-05]
596     , -802.012    , array([ 0.0020489  ,  1.95479e-05])
598     , -692.118    , array([ 0.00415302 ,  9.64257e-06])
600     , -692.152    , array([ 0.00415302 ,  9.65221e-06])
[4.15301618e-03 9.64256698e-06]
602     , -5863.67    , array([ 0.00188951 ,  0.000876399])
604     , -2535.47    , array([ 0.0038412  ,  0.000433587])
606     , -2537.27    , array([ 0.0038412  ,  0.000434021])
[0.0038412  0.00043359]
608     , -6411.72    , array([ 0.00188951 ,  0.0012191  ])
610     , -3196.53    , array([ 0.00388547 ,  0.000610271])
612     , -3198.76    , array([ 0.00388547 ,  0.000610882])
614     , -665.58     , array([ 0.0698224  ,  3.83222e-05])
[6.97525826e-02 3.83221665e-05]
616     , -5677.49    , array([ 0.00188762 ,  0.000802544])
618     , -5679.72    , array([ 0.00188762 ,  0.000803346])
620     , -2381.52    , array([ 0.00385546 ,  0.000398138])
[0.00385161 0.00039814]
622     , -6693.15    , array([ 0.00188762 ,  0.00171285 ])
624     , -6693.6     , array([ 0.00188762 ,  0.00171456 ])
626     , -4011.07    , array([ 0.00400576 ,  0.00088544 ])
628     , -668.647    , array([ 0.0808341  ,  6.32296e-05])
630     , -668.658    , array([ 0.0808341  ,  6.32928e-05])
[8.08341447e-02 6.32295866e-05]
632     , -5111.15    , array([ 0.00188951 ,  0.00063438 ])
634     , -2025.4     , array([ 0.00381383 ,  0.000311616])
636     , -2026.78    , array([ 0.00381383 ,  0.000311928])
[0.00381383 0.00031162]
638     , -2779.55    , array([ 0.00188951 ,  0.000242044])
640     , -1157.26    , array([ 0.00383404 ,  0.000119524])
642     , -1157.78    , array([ 0.00383404 ,  0.000119643])
[0.00383404 0.00011952]
644     , -5040.77    , array([ 0.00188951 ,  0.000617062])
646     , -1987.51    , array([ 0.00384401 ,  0.000305509])
648     , -1988.84    , array([ 0.00384401 ,  0.000305814])
[0.00384401 0.00030551]
650     , -890.569    , array([ 0.00188951 ,  2.85499e-05])
652     , -711.973    , array([ 0.00382991 ,  1.4083e-05 ])
654     , -712.027    , array([ 0.00382991 ,  1.40971e-05])
[3.82991204e-03 1.40829769e-05]
656     , -6713.44    , array([ 0.00188951 ,  0.00180211 ])
658     , -4149.12    , array([ 0.00406485 ,  0.000948743])
660     , -4151.68    , array([ 0.00406485 ,  0.000949692])
662     , -669.251    , array([ 0.0874979  ,  7.28815e-05])
[8.74104841e-02 7.28815263e-05]
664     , -814.828    , array([ 0.00188762 ,  1.95479e-05])
666     , -814.991    , array([ 0.00188762 ,  1.95675e-05])
668     , -694.963    , array([ 0.00383359 ,  9.64211e-06])
[3.82975521e-03 9.64210678e-06]
670     , -6699.89    , array([ 0.00100832 ,  0.000876399])
672     , -6700.46    , array([ 0.00100832 ,  0.000877276])
674     , -3911.06    , array([ 0.00209366 ,  0.000442293])
676     , -668.552    , array([ 0.038722   ,  2.86908e-05])
678     , -668.563    , array([ 0.038722   ,  2.87195e-05])
[3.87219793e-02 2.86908223e-05]
680     , -6799.63    , array([ 0.00100933 ,  0.0012191  ])
682     , -4830.29    , array([ 0.00230774 ,  0.000695836])
684     , -4832.89    , array([ 0.00230774 ,  0.000696532])
686     , -674.129    , array([ 0.0633825  ,  7.38534e-05])
[6.33191223e-02 7.38533816e-05]
688     , -6642.31    , array([ 0.00100832 ,  0.000802544])
690     , -6643.06    , array([ 0.00100832 ,  0.000803346])
692     , -3691.24    , array([ 0.00206304 ,  0.000398836])
694     , -667.665    , array([ 0.0359721  ,  2.43275e-05])
696     , -667.674    , array([ 0.0359721  ,  2.43518e-05])
[3.59720659e-02 2.43274588e-05]
698     , -6794.56    , array([ 0.00100933 ,  0.00171285 ])
700     , -4460.75    , array([ 0.000756375,  0.00446351 ])
702     , -4451.8     , array([ 0.000756375,  0.00446798 ])
704     , -658.059    , array([ 0.000239729,  0.20583    ])
[0.00023949 0.20582992]
706     , -6400.28    , array([ 0.00100832 ,  0.00063438 ])
708     , -6401.61    , array([ 0.00100832 ,  0.000635015])
710     , -3145.33    , array([ 0.00206434 ,  0.000315469])
712     , -665.652    , array([ 0.036086   ,  1.92922e-05])
714     , -665.66     , array([ 0.036086   ,  1.93116e-05])
[3.60859890e-02 1.92922492e-05]
716     , -4244.39    , array([ 0.00100933 ,  0.000242044])
718     , -1628.79    , array([ 0.00203049 ,  0.000118507])
720     , -1629.79    , array([ 0.00203049 ,  0.000118625])
[0.00203049 0.00011851]
722     , -6361.17    , array([ 0.00100933 ,  0.000617062])
724     , -3087.3     , array([ 0.00204211 ,  0.000303826])
726     , -3089.47    , array([ 0.00204211 ,  0.00030413 ])
728     , -665.447    , array([ 0.0343901  ,  1.7857e-05 ])
[3.43557699e-02 1.78570313e-05]
730     , -1110.21    , array([ 0.00100832 ,  2.85499e-05])
732     , -1110.7     , array([ 0.00100832 ,  2.85785e-05])
734     , -760.688    , array([ 0.00204735 ,  1.40792e-05])
[2.04530257e-03 1.40792000e-05]
736     , -6788.43    , array([ 0.00100832 ,  0.00180211 ])
738     , -6788.29    , array([ 0.00100832 ,  0.00180391 ])
740     , -3639.44    , array([ 0.00070721 ,  0.0045885  ])
742     , -658.059    , array([ 0.000170284,  0.192853   ])
744     , -658.059    , array([ 0.000170284,  0.193046   ])
[1.70283652e-04 1.92853263e-01]
746     , -960.342    , array([ 0.00100933 ,  1.95479e-05])
748     , -727.716    , array([ 0.0020452  ,  9.63943e-06])
750     , -727.788    , array([ 0.0020452  ,  9.64908e-06])
[2.04520044e-03 9.63943452e-06]
2       , -6385.45    , array([ 0.000198279,  0.000121709])
4       , -3103.92    , array([ 0.000403059,  6.021e-05  ])
6       , -3106.1     , array([ 0.000403059,  6.02702e-05])
8       , -665.689    , array([ 0.00691676 ,  3.60624e-06])
[6.90984312e-03 3.60624066e-06]
10      , -934.231    , array([ 0.000198081,  3.51654e-06])
12      , -934.523    , array([ 0.000198081,  3.52006e-06])
14      , -721.685    , array([ 0.00040204 ,  1.73349e-06])
[4.01638035e-04 1.73349281e-06]
16      , -6831.16    , array([ 0.000198081,  0.000539415])
18      , -6831.04    , array([ 0.000198081,  0.000539954])
20      , -1042.78    , array([ 0.000116418,  0.00125755 ])
22      , -658.059    , array([ 1.38217e-05,  0.0371483  ])
24      , -658.059    , array([ 1.38217e-05,  0.0371854  ])
[1.38216672e-05 3.71482716e-02]
26      , -5173.04    , array([ 0.000198279,  0.00133489 ])
28      , -658.059    , array([ 0.000103748,  0.00286216 ])
30      , -658.059    , array([ 0.000103748,  0.00286502 ])
[0.00010375 0.00286216]
32      , -2396.56    , array([ 0.000198279,  0.00170274 ])
34      , -658.059    , array([ 0.000102074,  0.00359978 ])
36      , -658.059    , array([ 0.000102074,  0.00360338 ])
[0.00010207 0.00359978]
38      , -6854.03    , array([ 0.000198279,  0.000295878])
40      , -5382.94    , array([ 0.000450723,  0.000167455])
42      , -5385.36    , array([ 0.000450723,  0.000167622])
44      , -678.734    , array([ 0.0120952  ,  1.71807e-05])
[1.20830677e-02 1.71806629e-05]
46      , -6749.78    , array([ 0.000198081,  0.00075679 ])
48      , -6749.32    , array([ 0.000198081,  0.000757547])
50      , -662.058    , array([ 0.000109697,  0.00169436 ])
[0.00010959 0.00169436]
