254     , -4172.07    , array([ 0.147228   ,  0.039349   ])
256     , -1482.8     , array([ 0.35071    ,  0.0239894  ])
258     , -1483.53    , array([ 0.35071    ,  0.0240134  ])
[0.35070975 0.02398941]
260     , -1971       , array([ 0.147228   ,  0.011013   ])
262     , -918.683    , array([ 0.323219   ,  0.00594508 ])
264     , -918.918    , array([ 0.323219   ,  0.00595103 ])
[0.32321926 0.00594508]
266     , -4056.41    , array([ 0.147228   ,  0.172406   ])
268     , -1351.79    , array([ 0.152482   ,  0.468344   ])
270     , -1349.8     , array([ 0.152482   ,  0.468812   ])
[0.15248171 0.46834364]
272     , -7631.79    , array([ 0.0272279  ,  0.0235468  ])
274     , -5870.54    , array([ 0.0722031  ,  0.029244   ])
276     , -5872.39    , array([ 0.0722031  ,  0.0292733  ])
278     , -241.49     , array([ 3.58836    ,  0.0695757  ])
[3.58477004 0.06957574]
280     , -3898.11    , array([ 0.0272007  ,  0.00429571 ])
282     , -3900.86    , array([ 0.0272007  ,  0.00430001 ])
284     , -1437.83    , array([ 0.056517   ,  0.00216949 ])
[0.05646054 0.00216949]
286     , -6511.12    , array([ 0.0272007  ,  0.0488726  ])
288     , -6507.98    , array([ 0.0272007  ,  0.0489215  ])
290     , -864.872    , array([ 0.0184364  ,  0.12274    ])
[0.01841798 0.12274002]
292     , -6966.5     , array([ 0.0272007  ,  0.0412359  ])
294     , -6964.23    , array([ 0.0272007  ,  0.0412772  ])
296     , -1323.83    , array([ 0.0203192  ,  0.107288   ])
298     , -686.352    , array([ 0.00629561 ,  4.91656    ])
300     , -686.352    , array([ 0.00629561 ,  4.92148    ])
[0.00629561 4.91656418]
302     , -3709.44    , array([ 0.0272279  ,  0.0862755  ])
304     , -686.853    , array([ 0.0155507  ,  0.197675   ])
306     , -686.846    , array([ 0.0155507  ,  0.197872   ])
[0.01555073 0.19767464]
308     , -1206.41    , array([ 0.0272279  ,  0.14123    ])
310     , -686.352    , array([ 0.0145376  ,  0.30791    ])
312     , -686.352    , array([ 0.0145376  ,  0.308219   ])
[0.01453756 0.30791046]
314     , -6138.54    , array([ 0.0272279  ,  0.0544686  ])
316     , -757.902    , array([ 0.0175836  ,  0.133946   ])
318     , -757.358    , array([ 0.0175836  ,  0.13408    ])
[0.01758364 0.13394629]
320     , -7068.29    , array([ 0.0272279  ,  0.039349   ])
322     , -1557.11    , array([ 0.0209925  ,  0.103371   ])
324     , -1553.03    , array([ 0.0209925  ,  0.103475   ])
326     , -686.352    , array([ 0.00745488 ,  4.92342    ])
[0.00744743 4.9234175 ]
328     , -6674.53    , array([ 0.0272007  ,  0.011013   ])
330     , -6677.1     , array([ 0.0272007  ,  0.011024   ])
332     , -2659.99    , array([ 0.0588675  ,  0.00582581 ])
[0.05880861 0.00582581]
334     , -851.188    , array([ 0.0272007  ,  0.172406   ])
336     , -850.143    , array([ 0.0272007  ,  0.172579   ])
338     , -686.352    , array([ 0.0142992  ,  0.370497   ])
[0.0142849  0.37049715]
340     , -4626.47    , array([ 0.0917044  ,  0.0235468  ])
342     , -4628.84    , array([ 0.0917044  ,  0.0235704  ])
344     , -1671.48    , array([ 0.207001   ,  0.0131568  ])
[0.20679414 0.01315684]
346     , -1565.64    , array([ 0.0917044  ,  0.00429571 ])
348     , -1566.55    , array([ 0.0917044  ,  0.00430001 ])
350     , -859.392    , array([ 0.194515   ,  0.00221942 ])
[0.19432025 0.00221942]
352     , -5880.07    , array([ 0.0917044  ,  0.0488726  ])
354     , -5880.75    , array([ 0.0917044  ,  0.0489215  ])
356     , -2661.1     , array([ 0.240004   ,  0.037076   ])
358     , -512.952    , array([ 11.2038    ,  0.0122801  ])
360     , -512.808    , array([ 11.2038    ,  0.0122924  ])
[11.20375212  0.01228014]
362     , -5709.75    , array([ 0.0917961  ,  0.0412359  ])
364     , -2353.93    , array([ 0.227746   ,  0.0272201  ])
366     , -2355.26    , array([ 0.227746   ,  0.0272473  ])
[0.22774585 0.02722011]
368     , -5626.66    , array([ 0.0917961  ,  0.0862755  ])
370     , -3374.48    , array([ 0.133976   ,  0.217653   ])
372     , -3371.36    , array([ 0.133976   ,  0.217871   ])
374     , -686.353    , array([ 0.610961   ,  8.81614    ])
[0.61035033 8.81613597]
376     , -4424.93    , array([ 0.0917044  ,  0.14123    ])
378     , -4421.65    , array([ 0.0917044  ,  0.141372   ])
380     , -863.76     , array([ 0.0702573  ,  0.370175   ])
[0.07018703 0.3701752 ]
382     , -5931.15    , array([ 0.0917044  ,  0.0544686  ])
384     , -5931.4     , array([ 0.0917044  ,  0.0545231  ])
386     , -2945.94    , array([ 0.247652   ,  0.0481827  ])
388     , -353.979    , array([ 13.1061    ,  0.0295032  ])
390     , -353.782    , array([ 13.1061    ,  0.0295327  ])
[13.10613443  0.02950321]
392     , -5646.37    , array([ 0.0917961  ,  0.039349   ])
394     , -2282.06    , array([ 0.224827   ,  0.0252786  ])
396     , -2283.41    , array([ 0.224827   ,  0.0253038  ])
[0.22482701 0.02527855]
398     , -2899.43    , array([ 0.0917961  ,  0.011013   ])
400     , -1145.93    , array([ 0.197346   ,  0.00579329 ])
402     , -1146.41    , array([ 0.197346   ,  0.00579908 ])
[0.19734614 0.00579329]
404     , -3717.03    , array([ 0.0917961  ,  0.172406   ])
406     , -724.206    , array([ 0.0627212  ,  0.434803   ])
408     , -723.945    , array([ 0.0627212  ,  0.435238   ])
[0.0627212  0.43480261]
410     , -2670.44    , array([ 0.180208   ,  0.0235468  ])
412     , -1035.43    , array([ 0.412131   ,  0.0134449  ])
414     , -1035.77    , array([ 0.412131   ,  0.0134584  ])
[0.41213093 0.01344492]
416     , -1066.04    , array([ 0.180208   ,  0.00429571 ])
418     , -751.095    , array([ 0.394086   ,  0.00230752 ])
420     , -751.16     , array([ 0.394086   ,  0.00230982 ])
[0.39408576 0.00230752]
422     , -3904.89    , array([ 0.180208   ,  0.0488726  ])
424     , -1359.62    , array([ 0.440508   ,  0.031274   ])
426     , -1360.19    , array([ 0.440508   ,  0.0313053  ])
[0.44050843 0.03127397]
428     , -3626.89    , array([ 0.180208   ,  0.0412359  ])
430     , -1269.51    , array([ 0.430546   ,  0.0252721  ])
432     , -1270.03    , array([ 0.430546   ,  0.0252973  ])
[0.43054555 0.02527206]
434     , -4498.62    , array([ 0.180208   ,  0.0862755  ])
436     , -1754.94    , array([ 0.485393   ,  0.0759523  ])
438     , -1755.57    , array([ 0.485393   ,  0.0760283  ])
[0.48539261 0.07595234]
440     , -4277.8     , array([ 0.180208   ,  0.14123    ])
442     , -2498.81    , array([ 0.369995   ,  0.282584   ])
444     , -2497.85    , array([ 0.369995   ,  0.282866   ])
446     , -97.0306    , array([ 6.60778    ,  4.5292     ])
[6.60117172 4.52919834]
448     , -4069.74    , array([ 0.180028   ,  0.0544686  ])
450     , -4071.14    , array([ 0.180028   ,  0.0545231  ])
452     , -1420.71    , array([ 0.44765    ,  0.0359741  ])
[0.44720284 0.03597405]
454     , -3549.92    , array([ 0.180028   ,  0.039349   ])
456     , -3551.62    , array([ 0.180028   ,  0.0393884  ])
458     , -1244.8     , array([ 0.429351   ,  0.0239553  ])
[0.42892151 0.02395534]
460     , -1682.5     , array([ 0.180028   ,  0.011013   ])
462     , -1683.48    , array([ 0.180028   ,  0.011024   ])
464     , -852.079    , array([ 0.399844   ,  0.00601977 ])
[0.39944477 0.00601977]
466     , -3974.83    , array([ 0.180028   ,  0.172406   ])
468     , -3973.04    , array([ 0.180028   ,  0.172579   ])
470     , -2004.8     , array([ 0.261513   ,  0.436128   ])
[0.26125161 0.43612813]
472     , -7752.2     , array([ 0.0180736  ,  0.0235468  ])
474     , -7751       , array([ 0.0180736  ,  0.0235704  ])
476     , -3138.67    , array([ 0.0157562  ,  0.0633955  ])
478     , -686.352    , array([ 0.00905553 ,  3.33091    ])
480     , -686.352    , array([ 0.00905553 ,  3.33425    ])
[0.00905553 3.33091395]
482     , -5205.6     , array([ 0.0180917  ,  0.00429571 ])
484     , -1878.57    , array([ 0.0374779  ,  0.00216718 ])
486     , -1879.82    , array([ 0.0374779  ,  0.00216935 ])
[0.03747794 0.00216718]
488     , -5580.82    , array([ 0.0180917  ,  0.0488726  ])
490     , -691.724    , array([ 0.0106671  ,  0.114309   ])
492     , -691.666    , array([ 0.0106671  ,  0.114423   ])
[0.01066709 0.1143089 ]
494     , -6397.73    , array([ 0.0180917  ,  0.0412359  ])
496     , -718.561    , array([ 0.0111463  ,  0.0989623  ])
498     , -718.276    , array([ 0.0111463  ,  0.0990613  ])
[0.01114627 0.0989623 ]
500     , -1848.13    , array([ 0.0180917  ,  0.0862755  ])
502     , -686.353    , array([ 0.00973263 ,  0.18923    ])
504     , -686.353    , array([ 0.00973263 ,  0.189419   ])
[0.00973263 0.18922977]
506     , -743.882    , array([ 0.0180917  ,  0.14123    ])
508     , -686.352    , array([ 0.00935585 ,  0.299771   ])
510     , -686.352    , array([ 0.00935585 ,  0.300071   ])
[0.00935585 0.29977072]
512     , -4929.28    , array([ 0.0180917  ,  0.0544686  ])
514     , -687.811    , array([ 0.0104145  ,  0.125457   ])
516     , -687.793    , array([ 0.0104145  ,  0.125582   ])
[0.01041448 0.12545681]
518     , -6580.96    , array([ 0.0180917  ,  0.039349   ])
520     , -736.836    , array([ 0.0113149  ,  0.0952042  ])
522     , -736.412    , array([ 0.0113149  ,  0.0952995  ])
[0.01131488 0.09520422]
524     , -7718.72    , array([ 0.0180917  ,  0.011013   ])
526     , -3687.64    , array([ 0.0406681  ,  0.00613507 ])
528     , -3690.19    , array([ 0.0406681  ,  0.00614121 ])
530     , -685.901    , array([ 1.04359    ,  0.000590847])
[1.04254470e+00 5.90847458e-04]
532     , -696.54     , array([ 0.0180736  ,  0.172406   ])
534     , -696.443    , array([ 0.0180736  ,  0.172579   ])
536     , -686.352    , array([ 0.00926675 ,  0.362527   ])
[0.00925749 0.36252698]
538     , -3917.89    , array([ 0.114445   ,  0.0235468  ])
540     , -3920.09    , array([ 0.114445   ,  0.0235704  ])
542     , -1409.9     , array([ 0.258637   ,  0.0131785  ])
[0.2583781  0.01317855]
544     , -1360.11    , array([ 0.114445   ,  0.00429571 ])
546     , -1360.82    , array([ 0.114445   ,  0.00430001 ])
548     , -815.015    , array([ 0.244534   ,  0.00223819 ])
[0.24428999 0.00223819]
550     , -5296.4     , array([ 0.114445   ,  0.0488726  ])
552     , -5297.58    , array([ 0.114445   ,  0.0489215  ])
554     , -2108.02    , array([ 0.288786   ,  0.0333902  ])
[0.28849742 0.03339018]
556     , -5054.24    , array([ 0.114445   ,  0.0412359  ])
558     , -5055.9     , array([ 0.114445   ,  0.0412772  ])
560     , -1905.8     , array([ 0.277243   ,  0.0258278  ])
[0.2769663  0.02582778]
562     , -5407.54    , array([ 0.114445   ,  0.0862755  ])
564     , -5406.66    , array([ 0.114445   ,  0.0863618  ])
566     , -3567.39    , array([ 0.264608   ,  0.149084   ])
568     , -1934.09    , array([ 7.5241     ,  1.32926    ])
570     , -1933.52    , array([ 7.5241     ,  1.33059    ])
572     , -495.908    , array([ 1.14172    ,  0.387516   ])
[1.14057966 0.3875159 ]
574     , -4541.51    , array([ 0.114445   ,  0.14123    ])
576     , -4538.94    , array([ 0.114445   ,  0.141372   ])
578     , -1303.34    , array([ 0.108136   ,  0.383265   ])
[0.10802795 0.38326493]
580     , -5407.31    , array([ 0.114445   ,  0.0544686  ])
582     , -5408.17    , array([ 0.114445   ,  0.0545231  ])
584     , -2256.34    , array([ 0.296282   ,  0.0398865  ])
[0.29598558 0.03988651]
586     , -4975.17    , array([ 0.114445   ,  0.039349   ])
588     , -4976.91    , array([ 0.114445   ,  0.0393884  ])
590     , -1855.48    , array([ 0.274746   ,  0.0242375  ])
[0.27447106 0.02423754]
592     , -2419.13    , array([ 0.114445   ,  0.011013   ])
594     , -2420.77    , array([ 0.114445   ,  0.011024   ])
596     , -1023.86    , array([ 0.248746   ,  0.00585639 ])
[0.24849763 0.00585639]
598     , -3972.7     , array([ 0.114445   ,  0.172406   ])
600     , -3969.59    , array([ 0.114445   ,  0.172579   ])
602     , -855.775    , array([ 0.09035    ,  0.45544    ])
[0.09025968 0.45544006]
604     , -3508.65    , array([ 0.131192   ,  0.0235468  ])
606     , -3510.67    , array([ 0.131192   ,  0.0235704  ])
608     , -1276.55    , array([ 0.297546   ,  0.0132452  ])
[0.2972486  0.01324521]
610     , -1255.66    , array([ 0.131192   ,  0.00429571 ])
612     , -1256.27    , array([ 0.131192   ,  0.00430001 ])
614     , -792.152    , array([ 0.281845   ,  0.00225249 ])
[0.2815634  0.00225249]
616     , -4892.08    , array([ 0.131192   ,  0.0488726  ])
618     , -4893.5     , array([ 0.131192   ,  0.0489215  ])
620     , -1840.02    , array([ 0.325521   ,  0.0321282  ])
[0.32519606 0.03212823]
622     , -4623.31    , array([ 0.131192   ,  0.0412359  ])
624     , -4625.04    , array([ 0.131192   ,  0.0412772  ])
626     , -1680.59    , array([ 0.31597    ,  0.0255495  ])
[0.31565456 0.02554953]
628     , -5194.54    , array([ 0.131192   ,  0.0862755  ])
630     , -5194.07    , array([ 0.131192   ,  0.0863618  ])
632     , -2856.33    , array([ 0.345282   ,  0.111438   ])
634     , -1767.97    , array([ 16.4841    ,  0.310178   ])
636     , -1770.18    , array([ 16.4841    ,  0.310488   ])
[16.48414669  0.31017793]
638     , -4530.95    , array([ 0.131324   ,  0.14123    ])
640     , -1819.89    , array([ 0.15043    ,  0.38031    ])
642     , -1817.24    , array([ 0.15043    ,  0.38069    ])
644     , -686.352    , array([ 0.2603     ,  19.9975    ])
[ 0.2600395  19.99750528]
646     , -5028.99    , array([ 0.131192   ,  0.0544686  ])
648     , -5030.09    , array([ 0.131192   ,  0.0545231  ])
650     , -1955.83    , array([ 0.334202   ,  0.0381133  ])
[0.33386806 0.0381133 ]
652     , -4539.87    , array([ 0.131192   ,  0.039349   ])
654     , -4541.7     , array([ 0.131192   ,  0.0393884  ])
656     , -1639.84    , array([ 0.312244   ,  0.0238703  ])
[0.31193151 0.02387027]
658     , -2163.28    , array([ 0.131192   ,  0.011013   ])
660     , -2164.67    , array([ 0.131192   ,  0.011024   ])
662     , -962.919    , array([ 0.285982   ,  0.00587755 ])
[0.28569617 0.00587755]
664     , -4044.52    , array([ 0.131192   ,  0.172406   ])
666     , -4041.81    , array([ 0.131192   ,  0.172579   ])
668     , -1060.6     , array([ 0.117898   ,  0.465923   ])
[0.11778043 0.4659231 ]
2       , -63.2921    , array([ 2.49903    ,  1.62743    ])
4       , -1406.57    , array([ 6.17699    ,  1.06563    ])
6       , -1406.32    , array([ 6.17699    ,  1.0667     ])
8       , -41.5228    , array([ 2.71072    ,  1.56674    ])
[2.70801097 1.56673677]
10      , -45.4219    , array([ 2.49654    ,  0.929158   ])
12      , -45.3759    , array([ 2.49654    ,  0.930088   ])
14      , -728.525    , array([ 0.94594    ,  1.17779    ])
16      , -39.4277    , array([ 2.35949    ,  0.94205    ])
18      , -39.4231    , array([ 2.35949    ,  0.942993   ])
[2.3594946  0.94205036]
20      , -274.814    , array([ 2.49903    ,  0.070964   ])
22      , -246.452    , array([ 4.60246    ,  0.156534   ])
24      , -246.651    , array([ 4.60246    ,  0.156691   ])
26      , -193.093    , array([ 3.25377    ,  0.099832   ])
[3.25051635 0.09983205]
28      , -435.923    , array([ 2.49654    ,  0.0315361  ])
30      , -435.74     , array([ 2.49654    ,  0.0315677  ])
32      , -231.321    , array([ 4.54593    ,  0.0702728  ])
[4.54138971 0.07027281]
34      , -214.02     , array([ 2.49654    ,  2.70123    ])
36      , -214.433    , array([ 2.49654    ,  2.70394    ])
38      , -989.141    , array([ 5.85941    ,  1.60064    ])
40      , -50.7361    , array([ 3.16733    ,  2.33394    ])
42      , -50.8719    , array([ 3.16733    ,  2.33628    ])
[3.16733476 2.33394369]
44      , -75.3926    , array([ 2.49903    ,  0.487585   ])
46      , -801.99     , array([ 0.922332   ,  0.534596   ])
48      , -801.939    , array([ 0.922332   ,  0.535131   ])
50      , -48.6382    , array([ 2.19922    ,  0.49338    ])
[2.19701921 0.4933796 ]
52      , -109.667    , array([ 2.49654    ,  0.216705   ])
54      , -109.59     , array([ 2.49654    ,  0.216921   ])
56      , -504.804    , array([ 1.13452    ,  0.400227   ])
58      , -97.4059    , array([ 2.23945    ,  0.235794   ])
60      , -97.3044    , array([ 2.23945    ,  0.23603    ])
[2.23945294 0.23579445]
62      , -43.7416    , array([ 2.49903    ,  0.969004   ])
64      , -724.244    , array([ 0.947971   ,  1.24379    ])
66      , -724.194    , array([ 0.947971   ,  1.24504    ])
68      , -39.3815    , array([ 2.38252    ,  0.981006   ])
[2.38013495 0.98100605]
70      , -145.294    , array([ 2.49654    ,  0.152059   ])
72      , -145.168    , array([ 2.49654    ,  0.152211   ])
74      , -190.102    , array([ 3.07922    ,  0.40433    ])
76      , -120.387    , array([ 2.68895    ,  0.215305   ])
78      , -120.344    , array([ 2.68895    ,  0.215521   ])
[2.6889475  0.21530536]
80      , -251.441    , array([ 2.49903    ,  0.0798352  ])
82      , -274.362    , array([ 4.62874    ,  0.175323   ])
84      , -274.621    , array([ 4.62874    ,  0.175498   ])
86      , -178.549    , array([ 3.37861    ,  0.117239   ])
[3.37523032 0.11723858]
88      , -693.89     , array([ 0.231097   ,  1.62743    ])
90      , -693.838    , array([ 0.231097   ,  1.62905    ])
92      , -686.352    , array([ 0.122738   ,  3.52723    ])
[0.12261579 3.52723011]
94      , -841.264    , array([ 0.231097   ,  0.929158   ])
96      , -840.64     , array([ 0.231097   ,  0.930088   ])
98      , -686.354    , array([ 0.132035   ,  2.12653    ])
[0.13190258 2.12653449]
100     , -3641.8     , array([ 0.231097   ,  0.070964   ])
102     , -3642.87    , array([ 0.231097   ,  0.071035   ])
104     , -1204.07    , array([ 0.592852   ,  0.050606   ])
[0.5922596 0.050606 ]
106     , -2524.42    , array([ 0.231097   ,  0.0315361  ])
108     , -2525.85    , array([ 0.231097   ,  0.0315677  ])
110     , -959.262    , array([ 0.54484    ,  0.0188261  ])
[0.5442954  0.01882614]
112     , -686.425    , array([ 0.231097   ,  2.70123    ])
114     , -686.424    , array([ 0.231097   ,  2.70394    ])
116     , -686.352    , array([ 0.118622   ,  5.68578    ])
[0.11850392 5.68578058]
118     , -1707.8     , array([ 0.231097   ,  0.487585   ])
120     , -1705.79    , array([ 0.231097   ,  0.488073   ])
122     , -692.634    , array([ 0.161767   ,  1.24055    ])
[0.16160545 1.24054983]
124     , -3384.47    , array([ 0.231097   ,  0.216705   ])
126     , -3382.82    , array([ 0.231097   ,  0.216921   ])
128     , -1722.51    , array([ 0.365991   ,  0.526941   ])
[0.36562535 0.52694094]
130     , -816.659    , array([ 0.231097   ,  0.969004   ])
132     , -816.112    , array([ 0.231097   ,  0.969973   ])
134     , -686.353    , array([ 0.131035   ,  2.20624    ])
[0.13090447 2.20623569]
136     , -3820.92    , array([ 0.231097   ,  0.152059   ])
138     , -3820.14    , array([ 0.231097   ,  0.152211   ])
140     , -1733.15    , array([ 0.577994   ,  0.227254   ])
