186     , -1932.73    , array([ 0.0124499  ,  0.0226125  ])
188     , -109.319    , array([ 0.00835627 ,  0.0564949  ])
190     , -50.1032    , array([ 0.00168746 ,  2.20998    ])
192     , -50.1032    , array([ 0.00168746 ,  2.21219    ])
[1.68745614e-03 2.20998123e+00]
194     , -1335.8     , array([ 0.0124623  ,  0.003581   ])
196     , -322.367    , array([ 0.025661   ,  0.00179512 ])
198     , -322.706    , array([ 0.025661   ,  0.00179691 ])
[0.02566103 0.00179512]
200     , -244.67     , array([ 0.0124623  ,  0.0667153  ])
202     , -50.1032    , array([ 0.00662189 ,  0.144886   ])
204     , -50.1032    , array([ 0.00662189 ,  0.145031   ])
[0.00662189 0.14488627]
206     , -77.3349    , array([ 0.0124623  ,  0.0875293  ])
208     , -50.1032    , array([ 0.00648147 ,  0.186706   ])
210     , -50.1032    , array([ 0.00648147 ,  0.186893   ])
[0.00648147 0.1867062 ]
212     , -1378.28    , array([ 0.0124623  ,  0.0380071  ])
214     , -50.328     , array([ 0.00715057 ,  0.0873519  ])
216     , -50.3253    , array([ 0.00715057 ,  0.0874393  ])
[0.00715057 0.0873519 ]
218     , -729.671    , array([ 0.175662   ,  0.039848   ])
220     , -146.182    , array([ 0.411722   ,  0.0236369  ])
222     , -146.287    , array([ 0.411722   ,  0.0236606  ])
[0.41172173 0.02363691]
224     , -1048.43    , array([ 0.175662   ,  0.0924239  ])
226     , -279.194    , array([ 0.474554   ,  0.0834843  ])
228     , -279.358    , array([ 0.474554   ,  0.0835678  ])
[0.47455392 0.08348427]
230     , -420.995    , array([ 0.175662   ,  0.0208978  ])
232     , -98.0368    , array([ 0.394898   ,  0.0116428  ])
234     , -98.0903    , array([ 0.394898   ,  0.0116544  ])
[0.39489793 0.01164279]
236     , -816.274    , array([ 0.175662   ,  0.0470209  ])
238     , -164.26     , array([ 0.417216   ,  0.0285204  ])
240     , -164.383    , array([ 0.417216   ,  0.0285489  ])
[0.41721572 0.02852037]
242     , -1047.78    , array([ 0.175662   ,  0.0916905  ])
244     , -276.762    , array([ 0.474014   ,  0.0819504  ])
246     , -276.928    , array([ 0.474014   ,  0.0820324  ])
[0.4740139  0.08195039]
248     , -452.678    , array([ 0.175662   ,  0.0225899  ])
250     , -102.295    , array([ 0.395608   ,  0.012617   ])
252     , -102.352    , array([ 0.395608   ,  0.0126296  ])
[0.39560812 0.01261702]
254     , -97.2506    , array([ 0.175662   ,  0.003581   ])
256     , -57.3894    , array([ 0.381573   ,  0.00190755 ])
258     , -57.397     , array([ 0.381573   ,  0.00190946 ])
[0.38157269 0.00190755]
260     , -974.105    , array([ 0.175662   ,  0.0667153  ])
262     , -211.318    , array([ 0.442467   ,  0.0456037  ])
264     , -211.47     , array([ 0.442467   ,  0.0456493  ])
[0.44246715 0.0456037 ]
266     , -1042.76    , array([ 0.175662   ,  0.0875293  ])
268     , -264.072    , array([ 0.470441   ,  0.0741336  ])
270     , -264.238    , array([ 0.470441   ,  0.0742078  ])
[0.47044123 0.07413359]
272     , -704.669    , array([ 0.175662   ,  0.0380071  ])
274     , -141.587    , array([ 0.409141   ,  0.0223177  ])
276     , -141.686    , array([ 0.409141   ,  0.02234    ])
[0.40914113 0.02231768]
278     , -1635.33    , array([ 0.0182394  ,  0.039848   ])
280     , -56.4106    , array([ 0.011392   ,  0.0963428  ])
282     , -56.3549    , array([ 0.011392   ,  0.0964392  ])
[0.01139203 0.09634282]
284     , -223.043    , array([ 0.0182394  ,  0.0924239  ])
286     , -50.1032    , array([ 0.00974914 ,  0.20168    ])
288     , -50.1032    , array([ 0.00974914 ,  0.201882   ])
[0.00974914 0.20168029]
290     , -1997.01    , array([ 0.0182394  ,  0.0208978  ])
292     , -1364.65    , array([ 0.0224747  ,  0.0555558  ])
294     , -1363.19    , array([ 0.0224747  ,  0.0556114  ])
296     , -50.1032    , array([ 0.0520705  ,  2.77488    ])
[0.05201845 2.77488091]
298     , -1426.05    , array([ 0.0182212  ,  0.0470209  ])
300     , -1424.57    , array([ 0.0182212  ,  0.0470679  ])
302     , -51.2441    , array([ 0.0108844  ,  0.110723   ])
[0.01087354 0.1107226 ]
304     , -230.498    , array([ 0.0182212  ,  0.0916905  ])
306     , -229.443    , array([ 0.0182212  ,  0.0917823  ])
308     , -50.1032    , array([ 0.00976759 ,  0.200223   ])
[0.00975783 0.20022283]
310     , -1978.44    , array([ 0.0182212  ,  0.0225899  ])
312     , -1978.17    , array([ 0.0182212  ,  0.0226125  ])
314     , -909.581    , array([ 0.0177879  ,  0.0613865  ])
316     , -50.1032    , array([ 0.0160745  ,  3.34738    ])
318     , -50.1032    , array([ 0.0160745  ,  3.35073    ])
[0.01607451 3.34737663]
320     , -951.554    , array([ 0.0182394  ,  0.003581   ])
322     , -215.694    , array([ 0.0375389  ,  0.00179423 ])
324     , -215.898    , array([ 0.0375389  ,  0.00179603 ])
[0.03753893 0.00179423]
326     , -771.815    , array([ 0.0182394  ,  0.0667153  ])
328     , -50.1153    , array([ 0.0101519  ,  0.150133   ])
330     , -50.1151    , array([ 0.0101519  ,  0.150283   ])
[0.01015192 0.15013324]
332     , -285.58     , array([ 0.0182394  ,  0.0875293  ])
334     , -50.1033    , array([ 0.00980454 ,  0.191863   ])
336     , -50.1033    , array([ 0.00980454 ,  0.192055   ])
[0.00980454 0.19186274]
338     , -1683.11    , array([ 0.0182394  ,  0.0380071  ])
340     , -60.0937    , array([ 0.0115667  ,  0.0926233  ])
342     , -60.0083    , array([ 0.0115667  ,  0.0927159  ])
[0.01156667 0.09262325]
344     , -1499.41    , array([ 0.0751927  ,  0.039848   ])
346     , -481.471    , array([ 0.186856   ,  0.0263981  ])
348     , -481.905    , array([ 0.186856   ,  0.0264245  ])
350     , -41.1983    , array([ 7.16149    ,  0.0050844  ])
[7.15432843e+00 5.08440104e-03]
352     , -1345.69    , array([ 0.0751175  ,  0.0924239  ])
354     , -1345       , array([ 0.0751175  ,  0.0925163  ])
356     , -238.405    , array([ 0.0696147  ,  0.250488   ])
358     , -50.1032    , array([ 0.0510937  ,  13.5144    ])
360     , -50.1032    , array([ 0.0510937  ,  13.5279    ])
[ 0.05109372 13.5143895 ]
362     , -1099.53    , array([ 0.0751927  ,  0.0208978  ])
364     , -252.744    , array([ 0.1656     ,  0.0113273  ])
366     , -252.987    , array([ 0.1656     ,  0.0113386  ])
[0.16560031 0.01132726]
368     , -1539.39    , array([ 0.0751927  ,  0.0470209  ])
370     , -599.14     , array([ 0.19916    ,  0.0376612  ])
372     , -599.617    , array([ 0.19916    ,  0.0376989  ])
374     , -28.9488    , array([ 9.85103    ,  0.0154991  ])
[9.84118287 0.01549914]
376     , -1351.16    , array([ 0.0751175  ,  0.0916905  ])
378     , -1350.48    , array([ 0.0751175  ,  0.0917823  ])
380     , -249.807    , array([ 0.0703182  ,  0.248681   ])
382     , -50.1032    , array([ 0.0537281  ,  13.4559    ])
384     , -50.1032    , array([ 0.0537281  ,  13.4694    ])
[ 0.05372809 13.45594411]
386     , -1159.56    , array([ 0.0751927  ,  0.0225899  ])
388     , -272.223    , array([ 0.166644   ,  0.0123452  ])
390     , -272.483    , array([ 0.166644   ,  0.0123576  ])
[0.16664421 0.01234523]
392     , -204.744    , array([ 0.0751927  ,  0.003581   ])
394     , -75.5572    , array([ 0.157693   ,  0.00183087 ])
396     , -75.5852    , array([ 0.157693   ,  0.0018327  ])
[0.15769256 0.00183087]
398     , -1509.04    , array([ 0.0751927  ,  0.0667153  ])
400     , -1029.91    , array([ 0.140626   ,  0.145389   ])
402     , -1029.33    , array([ 0.140626   ,  0.145534   ])
404     , -34.4355    , array([ 1.72904    ,  3.27907    ])
[1.72731048 3.27907246]
406     , -1381.61    , array([ 0.0751175  ,  0.0875293  ])
408     , -1380.98    , array([ 0.0751175  ,  0.0876168  ])
410     , -326.932    , array([ 0.0748147  ,  0.237926   ])
412     , -50.1032    , array([ 0.0732484  ,  12.9897    ])
414     , -50.1032    , array([ 0.0732484  ,  13.0027    ])
[ 0.07324844 12.98967001]
416     , -1481.92    , array([ 0.0751927  ,  0.0380071  ])
418     , -456.733    , array([ 0.183803   ,  0.0243206  ])
420     , -457.156    , array([ 0.183803   ,  0.0243449  ])
[0.18380273 0.02432059]
422     , -1567.62    , array([ 0.0682719  ,  0.039848   ])
424     , -554.652    , array([ 0.173248   ,  0.0277489  ])
426     , -555.144    , array([ 0.173248   ,  0.0277767  ])
428     , -39.0664    , array([ 7.22014    ,  0.00652534 ])
[7.21292735e+00 6.52534459e-03]
430     , -1336.03    , array([ 0.0682037  ,  0.0924239  ])
432     , -1335.25    , array([ 0.0682037  ,  0.0925163  ])
434     , -150.789    , array([ 0.0568697  ,  0.247039   ])
[0.05681287 0.24703926]
436     , -1197.92    , array([ 0.0682037  ,  0.0208978  ])
438     , -1198.7     , array([ 0.0682037  ,  0.0209187  ])
440     , -283.949    , array([ 0.150731   ,  0.0113489  ])
[0.15058054 0.01134892]
442     , -1592.62    , array([ 0.0682037  ,  0.0470209  ])
444     , -1592.66    , array([ 0.0682037  ,  0.0470679  ])
446     , -729.58     , array([ 0.18499    ,  0.0434113  ])
448     , -26.2921    , array([ 9.96191    ,  0.0315392  ])
450     , -26.303     , array([ 9.96191    ,  0.0315707  ])
[9.9619073  0.03153919]
452     , -1342.38    , array([ 0.0682719  ,  0.0916905  ])
454     , -157.016    , array([ 0.0572544  ,  0.245424   ])
456     , -156.47     , array([ 0.0572544  ,  0.24567    ])
[0.05725442 0.24542438]
458     , -1256.98    , array([ 0.0682719  ,  0.0225899  ])
460     , -306.771    , array([ 0.15187    ,  0.0124063  ])
462     , -307.07     , array([ 0.15187    ,  0.0124187  ])
[0.15186975 0.0124063 ]
464     , -226.505    , array([ 0.0682719  ,  0.003581   ])
466     , -79.1005    , array([ 0.142692   ,  0.00182404 ])
468     , -79.1338    , array([ 0.142692   ,  0.00182586 ])
[0.14269241 0.00182404]
470     , -1528.6     , array([ 0.0682719  ,  0.0667153  ])
472     , -866.687    , array([ 0.0981973  ,  0.169295   ])
474     , -865.654    , array([ 0.0981973  ,  0.169465   ])
476     , -50.1032    , array([ 0.422378   ,  7.0198     ])
[0.42195543 7.01979912]
478     , -1376.93    , array([ 0.0682037  ,  0.0875293  ])
480     , -1376.21    , array([ 0.0682037  ,  0.0876168  ])
482     , -203.95     , array([ 0.0600543  ,  0.235972   ])
484     , -50.1032    , array([ 0.0359185  ,  12.465     ])
486     , -50.1032    , array([ 0.0359185  ,  12.4775    ])
[ 0.03591852 12.46503964]
488     , -1554.25    , array([ 0.0682719  ,  0.0380071  ])
490     , -524.274    , array([ 0.170363   ,  0.025414   ])
492     , -524.746    , array([ 0.170363   ,  0.0254394  ])
494     , -41.3099    , array([ 6.63862    ,  0.00508051 ])
[6.63198757e+00 5.08051387e-03]
496     , -1786.2     , array([ 0.0308251  ,  0.039848   ])
498     , -1785.72    , array([ 0.0308251  ,  0.0398879  ])
500     , -417.34     , array([ 0.026866   ,  0.10728    ])
502     , -50.1032    , array([ 0.0154251  ,  5.63587    ])
504     , -50.1032    , array([ 0.0154251  ,  5.64151    ])
[0.01542511 5.63587483]
506     , -843.551    , array([ 0.0308559  ,  0.0924239  ])
508     , -50.217     , array([ 0.0178207  ,  0.213339   ])
510     , -50.2156    , array([ 0.0178207  ,  0.213553   ])
[0.01782068 0.21333923]
512     , -1863.23    , array([ 0.0308559  ,  0.0208978  ])
514     , -757.479    , array([ 0.0752093  ,  0.0132965  ])
516     , -758.184    , array([ 0.0752093  ,  0.0133098  ])
518     , -47.1042    , array([ 2.66794    ,  0.00217915 ])
[2.66526997e+00 2.17915496e-03]
520     , -1690.58    , array([ 0.0308251  ,  0.0470209  ])
522     , -1689.89    , array([ 0.0308251  ,  0.0470679  ])
524     , -146.466    , array([ 0.0229494  ,  0.122213   ])
526     , -50.1032    , array([ 0.00701561 ,  5.57737    ])
528     , -50.1032    , array([ 0.00701561 ,  5.58295    ])
[0.00701561 5.57736966]
530     , -857.728    , array([ 0.0308559  ,  0.0916905  ])
532     , -50.229     , array([ 0.0178494  ,  0.211869   ])
534     , -50.2275    , array([ 0.0178494  ,  0.212081   ])
[0.01784939 0.21186937]
536     , -1879.61    , array([ 0.0308559  ,  0.0225899  ])
538     , -846.028    , array([ 0.078507   ,  0.0158391  ])
540     , -846.763    , array([ 0.078507   ,  0.015855   ])
542     , -44.4422    , array([ 3.30643    ,  0.00382825 ])
[3.30312398 0.00382825]
544     , -547.112    , array([ 0.0308251  ,  0.003581   ])
546     , -547.696    , array([ 0.0308251  ,  0.00358458 ])
548     , -132.757    , array([ 0.0637574  ,  0.00179983 ])
[0.06369372 0.00179983]
550     , -1354.26    , array([ 0.0308251  ,  0.0667153  ])
552     , -1352.98    , array([ 0.0308251  ,  0.0667821  ])
554     , -54.1937    , array([ 0.0194504  ,  0.162      ])
[0.01943098 0.1619998 ]
556     , -938.431    , array([ 0.0308251  ,  0.0875293  ])
558     , -936.687    , array([ 0.0308251  ,  0.0876168  ])
560     , -50.3278    , array([ 0.0180532  ,  0.203606   ])
[0.01803512 0.2036058 ]
562     , -1807.56    , array([ 0.0308251  ,  0.0380071  ])
564     , -1807.13    , array([ 0.0308251  ,  0.0380451  ])
566     , -564.685    , array([ 0.0287859  ,  0.103065   ])
568     , -50.1032    , array([ 0.0217826  ,  5.57307    ])
570     , -50.1032    , array([ 0.0217826  ,  5.57865    ])
[0.02178261 5.57307227]
572     , -62.5686    , array([ 0.00455783 ,  0.039848   ])
574     , -50.1032    , array([ 0.00233972 ,  0.0840311  ])
576     , -50.1032    , array([ 0.00233972 ,  0.0841152  ])
[0.00233972 0.0840311 ]
578     , -50.1033    , array([ 0.00455783 ,  0.0924239  ])
580     , -50.1032    , array([ 0.00227669 ,  0.190034   ])
582     , -50.1032    , array([ 0.00227669 ,  0.190224   ])
[0.00227669 0.19003408]
584     , -1060.39    , array([ 0.00455783 ,  0.0208978  ])
586     , -50.1042    , array([ 0.00246166 ,  0.0459779  ])
588     , -50.1042    , array([ 0.00246166 ,  0.0460239  ])
[0.00246166 0.04597794]
590     , -52.5057    , array([ 0.00455783 ,  0.0470209  ])
592     , -50.1032    , array([ 0.00232202 ,  0.098481   ])
594     , -50.1032    , array([ 0.00232202 ,  0.0985795  ])
[0.00232202 0.098481  ]
596     , -50.1033    , array([ 0.00455783 ,  0.0916905  ])
598     , -50.1032    , array([ 0.0022764  ,  0.188503   ])
600     , -50.1032    , array([ 0.0022764  ,  0.188691   ])
[0.0022764  0.18850276]
602     , -832.977    , array([ 0.00455783 ,  0.0225899  ])
604     , -50.1034    , array([ 0.00244102 ,  0.049372   ])
606     , -50.1034    , array([ 0.00244102 ,  0.0494214  ])
[0.00244102 0.04937197]
608     , -2144.24    , array([ 0.00455783 ,  0.003581   ])
610     , -950.506    , array([ 0.00974626 ,  0.00187186 ])
612     , -951.422    , array([ 0.00974626 ,  0.00187374 ])
614     , -51.3585    , array([ 0.2048     ,  0.00013975 ])
[2.04594804e-01 1.39749934e-04]
616     , -50.1343    , array([ 0.00455328 ,  0.0667153  ])
618     , -50.1338    , array([ 0.00455328 ,  0.0667821  ])
620     , -50.1032    , array([ 0.00229481 ,  0.138082   ])
[0.00229251 0.13808207]
622     , -50.1035    , array([ 0.00455328 ,  0.0875293  ])
624     , -50.1035    , array([ 0.00455328 ,  0.0876168  ])
626     , -50.1032    , array([ 0.00227861 ,  0.179943   ])
[0.00227633 0.17994307]
628     , -69.3787    , array([ 0.00455328 ,  0.0380071  ])
630     , -69.2003    , array([ 0.00455328 ,  0.0380451  ])
632     , -50.1032    , array([ 0.00234764 ,  0.0803187  ])
[0.00234529 0.08031874]
634     , -144.482    , array([ 0.523227   ,  0.039848   ])
636     , -144.577    , array([ 0.523227   ,  0.0398879  ])
638     , -38.2794    , array([ 1.3329     ,  0.0278843  ])
[1.33157189 0.02788426]
640     , -243.996    , array([ 0.523227   ,  0.0924239  ])
642     , -244.13     , array([ 0.523227   ,  0.0925163  ])
644     , -28.6335    , array([ 1.37601    ,  0.0713491  ])
[1.37463763 0.07134909]
646     , -98.793     , array([ 0.523227   ,  0.0208978  ])
648     , -98.8433    , array([ 0.523227   ,  0.0209187  ])
650     , -43.4212    , array([ 1.31784    ,  0.0142138  ])
[1.3165262  0.01421382]
652     , -160.81     , array([ 0.523227   ,  0.0470209  ])
654     , -160.915    , array([ 0.523227   ,  0.0470679  ])
656     , -36.4511    , array([ 1.34114    ,  0.033453   ])
[1.33980206 0.03345302]
658     , -242.943    , array([ 0.523227   ,  0.0916905  ])
660     , -243.074    , array([ 0.523227   ,  0.0917823  ])
662     , -28.6457    , array([ 1.37709    ,  0.0709918  ])
[1.37571659 0.07099185]
664     , -102.966    , array([ 0.523227   ,  0.0225899  ])
666     , -103.02     , array([ 0.523227   ,  0.0226125  ])
668     , -42.9426    , array([ 1.31884    ,  0.0153925  ])
[1.31751698 0.0153925 ]
670     , -57.7312    , array([ 0.523227   ,  0.003581   ])
672     , -57.739     , array([ 0.523227   ,  0.00358458 ])
674     , -48.9064    , array([ 1.29728    ,  0.00235028 ])
[1.2959822  0.00235028]
676     , -201.362    , array([ 0.523227   ,  0.0667153  ])
678     , -201.486    , array([ 0.523227   ,  0.0667821  ])
680     , -32.2792    , array([ 1.35897    ,  0.0493501  ])
[1.35761203 0.0493501 ]
682     , -236.787    , array([ 0.523227   ,  0.0875293  ])
684     , -236.918    , array([ 0.523227   ,  0.0876168  ])
686     , -29.1283    , array([ 1.37425    ,  0.0672514  ])
[1.37287753 0.06725136]
688     , -140.195    , array([ 0.523227   ,  0.0380071  ])
690     , -140.285    , array([ 0.523227   ,  0.0380451  ])
692     , -38.7394    , array([ 1.33163    ,  0.0265301  ])
[1.33030388 0.0265301 ]
2       , -212.601    , array([ 2.21857    ,  0.504195   ])
4       , -99.2276    , array([ 0.817708   ,  0.46733    ])
6       , -99.2044    , array([ 0.817708   ,  0.467797   ])
[0.81770778 0.4673299 ]
8       , -114.205    , array([ 2.21857    ,  1.38496    ])
10      , -55.1465    , array([ 0.871924   ,  1.98528    ])
12      , -55.1345    , array([ 0.871924   ,  1.98727    ])
[0.8719236 1.985285 ]
14      , -112.143    , array([ 2.21857    ,  1.40118    ])
16      , -54.9308    , array([ 0.873091   ,  2.01547    ])
18      , -54.9192    , array([ 0.873091   ,  2.01748    ])
[0.87309056 2.01546793]
20      , -57.9338    , array([ 2.21857    ,  0.128775   ])
22      , -54.0047    , array([ 0.967516   ,  0.0736005  ])
24      , -54.0074    , array([ 0.967516   ,  0.0736742  ])
[0.96751621 0.07360053]
26      , -69.0831    , array([ 2.21857    ,  1.84159    ])
28      , -51.6239    , array([ 0.900797   ,  2.84572    ])
30      , -51.6191    , array([ 0.900797   ,  2.84857    ])
[0.90079699 2.84572482]
32      , -87.3043    , array([ 2.21857    ,  0.174898   ])
34      , -63.0705    , array([ 0.922835   ,  0.108007   ])
36      , -63.0781    , array([ 0.922835   ,  0.108115   ])
[0.92283493 0.10800707]
38      , -170.122    , array([ 2.21857    ,  0.328131   ])
40      , -91.8791    , array([ 0.849017   ,  0.247606   ])
42      , -91.8847    , array([ 0.849017   ,  0.247853   ])
[0.84901717 0.24760576]
44      , -60.7456    , array([ 2.21857    ,  1.96897    ])
46      , -51.1998    , array([ 0.907623   ,  3.08942    ])
48      , -51.196     , array([ 0.907623   ,  3.09251    ])
[0.90762309 3.08941826]
50      , -45.5159    , array([ 2.21857    ,  0.107462   ])
52      , -50.0571    , array([ 1.00048    ,  0.0586176  ])
54      , -50.0571    , array([ 1.00048    ,  0.0586762  ])
56      , -25.8386    , array([ 1.57348    ,  0.0827088  ])
[1.57190608 0.08270883]
58      , -162.97     , array([ 2.21635    ,  1.0494     ])
60      , -162.803    , array([ 2.21635    ,  1.05045    ])
62      , -62.9265    , array([ 0.845579   ,  1.36608    ])
[0.84473348 1.36607532]
64      , -200.122    , array([ 0.190827   ,  0.504195   ])
66      , -199.655    , array([ 0.190827   ,  0.504699   ])
68      , -50.1917    , array([ 0.119404   ,  1.2189     ])
[0.11928456 1.21890231]
70      , -51.078     , array([ 0.190827   ,  1.38496    ])
72      , -51.0709    , array([ 0.190827   ,  1.38634    ])
74      , -50.1032    , array([ 0.100668   ,  2.98499    ])
[0.10056747 2.98498798]
76      , -50.9981    , array([ 0.190827   ,  1.40118    ])
78      , -50.9915    , array([ 0.190827   ,  1.40258    ])
80      , -50.1032    , array([ 0.100575   ,  3.0176     ])
[0.10047414 3.01760393]
82      , -976.281    , array([ 0.190827   ,  0.128775   ])
84      , -976.081    , array([ 0.190827   ,  0.128904   ])
86      , -359.374    , array([ 0.48614    ,  0.184013   ])
88      , -3339.94    , array([ 20.3739    ,  0.767207   ])
90      , -3342.6     , array([ 20.3739    ,  0.767974   ])
92      , -35.6805    , array([ 1.10002    ,  0.251396   ])
[1.09891991 0.25139637]
94      , -50.1919    , array([ 0.190827   ,  1.84159    ])
96      , -50.1911    , array([ 0.190827   ,  1.84343    ])
98      , -50.1032    , array([ 0.0987159  ,  3.90316    ])
[0.09861723 3.90315855]
100     , -871.755    , array([ 0.190827   ,  0.174898   ])
102     , -871.281    , array([ 0.190827   ,  0.175073   ])
104     , -360.066    , array([ 0.308476   ,  0.420678   ])
[0.30816749 0.42067767]
