86      , -37.1875    , array([ 0.0414365  ,  0.174015   ])
88      , -335.03     , array([ 0.0752777  ,  0.0780741  ])
90      , -334.83     , array([ 0.0752777  ,  0.0781522  ])
92      , -28.132     , array([ 0.043887   ,  0.161118   ])
[0.04384318 0.16111751]
94      , -63.3346    , array([ 0.0413951  ,  0.127862   ])
96      , -62.9988    , array([ 0.0413951  ,  0.12799    ])
98      , -158.536    , array([ 0.0238377  ,  0.294184   ])
100     , -33.58      , array([ 0.0365154  ,  0.154467   ])
102     , -33.7164    , array([ 0.0365154  ,  0.154622   ])
[0.03651543 0.15446745]
104     , -146.646    , array([ 0.0414365  ,  0.298514   ])
106     , -165.052    , array([ 0.079436   ,  0.139828   ])
108     , -164.693    , array([ 0.079436   ,  0.139968   ])
110     , -29.0437    , array([ 0.0573417  ,  0.20455    ])
[0.05728442 0.20454997]
112     , -437.767    , array([ 0.0413951  ,  0.0497677  ])
114     , -437.555    , array([ 0.0413951  ,  0.0498175  ])
116     , -39.8616    , array([ 0.0396095  ,  0.135145   ])
118     , -158.667    , array([ 0.0330393  ,  7.34871    ])
120     , -158.667    , array([ 0.0330393  ,  7.35607    ])
[0.03303926 7.3487139 ]
122     , -459.971    , array([ 0.0414365  ,  0.0244063  ])
124     , -76.4491    , array([ 0.098985   ,  0.0149541  ])
126     , -76.5602    , array([ 0.098985   ,  0.0149691  ])
[0.09898502 0.01495415]
128     , -68.0576    , array([ 0.0414365  ,  0.19939    ])
130     , -300.418    , array([ 0.0766561  ,  0.0907082  ])
132     , -300.161    , array([ 0.0766561  ,  0.0907989  ])
134     , -29.1823    , array([ 0.0459019  ,  0.17494    ])
[0.04585602 0.17493973]
136     , -478.795    , array([ 0.0413951  ,  0.0372943  ])
138     , -478.724    , array([ 0.0413951  ,  0.0373316  ])
140     , -329.236    , array([ 0.0936564  ,  0.0665291  ])
142     , -901.893    , array([ 2.44185    ,  0.673736   ])
144     , -901.841    , array([ 2.44185    ,  0.67441    ])
146     , -61.1364    , array([ 0.334885   ,  0.164351   ])
148     , -31.8655    , array([ 0.559552   ,  0.236766   ])
150     , -31.8625    , array([ 0.559552   ,  0.237003   ])
[0.55955201 0.23676643]
152     , -53.2966    , array([ 0.0414365  ,  0.00405592 ])
154     , -95.5264    , array([ 0.0865367  ,  0.00206417 ])
156     , -95.4805    , array([ 0.0865367  ,  0.00206624 ])
158     , -48.1329    , array([ 0.0479731  ,  0.00354666 ])
[0.04792515 0.00354666]
160     , -245.303    , array([ 0.0896516  ,  0.0307735  ])
162     , -245.538    , array([ 0.0896516  ,  0.0308043  ])
164     , -46.4806    , array([ 0.206473   ,  0.0177031  ])
[0.2062665  0.01770308]
166     , -212.8      , array([ 0.0896516  ,  0.0269068  ])
168     , -213.047    , array([ 0.0896516  ,  0.0269338  ])
170     , -50.2489    , array([ 0.201894   ,  0.0149854  ])
[0.20169225 0.01498537]
172     , -107.248    , array([ 0.0896516  ,  0.174015   ])
174     , -106.932    , array([ 0.0896516  ,  0.174189   ])
176     , -150.603    , array([ 0.0603436  ,  0.435725   ])
178     , -31.5283    , array([ 0.0798573  ,  0.227397   ])
180     , -31.4385    , array([ 0.0798573  ,  0.227625   ])
[0.07985731 0.22739719]
182     , -207.674    , array([ 0.0897413  ,  0.127862   ])
184     , -92.9623    , array([ 0.0724294  ,  0.339657   ])
186     , -93.1925    , array([ 0.0724294  ,  0.339997   ])
[0.07242942 0.33965735]
188     , -35.4226    , array([ 0.0897413  ,  0.298514   ])
190     , -190.02     , array([ 0.155988   ,  0.129827   ])
192     , -189.887    , array([ 0.155988   ,  0.129956   ])
194     , -28.1045    , array([ 0.0955805  ,  0.271524   ])
[0.09548499 0.27152364]
196     , -331.651    , array([ 0.0896516  ,  0.0497677  ])
198     , -331.74     , array([ 0.0896516  ,  0.0498175  ])
200     , -49.691     , array([ 0.232801   ,  0.036789   ])
[0.23256858 0.03678895]
202     , -189.219    , array([ 0.0896516  ,  0.0244063  ])
204     , -189.461    , array([ 0.0896516  ,  0.0244307  ])
206     , -53.6813    , array([ 0.200548   ,  0.0134688  ])
[0.20034712 0.01346877]
208     , -67.6817    , array([ 0.0896516  ,  0.19939    ])
210     , -67.4244    , array([ 0.0896516  ,  0.199589   ])
212     , -156.271    , array([ 0.0572067  ,  0.486949   ])
214     , -28.5756    , array([ 0.0814445  ,  0.241207   ])
216     , -28.54      , array([ 0.0814445  ,  0.241449   ])
[0.08144446 0.24120719]
218     , -287.721    , array([ 0.0897413  ,  0.0372943  ])
220     , -43.8641    , array([ 0.212064   ,  0.0224247  ])
222     , -43.8619    , array([ 0.212064   ,  0.0224471  ])
[0.21206372 0.02242465]
224     , -64.5963    , array([ 0.0897413  ,  0.00405592 ])
226     , -134.418    , array([ 0.0426875  ,  0.00792919 ])
228     , -134.639    , array([ 0.0426875  ,  0.00793712 ])
230     , -48.4849    , array([ 0.0707612  ,  0.00502715 ])
[0.07069049 0.00502715]
232     , -297.244    , array([ 0.0776631  ,  0.0307735  ])
234     , -297.482    , array([ 0.0776631  ,  0.0308043  ])
236     , -44.8098    , array([ 0.17957    ,  0.0178095  ])
[0.17939039 0.01780949]
238     , -263.979    , array([ 0.0776631  ,  0.0269068  ])
240     , -264.236    , array([ 0.0776631  ,  0.0269338  ])
242     , -46.0664    , array([ 0.176442   ,  0.0151721  ])
[0.17626537 0.01517211]
244     , -85.6386    , array([ 0.0776631  ,  0.174015   ])
246     , -85.3254    , array([ 0.0776631  ,  0.174189   ])
248     , -156.113    , array([ 0.0491876  ,  0.423361   ])
250     , -28.7751    , array([ 0.0693981  ,  0.216522   ])
252     , -28.7312    , array([ 0.0693981  ,  0.216739   ])
[0.06939814 0.216522  ]
254     , -194.259    , array([ 0.0777408  ,  0.127862   ])
256     , -127.245    , array([ 0.0563997  ,  0.329772   ])
258     , -127.408    , array([ 0.0563997  ,  0.330102   ])
[0.05639969 0.32977158]
260     , -51.5908    , array([ 0.0777408  ,  0.298514   ])
262     , -197.797    , array([ 0.138967   ,  0.13236    ])
264     , -197.619    , array([ 0.138967   ,  0.132492   ])
266     , -28.0365    , array([ 0.0859387  ,  0.259481   ])
[0.08585284 0.25948139]
268     , -368.814    , array([ 0.0776631  ,  0.0497677  ])
270     , -368.853    , array([ 0.0776631  ,  0.0498175  ])
272     , -71.2858    , array([ 0.208546   ,  0.042322   ])
[0.20833792 0.04232202]
274     , -238.524    , array([ 0.0776631  ,  0.0244063  ])
276     , -238.786    , array([ 0.0776631  ,  0.0244307  ])
278     , -48.1187    , array([ 0.174349   ,  0.0135342  ])
[0.17417469 0.01353416]
280     , -49.1587    , array([ 0.0776631  ,  0.19939    ])
282     , -48.9459    , array([ 0.0776631  ,  0.199589   ])
284     , -158.034    , array([ 0.0471262  ,  0.473887   ])
286     , -28.3191    , array([ 0.0710202  ,  0.232737   ])
288     , -28.3476    , array([ 0.0710202  ,  0.23297    ])
[0.07102022 0.23273673]
290     , -336.836    , array([ 0.0777408  ,  0.0372943  ])
292     , -47.1046    , array([ 0.187527   ,  0.0232599  ])
294     , -47.1319    , array([ 0.187527   ,  0.0232832  ])
[0.18752664 0.02325993]
296     , -57.7379    , array([ 0.0777408  ,  0.00405592 ])
298     , -173.705    , array([ 0.0371879  ,  0.00797832 ])
300     , -173.975    , array([ 0.0371879  ,  0.0079863  ])
302     , -48.4175    , array([ 0.0660681  ,  0.00470982 ])
[0.06600209 0.00470982]
304     , -43.3203    , array([ 0.241901   ,  0.0307735  ])
306     , -43.3301    , array([ 0.241901   ,  0.0308043  ])
308     , -118.083    , array([ 0.612662   ,  0.0212166  ])
310     , -42.4401    , array([ 0.259638   ,  0.0299134  ])
312     , -42.4341    , array([ 0.259638   ,  0.0299433  ])
[0.25963751 0.02991342]
314     , -42.9862    , array([ 0.242143   ,  0.0269068  ])
316     , -87.8891    , array([ 0.246522   ,  0.0731273  ])
318     , -87.9679    , array([ 0.246522   ,  0.0732005  ])
320     , -42.8732    , array([ 0.242306   ,  0.0278815  ])
[0.24206395 0.02788154]
322     , -104.601    , array([ 0.241901   ,  0.174015   ])
324     , -104.524    , array([ 0.241901   ,  0.174189   ])
326     , -32.7531    , array([ 0.568566   ,  0.292975   ])
[0.56799765 0.29297464]
328     , -117.935    , array([ 0.241901   ,  0.127862   ])
330     , -117.928    , array([ 0.241901   ,  0.12799    ])
332     , -57.7019    , array([ 0.657854   ,  0.132158   ])
[0.65719607 0.13215785]
334     , -48.7436    , array([ 0.241901   ,  0.298514   ])
336     , -48.6443    , array([ 0.241901   ,  0.298813   ])
338     , -87.6461    , array([ 0.264847   ,  0.808186   ])
340     , -28.406     , array([ 0.249024   ,  0.412132   ])
342     , -28.3894    , array([ 0.249024   ,  0.412544   ])
[0.24902442 0.41213151]
344     , -61.8423    , array([ 0.242143   ,  0.0497677  ])
346     , -99.7763    , array([ 0.593751   ,  0.0320479  ])
348     , -99.7355    , array([ 0.593751   ,  0.03208    ])
350     , -40.216     , array([ 0.318619   ,  0.0435031  ])
[0.3183006  0.04350312]
352     , -43.9238    , array([ 0.241901   ,  0.0244063  ])
354     , -43.9096    , array([ 0.241901   ,  0.0244307  ])
356     , -244.698    , array([ 0.117416   ,  0.0486593  ])
358     , -43.3997    , array([ 0.235879   ,  0.0249999  ])
360     , -43.3916    , array([ 0.235879   ,  0.0250249  ])
[0.23587913 0.0249999 ]
362     , -92.4176    , array([ 0.242143   ,  0.19939    ])
364     , -29.7772    , array([ 0.477935   ,  0.414717   ])
366     , -29.7913    , array([ 0.477935   ,  0.415132   ])
[0.4779352  0.41471669]
368     , -47.3891    , array([ 0.242143   ,  0.0372943  ])
370     , -110.793    , array([ 0.590589   ,  0.0237593  ])
372     , -110.756    , array([ 0.590589   ,  0.0237831  ])
374     , -41.6625    , array([ 0.283521   ,  0.0344378  ])
[0.28323781 0.03443775]
376     , -117.858    , array([ 0.241901   ,  0.00405592 ])
378     , -117.824    , array([ 0.241901   ,  0.00405998 ])
380     , -49.9644    , array([ 0.108772   ,  0.00738768 ])
[0.1086634  0.00738768]
382     , -507.197    , array([ 0.0348504  ,  0.0307735  ])
384     , -507.155    , array([ 0.0348504  ,  0.0308043  ])
386     , -321.798    , array([ 0.0885524  ,  0.0442706  ])
388     , -793.303    , array([ 3.6728     ,  0.189614   ])
390     , -793.867    , array([ 3.6728     ,  0.189804   ])
392     , -40.428     , array([ 0.355508   ,  0.0761692  ])
[0.3551527 0.0761692]
394     , -507.963    , array([ 0.0348504  ,  0.0269068  ])
396     , -507.994    , array([ 0.0348504  ,  0.0269338  ])
398     , -156.83     , array([ 0.0931674  ,  0.0223145  ])
400     , -192.125    , array([ 4.73496    ,  0.0105556  ])
402     , -192.16     , array([ 4.73496    ,  0.0105662  ])
[4.734957   0.01055561]
404     , -67.8908    , array([ 0.0348853  ,  0.174015   ])
406     , -332.579    , array([ 0.0648245  ,  0.0794418  ])
408     , -332.315    , array([ 0.0648245  ,  0.0795213  ])
410     , -29.2704    , array([ 0.0384518  ,  0.153877   ])
[0.03841341 0.15387716]
412     , -33.6003    , array([ 0.0348504  ,  0.127862   ])
414     , -33.4524    , array([ 0.0348504  ,  0.12799    ])
416     , -158.654    , array([ 0.0193967  ,  0.287312   ])
418     , -37.2105    , array([ 0.0320862  ,  0.1433     ])
420     , -37.3857    , array([ 0.0320862  ,  0.143444   ])
422     , -28.0087    , array([ 0.0336721  ,  0.13426    ])
[0.03363845 0.13425992]
424     , -154.868    , array([ 0.0348504  ,  0.298514   ])
426     , -154.9      , array([ 0.0348504  ,  0.298813   ])
428     , -135.368    , array([ 0.067675   ,  0.141159   ])
430     , -148.644    , array([ 0.0370722  ,  0.278375   ])
432     , -148.716    , array([ 0.0370722  ,  0.278653   ])
434     , -31.3533    , array([ 0.054915   ,  0.178756   ])
436     , -28.0206    , array([ 0.0530353  ,  0.185723   ])
438     , -28.015     , array([ 0.0530353  ,  0.185908   ])
[0.05303531 0.18572253]
440     , -431.034    , array([ 0.0348853  ,  0.0497677  ])
442     , -44.6536    , array([ 0.0273465  ,  0.131305   ])
444     , -44.8832    , array([ 0.0273465  ,  0.131437   ])
446     , -184.345    , array([ 0.0307762  ,  0.0821706  ])
448     , -28.7552    , array([ 0.0279603  ,  0.120147   ])
450     , -28.8118    , array([ 0.0279603  ,  0.120268   ])
[0.02796027 0.1201474 ]
452     , -502.215    , array([ 0.0348853  ,  0.0244063  ])
454     , -114.119    , array([ 0.0879701  ,  0.0167291  ])
456     , -114.296    , array([ 0.0879701  ,  0.0167458  ])
458     , -169.017    , array([ 3.575      ,  0.00369276 ])
[3.57142479 0.00369276]
460     , -104.924    , array([ 0.0348504  ,  0.19939    ])
462     , -105.171    , array([ 0.0348504  ,  0.199589   ])
464     , -290.455    , array([ 0.0657772  ,  0.0920286  ])
466     , -39.16      , array([ 0.0396618  ,  0.170307   ])
468     , -39.3405    , array([ 0.0396618  ,  0.170478   ])
[0.03966182 0.1703073 ]
470     , -490.057    , array([ 0.0348853  ,  0.0372943  ])
472     , -201.061    , array([ 0.0445328  ,  0.0983294  ])
474     , -200.577    , array([ 0.0445328  ,  0.0984278  ])
476     , -158.667    , array([ 0.11885    ,  4.75168    ])
[0.11873139 4.75168293]
478     , -65.5419    , array([ 0.0348504  ,  0.00405592 ])
480     , -65.6318    , array([ 0.0348504  ,  0.00405998 ])
482     , -86.5785    , array([ 0.0724987  ,  0.00205102 ])
484     , -48.1817    , array([ 0.0440922  ,  0.0032574  ])
486     , -48.1768    , array([ 0.0440922  ,  0.00326066 ])
[0.04409222 0.0032574 ]
488     , -253.929    , array([ 0.0875153  ,  0.0307735  ])
490     , -45.9193    , array([ 0.199845   ,  0.0175324  ])
492     , -45.9007    , array([ 0.199845   ,  0.01755    ])
[0.19984498 0.01753243]
494     , -221.138    , array([ 0.0875153  ,  0.0269068  ])
496     , -49.2387    , array([ 0.197542   ,  0.0150762  ])
498     , -49.2092    , array([ 0.197542   ,  0.0150913  ])
[0.19754221 0.01507617]
500     , -103.887    , array([ 0.0875153  ,  0.174015   ])
502     , -152.046    , array([ 0.0580524  ,  0.433314   ])
504     , -152.094    , array([ 0.0580524  ,  0.433748   ])
506     , -31.1759    , array([ 0.0779868  ,  0.224972   ])
[0.07790883 0.2249723 ]
508     , -205.787    , array([ 0.0874278  ,  0.127862   ])
510     , -205.469    , array([ 0.0874278  ,  0.12799    ])
512     , -99.8219    , array([ 0.0692297  ,  0.338018   ])
[0.06916053 0.33801793]
514     , -37.671     , array([ 0.0874278  ,  0.298514   ])
516     , -37.8072    , array([ 0.0874278  ,  0.298813   ])
518     , -191.587    , array([ 0.153108   ,  0.130304   ])
520     , -28.071     , array([ 0.0937729  ,  0.269072   ])
522     , -28.06      , array([ 0.0937729  ,  0.269342   ])
[0.09377291 0.26907234]
524     , -338.357    , array([ 0.0875153  ,  0.0497677  ])
526     , -52.1198    , array([ 0.227834   ,  0.0373356  ])
528     , -52.167     , array([ 0.227834   ,  0.037373   ])
[0.22783419 0.03733562]
530     , -197.144    , array([ 0.0875153  ,  0.0244063  ])
532     , -52.4675    , array([ 0.195905   ,  0.0135182  ])
534     , -52.4317    , array([ 0.195905   ,  0.0135318  ])
[0.19590529 0.01351824]
536     , -64.534     , array([ 0.0875153  ,  0.19939    ])
538     , -156.76     , array([ 0.0551697  ,  0.484431   ])
540     , -156.777    , array([ 0.0551697  ,  0.484915   ])
542     , -28.3005    , array([ 0.079542   ,  0.239715   ])
[0.07946253 0.23971536]
544     , -296.83     , array([ 0.0874278  ,  0.0372943  ])
546     , -297.027    , array([ 0.0874278  ,  0.0373316  ])
548     , -43.96      , array([ 0.208875   ,  0.0227747  ])
[0.20866576 0.02277466]
550     , -63.2708    , array([ 0.0874278  ,  0.00405592 ])
552     , -63.2255    , array([ 0.0874278  ,  0.00405998 ])
554     , -140.472    , array([ 0.041705   ,  0.00793648 ])
556     , -48.4874    , array([ 0.0699232  ,  0.00496555 ])
558     , -48.4722    , array([ 0.0699232  ,  0.00497052 ])
[0.06992316 0.00496555]
560     , -158.667    , array([ 0.00129526 ,  0.0307735  ])
562     , -78.0952    , array([ 0.00258708 ,  0.0149624  ])
564     , -77.3432    , array([ 0.00258708 ,  0.0149774  ])
566     , -158.667    , array([ 0.00129526 ,  0.0307734  ])
568     , -109.421    , array([ 0.00212196 ,  0.0183903  ])
570     , -109.77     , array([ 0.00212196 ,  0.0184087  ])
572     , -28.095     , array([ 0.00242195 ,  0.0160423  ])
574     , -28.0082    , array([ 0.00241415 ,  0.0160796  ])
576     , -28.0077    , array([ 0.00241415 ,  0.0160957  ])
578     , -28.01      , array([ 0.00241599 ,  0.0160836  ])
580     , -58.9236    , array([ 0.00226307 ,  0.0171983  ])
582     , -59.3386    , array([ 0.00226307 ,  0.0172155  ])
584     , -28.0096    , array([ 0.00241591 ,  0.0160841  ])
586     , -28.0073    , array([ 0.0024135  ,  0.0160841  ])
588     , -28.0095    , array([ 0.0024135  ,  0.0161002  ])
590     , -36.7927    , array([ 0.00233941 ,  0.0166319  ])
592     , -28.0073    , array([ 0.0024135  ,  0.0160841  ])
594     , -28.0095    , array([ 0.0024135  ,  0.0161002  ])
[0.0024135  0.01608407]
596     , -158.667    , array([ 0.00129526 ,  0.0269068  ])
598     , -210.564    , array([ 0.00259526 ,  0.0131224  ])
600     , -209.441    , array([ 0.00259526 ,  0.0131355  ])
602     , -157.835    , array([ 0.00161881 ,  0.0213771  ])
604     , -39.7186    , array([ 0.00217259 ,  0.015764   ])
606     , -40.0293    , array([ 0.00217259 ,  0.0157797  ])
608     , -28.7529    , array([ 0.00223543 ,  0.0153227  ])
610     , -28.0074    , array([ 0.00225376 ,  0.0151785  ])
612     , -28.0111    , array([ 0.00225376 ,  0.0151937  ])
614     , -80.8134    , array([ 0.00242091 ,  0.014113   ])
616     , -28.0073    , array([ 0.00225404 ,  0.0151766  ])
618     , -28.0098    , array([ 0.00225404 ,  0.0151918  ])
620     , -28.0097    , array([ 0.00225633 ,  0.0151764  ])
[0.00225407 0.01517637]
622     , -158.667    , array([ 0.00129396 ,  0.174015   ])
624     , -158.667    , array([ 0.00129396 ,  0.174189   ])
626     , -158.667    , array([ 0.000476678,  0.178849   ])
[0.0004762  0.17884937]
628     , -158.667    , array([ 0.00129396 ,  0.127862   ])
630     , -158.667    , array([ 0.00129396 ,  0.12799    ])
632     , -158.667    , array([ 0.000476689,  0.131528   ])
634     , -158.667    , array([ 0.0010722  ,  0.128544   ])
636     , -158.667    , array([ 0.0010722  ,  0.128673   ])
[0.0010722  0.12854394]
638     , -158.667    , array([ 0.00129526 ,  0.298514   ])
640     , -158.667    , array([ 0.000476033,  0.300502   ])
642     , -158.667    , array([ 0.000476033,  0.300803   ])
644     , -158.667    , array([ 0.000818731,  0.299424   ])
646     , -158.667    , array([ 0.00105305 ,  0.298922   ])
648     , -158.667    , array([ 0.00105305 ,  0.299221   ])
650     , -158.667    , array([ 0.000955358,  0.299118   ])
[0.0009544  0.29911765]
652     , -158.667    , array([ 0.00129396 ,  0.0497677  ])
654     , -158.667    , array([ 0.00129396 ,  0.0498175  ])
656     , -158.667    , array([ 0.000476716,  0.0482855  ])
658     , -158.667    , array([ 0.000807704,  0.0490633  ])
660     , -158.667    , array([ 0.000807704,  0.0491124  ])
662     , -158.667    , array([ 0.0010095  ,  0.0493939  ])
664     , -158.667    , array([ 0.000915268,  0.0492492  ])
666     , -158.667    , array([ 0.000915268,  0.0492985  ])
[0.00091527 0.04924919]
668     , -158.664    , array([ 0.00129526 ,  0.0244063  ])
670     , -318.935    , array([ 0.00258946 ,  0.0118771  ])
672     , -317.878    , array([ 0.00258946 ,  0.011889   ])
674     , -157.209    , array([ 0.0015737  ,  0.0199392  ])
676     , -57.1989    , array([ 0.00200995 ,  0.0154503  ])
678     , -57.6156    , array([ 0.00200995 ,  0.0154657  ])
680     , -32.2226    , array([ 0.00209299 ,  0.0148297  ])
682     , -28.0101    , array([ 0.0021354  ,  0.014509   ])
684     , -28.0185    , array([ 0.0021354  ,  0.0145235  ])
686     , -124.844    , array([ 0.00235385 ,  0.0131273  ])
688     , -28.0073    , array([ 0.00213641 ,  0.0145019  ])
690     , -28.0107    , array([ 0.00213641 ,  0.0145164  ])
692     , -28.0097    , array([ 0.00213876 ,  0.0145004  ])
[0.00213662 0.0145004 ]
694     , -158.667    , array([ 0.00129396 ,  0.19939    ])
696     , -158.667    , array([ 0.00129396 ,  0.199589   ])
698     , -158.667    , array([ 0.000476536,  0.1969     ])
700     , -158.667    , array([ 0.000915465,  0.198525   ])
702     , -158.667    , array([ 0.000915465,  0.198723   ])
[0.00091547 0.19852478]
704     , -158.667    , array([ 0.00129526 ,  0.0372943  ])
[0.00129396 0.0372943 ]
706     , -637.928    , array([ 0.00129396 ,  0.00405592 ])
708     , -637.727    , array([ 0.00129396 ,  0.00405998 ])
710     , -155.21     , array([ 0.000739093,  0.00928097 ])
[0.00073835 0.00928097]
712     , -91.1828    , array([ 0.153398   ,  0.0307735  ])
714     , -91.3108    , array([ 0.153398   ,  0.0308043  ])
716     , -78.1939    , array([ 0.353881   ,  0.0177482  ])
[0.35352777 0.01774825]
718     , -75.7068    , array([ 0.153398   ,  0.0269068  ])
720     , -75.809     , array([ 0.153398   ,  0.0269338  ])
722     , -84.7052    , array([ 0.352109   ,  0.0154016  ])
724     , -43.982     , array([ 0.210875   ,  0.0217247  ])
726     , -43.9771    , array([ 0.210875   ,  0.0217464  ])
[0.21087496 0.0217247 ]
728     , -140.277    , array([ 0.153552   ,  0.174015   ])
730     , -43.659     , array([ 0.167908   ,  0.471089   ])
732     , -43.7906    , array([ 0.167908   ,  0.47156    ])
[0.16790825 0.47108859]
734     , -193.853    , array([ 0.153552   ,  0.127862   ])
736     , -50.8855    , array([ 0.294028   ,  0.273238   ])
738     , -50.8121    , array([ 0.294028   ,  0.273511   ])
[0.29402849 0.27323781]
740     , -38.8848    , array([ 0.153552   ,  0.298514   ])
742     , -153.793    , array([ 0.106351   ,  0.756965   ])
744     , -153.827    , array([ 0.106351   ,  0.757722   ])
746     , -28.77      , array([ 0.146735   ,  0.335017   ])
[0.14658794 0.33501683]
748     , -163.513    , array([ 0.153398   ,  0.0497677  ])
750     , -163.67     , array([ 0.153398   ,  0.0498175  ])
752     , -55.5495    , array([ 0.372092   ,  0.0312485  ])
[0.37172025 0.0312485 ]
754     , -66.4775    , array([ 0.153398   ,  0.0244063  ])
756     , -66.5623    , array([ 0.153398   ,  0.0244307  ])
758     , -89.3355    , array([ 0.350776   ,  0.0138922  ])
760     , -44.2804    , array([ 0.201644   ,  0.020253   ])
762     , -44.2755    , array([ 0.201644   ,  0.0202732  ])
[0.20164412 0.02025298]
764     , -111.712    , array([ 0.153552   ,  0.19939    ])
766     , -85.6746    , array([ 0.142778   ,  0.540603   ])
768     , -85.8712    , array([ 0.142778   ,  0.541144   ])
770     , -29.3387    , array([ 0.148042   ,  0.331387   ])
[0.14789367 0.33138703]
772     , -118.082    , array([ 0.153398   ,  0.0372943  ])
774     , -118.231    , array([ 0.153398   ,  0.0373316  ])
776     , -68.8833    , array([ 0.35987    ,  0.0220832  ])
[0.3595104  0.02208322]
778     , -94.5337    , array([ 0.153398   ,  0.00405592 ])
780     , -94.4873    , array([ 0.153398   ,  0.00405998 ])
782     , -54.6411    , array([ 0.0712853  ,  0.00770145 ])
784     , -59.9146    , array([ 0.106999   ,  0.0054805  ])
786     , -59.8718    , array([ 0.106999   ,  0.00548599 ])
[0.10699861 0.0054805 ]
788     , -333.111    , array([ 0.0703175  ,  0.0307735  ])
790     , -46.431     , array([ 0.164302   ,  0.0181626  ])
792     , -46.4491    , array([ 0.164302   ,  0.0181808  ])
[0.16430222 0.0181626 ]
794     , -300.788    , array([ 0.0703175  ,  0.0269068  ])
796     , -45.3428    , array([ 0.160286   ,  0.0152894  ])
798     , -45.3421    , array([ 0.160286   ,  0.0153047  ])
[0.16028596 0.01528937]
800     , -69.2998    , array([ 0.0703175  ,  0.174015   ])
802     , -157.651    , array([ 0.0429264  ,  0.415479   ])
804     , -157.661    , array([ 0.0429264  ,  0.415894   ])
806     , -28.018     , array([ 0.0630568  ,  0.210969   ])
[0.06299373 0.21096945]
808     , -180.282    , array([ 0.0702473  ,  0.127862   ])
810     , -179.898    , array([ 0.0702473  ,  0.12799    ])
812     , -141.806    , array([ 0.048303   ,  0.323037   ])
[0.0482547  0.32303659]
814     , -67.8932    , array([ 0.0702473  ,  0.298514   ])
816     , -68.1283    , array([ 0.0702473  ,  0.298813   ])
818     , -200.239    , array([ 0.127837   ,  0.133904   ])
820     , -28.6259    , array([ 0.0794464  ,  0.253095   ])
822     , -28.6642    , array([ 0.0794464  ,  0.253348   ])
[0.07944645 0.25309473]
824     , -390.191    , array([ 0.0703175  ,  0.0497677  ])
826     , -106.762    , array([ 0.190939   ,  0.0503567  ])
