112     , -26.0582    , array([ 0.219644   ,  0.321599   ])
114     , -26.0374    , array([ 0.219644   ,  0.321921   ])
[0.21964408 0.32159916]
116     , -168.014    , array([ 0.145061   ,  0.0708611  ])
118     , -47.3831    , array([ 0.379474   ,  0.0540502  ])
120     , -47.3216    , array([ 0.379474   ,  0.0541042  ])
[0.3794742  0.05405016]
122     , -154.219    , array([ 0.145061   ,  0.121628   ])
124     , -32.7635    , array([ 0.278059   ,  0.259683   ])
126     , -32.7184    , array([ 0.278059   ,  0.259943   ])
[0.27805856 0.25968284]
128     , -147.856    , array([ 0.145061   ,  0.0583471  ])
130     , -64.152     , array([ 0.362019   ,  0.0390245  ])
132     , -64.0728    , array([ 0.362019   ,  0.0390635  ])
[0.3620188  0.03902447]
134     , -254.388    , array([ 0.145061   ,  0.000492472])
136     , -201.282    , array([ 0.0676941  ,  0.000942002])
138     , -201.221    , array([ 0.0676941  ,  0.000942945])
140     , -361.612    , array([ 0.00322644 ,  0.0126106  ])
142     , -186.884    , array([ 0.0604735  ,  0.00103703 ])
144     , -186.812    , array([ 0.0604735  ,  0.00103807 ])
146     , -168.806    , array([ 0.0535279  ,  0.00115162 ])
148     , -235.078    , array([ 0.0131286  ,  0.00381085 ])
150     , -235.458    , array([ 0.0131286  ,  0.00381466 ])
152     , -48.7291    , array([ 0.0273458  ,  0.00204106 ])
154     , -39.5704    , array([ 0.0210818  ,  0.0025454  ])
156     , -39.6165    , array([ 0.0210818  ,  0.00254795 ])
158     , -36.4398    , array([ 0.0234529  ,  0.0023264  ])
[0.02342947 0.0023264 ]
160     , -190.819    , array([ 0.144916   ,  0.00259944 ])
162     , -190.751    , array([ 0.144916   ,  0.00260204 ])
164     , -53.7241    , array([ 0.0676023  ,  0.00495843 ])
166     , -271.86     , array([ 0.00318546 ,  0.0656453  ])
168     , -271.86     , array([ 0.00318546 ,  0.065711   ])
170     , -89.499     , array([ 0.0401765  ,  0.00770001 ])
172     , -35.5968    , array([ 0.0555606  ,  0.00584839 ])
174     , -35.5856    , array([ 0.0555606  ,  0.00585424 ])
[0.05556061 0.00584839]
176     , -36.09      , array([ 0.145061   ,  0.0227917  ])
178     , -151.077    , array([ 0.330611   ,  0.0129482  ])
180     , -150.99     , array([ 0.330611   ,  0.0129612  ])
182     , -32.4955    , array([ 0.159703   ,  0.0213377  ])
[0.15954297 0.02133769]
184     , -58.6653    , array([ 0.144916   ,  0.0308593  ])
186     , -58.7745    , array([ 0.144916   ,  0.0308901  ])
188     , -123.556    , array([ 0.332688   ,  0.0176679  ])
190     , -31.7295    , array([ 0.183651   ,  0.0263188  ])
192     , -31.7269    , array([ 0.183651   ,  0.0263451  ])
[0.18365067 0.02631878]
194     , -54.4265    , array([ 0.145061   ,  0.0296717  ])
196     , -127.085    , array([ 0.331563   ,  0.0169281  ])
198     , -126.992    , array([ 0.331563   ,  0.016945   ])
200     , -31.8337    , array([ 0.180378   ,  0.0255961  ])
[0.18019768 0.02559613]
202     , -78.8163    , array([ 0.144916   ,  0.00892435 ])
204     , -78.7192    , array([ 0.144916   ,  0.00893328 ])
206     , -132.115    , array([ 0.0670857  ,  0.0168676  ])
208     , -35.1148    , array([ 0.105464   ,  0.0116013  ])
210     , -35.0929    , array([ 0.105464   ,  0.0116129  ])
[0.10546382 0.01160129]
212     , -71.2462    , array([ 0.145061   ,  0.415312   ])
214     , -64.7511    , array([ 0.24088    ,  0.175521   ])
216     , -64.6906    , array([ 0.24088    ,  0.175697   ])
[0.24088016 0.17552096]
218     , -189.509    , array([ 0.133773   ,  0.0708611  ])
220     , -37.0479    , array([ 0.354977   ,  0.0572291  ])
222     , -37.0021    , array([ 0.354977   ,  0.0572863  ])
[0.35497684 0.05722909]
224     , -161.95     , array([ 0.133773   ,  0.121628   ])
226     , -29.5928    , array([ 0.215959   ,  0.292441   ])
228     , -29.5395    , array([ 0.215959   ,  0.292734   ])
[0.21595916 0.29244134]
230     , -171.579    , array([ 0.133773   ,  0.0583471  ])
232     , -52.6434    , array([ 0.336387   ,  0.0397216  ])
234     , -52.5722    , array([ 0.336387   ,  0.0397614  ])
[0.33638736 0.03972161]
236     , -252.74     , array([ 0.133773   ,  0.000492472])
238     , -195.765    , array([ 0.0626901  ,  0.000946643])
240     , -195.7      , array([ 0.0626901  ,  0.00094759 ])
242     , -300.447    , array([ 0.00303874 ,  0.0129242  ])
244     , -181.491    , array([ 0.0564264  ,  0.0010367  ])
246     , -181.416    , array([ 0.0564264  ,  0.00103774 ])
248     , -164.021    , array([ 0.0503983  ,  0.0011439  ])
250     , -263.003    , array([ 0.0123629  ,  0.00384501 ])
252     , -263.396    , array([ 0.0123629  ,  0.00384886 ])
254     , -50.3984    , array([ 0.0269563  ,  0.00196337 ])
256     , -40.0468    , array([ 0.0204485  ,  0.00249015 ])
258     , -40.0956    , array([ 0.0204485  ,  0.00249265 ])
260     , -36.5009    , array([ 0.0228961  ,  0.00226054 ])
[0.02287318 0.00226054]
262     , -184.137    , array([ 0.133639   ,  0.00259944 ])
264     , -184.065    , array([ 0.133639   ,  0.00260204 ])
266     , -47.4018    , array([ 0.0625695  ,  0.00497973 ])
[0.06250697 0.00497973]
268     , -42.2312    , array([ 0.133639   ,  0.0227917  ])
270     , -42.2974    , array([ 0.133639   ,  0.0228145  ])
272     , -139.876    , array([ 0.301979   ,  0.0127539  ])
274     , -32.6223    , array([ 0.154809   ,  0.020523   ])
276     , -32.618     , array([ 0.154809   ,  0.0205436  ])
[0.15480901 0.02052303]
278     , -73.1436    , array([ 0.133773   ,  0.0308593  ])
280     , -111.059    , array([ 0.305944   ,  0.017621   ])
282     , -110.962    , array([ 0.305944   ,  0.0176386  ])
284     , -31.8723    , array([ 0.178873   ,  0.0253526  ])
[0.17869381 0.02535263]
286     , -68.163     , array([ 0.133639   ,  0.0296717  ])
288     , -68.2911    , array([ 0.133639   ,  0.0297014  ])
290     , -114.995    , array([ 0.305212   ,  0.0168586  ])
292     , -31.9797    , array([ 0.175066   ,  0.0246588  ])
294     , -31.9781    , array([ 0.175066   ,  0.0246834  ])
[0.17506647 0.02465876]
296     , -69.702     , array([ 0.133773   ,  0.00892435 ])
298     , -157.809    , array([ 0.0620516  ,  0.0169492  ])
300     , -158.078    , array([ 0.0620516  ,  0.0169661  ])
302     , -35.3266    , array([ 0.10252    ,  0.011148   ])
[0.10241722 0.011148  ]
304     , -85.5702    , array([ 0.133639   ,  0.415312   ])
306     , -85.8755    , array([ 0.133639   ,  0.415727   ])
308     , -69.2619    , array([ 0.227448   ,  0.177953   ])
[0.2272202  0.17795252]
310     , -78.313     , array([ 0.510653   ,  0.0708611  ])
312     , -78.2406    , array([ 0.510653   ,  0.070932   ])
314     , -108.522    , array([ 0.198593   ,  0.0981549  ])
316     , -27.1849    , array([ 0.351539   ,  0.0805917  ])
318     , -27.1752    , array([ 0.351539   ,  0.0806724  ])
[0.35153903 0.08059173]
320     , -47.8465    , array([ 0.511163   ,  0.121628   ])
322     , -98.5081    , array([ 0.192875   ,  0.152785   ])
324     , -98.4139    , array([ 0.192875   ,  0.152938   ])
326     , -25.75      , array([ 0.401163   ,  0.128731   ])
[0.40076214 0.12873132]
328     , -93.2738    , array([ 0.510653   ,  0.0583471  ])
330     , -93.1935    , array([ 0.510653   ,  0.0584055  ])
332     , -97.979     , array([ 0.200171   ,  0.0826278  ])
334     , -27.5735    , array([ 0.322871   ,  0.0691686  ])
336     , -27.5679    , array([ 0.322871   ,  0.0692378  ])
[0.32287076 0.0691686 ]
338     , -268.925    , array([ 0.511163   ,  0.000492472])
340     , -254.39     , array([ 0.207859   ,  0.000763366])
342     , -254.373    , array([ 0.207859   ,  0.00076413 ])
344     , -580.726    , array([ 0.00571186 ,  0.00440694 ])
346     , -232.052    , array([ 0.124341   ,  0.000980733])
348     , -232.016    , array([ 0.124341   ,  0.000981715])
350     , -194.725    , array([ 0.0785435  ,  0.00122757 ])
352     , -36.6924    , array([ 0.0211597  ,  0.00232591 ])
354     , -36.709     , array([ 0.0211597  ,  0.00232823 ])
356     , -48.9115    , array([ 0.0275037  ,  0.00204773 ])
358     , -36.6924    , array([ 0.0211597  ,  0.00232591 ])
360     , -36.709     , array([ 0.0211597  ,  0.00232823 ])
[0.02115972 0.00232591]
362     , -256.969    , array([ 0.511163   ,  0.00259944 ])
364     , -191.241    , array([ 0.207696   ,  0.0040228  ])
366     , -191.174    , array([ 0.207696   ,  0.00402682 ])
368     , -203.108    , array([ 0.00568942 ,  0.0230739  ])
370     , -169.404    , array([ 0.175539   ,  0.00436505 ])
372     , -169.322    , array([ 0.175539   ,  0.00436942 ])
374     , -142.183    , array([ 0.146302   ,  0.00477098 ])
376     , -294.862    , array([ 0.028822   ,  0.0104922  ])
378     , -295.227    , array([ 0.028822   ,  0.0105026  ])
380     , -46.703     , array([ 0.0785572  ,  0.00645206 ])
382     , -36.071     , array([ 0.0605726  ,  0.00731636 ])
384     , -36.0932    , array([ 0.0605726  ,  0.00732368 ])
386     , -35.1881    , array([ 0.0649199  ,  0.00707773 ])
[0.06485505 0.00707773]
388     , -170.657    , array([ 0.510653   ,  0.0227917  ])
390     , -170.582    , array([ 0.510653   ,  0.0228145  ])
392     , -31.711     , array([ 0.205016   ,  0.0342268  ])
[0.20481096 0.03422675]
394     , -146.85     , array([ 0.510653   ,  0.0308593  ])
396     , -146.767    , array([ 0.510653   ,  0.0308901  ])
398     , -44.3563    , array([ 0.203939   ,  0.0457868  ])
[0.20373475 0.04578683]
400     , -150.05     , array([ 0.510653   ,  0.0296717  ])
402     , -149.969    , array([ 0.510653   ,  0.0297014  ])
404     , -41.8374    , array([ 0.203869   ,  0.0439898  ])
[0.20366513 0.0439898 ]
406     , -224.847    , array([ 0.510653   ,  0.00892435 ])
408     , -224.805    , array([ 0.510653   ,  0.00893328 ])
410     , -81.1566    , array([ 0.206889   ,  0.0136706  ])
412     , -271.608    , array([ 0.00554646 ,  0.0752706  ])
414     , -271.611    , array([ 0.00554646 ,  0.0753459  ])
416     , -70.9814    , array([ 0.0969669  ,  0.0195416  ])
418     , -39.2299    , array([ 0.152165   ,  0.0157939  ])
420     , -39.1823    , array([ 0.152165   ,  0.0158097  ])
[0.15216544 0.01579386]
422     , -53.2306    , array([ 0.511163   ,  0.415312   ])
424     , -38.5558    , array([ 0.212086   ,  0.257662   ])
426     , -38.4703    , array([ 0.212086   ,  0.25792    ])
[0.21208631 0.25766175]
428     , -65.2141    , array([ 0.013278   ,  0.0708611  ])
430     , -456.978    , array([ 0.0248562  ,  0.0325413  ])
432     , -456.786    , array([ 0.0248562  ,  0.0325738  ])
434     , -30.0886    , array([ 0.0146716  ,  0.0626173  ])
[0.01465691 0.06261733]
436     , -263.516    , array([ 0.0132647  ,  0.121628   ])
438     , -263.59     , array([ 0.0132647  ,  0.121749   ])
440     , -267.242    , array([ 0.025878   ,  0.0577525  ])
442     , -25.6273    , array([ 0.0192362  ,  0.0803266  ])
444     , -25.6011    , array([ 0.0192362  ,  0.080407   ])
[0.01923624 0.08032661]
446     , -29.0957    , array([ 0.013278   ,  0.0583471  ])
448     , -271.858    , array([ 0.00715476 ,  0.128139   ])
450     , -271.858    , array([ 0.00715476 ,  0.128267   ])
452     , -38.0001    , array([ 0.0124974  ,  0.0630302  ])
454     , -25.5075    , array([ 0.0129948  ,  0.0598956  ])
456     , -25.5076    , array([ 0.0129948  ,  0.0599556  ])
[0.01299482 0.05989564]
458     , -112.966    , array([ 0.013278   ,  0.000492472])
460     , -64.424     , array([ 0.00650496 ,  0.000993335])
462     , -64.5709    , array([ 0.00650496 ,  0.000994329])
464     , -55.4823    , array([ 0.00988139 ,  0.000658765])
[0.00987151 0.00065876]
466     , -109.756    , array([ 0.0132647  ,  0.00259944 ])
468     , -110.002    , array([ 0.0132647  ,  0.00260204 ])
470     , -88.8988    , array([ 0.0269991  ,  0.00128504 ])
[0.02697208 0.00128504]
472     , -493.719    , array([ 0.0132647  ,  0.0227917  ])
474     , -493.485    , array([ 0.0132647  ,  0.0228145  ])
476     , -122.496    , array([ 0.00915021 ,  0.0576562  ])
478     , -401.934    , array([ 0.0120944  ,  0.0286923  ])
480     , -401.483    , array([ 0.0120944  ,  0.028721   ])
482     , -29.6559    , array([ 0.00970652 ,  0.0497682  ])
484     , -25.5736    , array([ 0.00981302 ,  0.0483122  ])
486     , -25.5998    , array([ 0.00981302 ,  0.0483605  ])
[0.00981302 0.0483122 ]
488     , -392.999    , array([ 0.013278   ,  0.0308593  ])
490     , -257.097    , array([ 0.00812139 ,  0.0737602  ])
492     , -257.227    , array([ 0.00812139 ,  0.073834   ])
[0.00812139 0.07376021]
494     , -410.01     , array([ 0.013278   ,  0.0296717  ])
496     , -250.45     , array([ 0.00822348 ,  0.071414   ])
498     , -250.627    , array([ 0.00822348 ,  0.0714854  ])
[0.00822348 0.07141399]
500     , -523.127    , array([ 0.013278   ,  0.00892435 ])
502     , -68.543     , array([ 0.0292815  ,  0.00484559 ])
504     , -68.6971    , array([ 0.0292815  ,  0.00485044 ])
[0.02928154 0.00484559]
506     , -271.86     , array([ 0.013278   ,  0.415312   ])
508     , -271.563    , array([ 0.0360571  ,  0.414678   ])
510     , -271.567    , array([ 0.0360571  ,  0.415093   ])
512     , -938.527    , array([ 1.97061    ,  0.412154   ])
514     , -127.799    , array([ 0.110292   ,  0.413971   ])
516     , -128.162    , array([ 0.110292   ,  0.414385   ])
518     , -31.8244    , array([ 0.331242   ,  0.413277   ])
520     , -31.0979    , array([ 0.286464   ,  0.413368   ])
522     , -31.1581    , array([ 0.286464   ,  0.413782   ])
[0.28646393 0.41336845]
524     , -302.574    , array([ 0.0609339  ,  0.0708611  ])
526     , -27.5474    , array([ 0.0607866  ,  0.19262    ])
528     , -27.631     , array([ 0.0607866  ,  0.192813   ])
[0.06078663 0.19262016]
530     , -125.736    , array([ 0.0609339  ,  0.121628   ])
532     , -258.37     , array([ 0.0398799  ,  0.301007   ])
534     , -258.469    , array([ 0.0398799  ,  0.301308   ])
536     , -42.3506    , array([ 0.0553609  ,  0.149378   ])
[0.05530553 0.14937832]
538     , -339.474    , array([ 0.060873   ,  0.0583471  ])
540     , -339.329    , array([ 0.060873   ,  0.0584055  ])
542     , -130.198    , array([ 0.0963418  ,  0.141926   ])
544     , -271.674    , array([ 0.601454   ,  4.96854    ])
546     , -271.675    , array([ 0.601454   ,  4.97351    ])
[0.60145411 4.96854171]
548     , -228.321    , array([ 0.0609339  ,  0.000492472])
550     , -126.022    , array([ 0.0293623  ,  0.000976396])
552     , -125.921    , array([ 0.0293623  ,  0.000977373])
554     , -224.261    , array([ 0.00159106 ,  0.0150871  ])
556     , -510.606    , array([ 0.00674957 ,  0.00388186 ])
558     , -510.899    , array([ 0.00674957 ,  0.00388574 ])
560     , -73.1401    , array([ 0.0225628  ,  0.00125149 ])
562     , -40.2169    , array([ 0.0151032  ,  0.0018225  ])
564     , -40.2668    , array([ 0.0151032  ,  0.00182432 ])
566     , -37.8143    , array([ 0.0173573  ,  0.00160089 ])
[0.01733998 0.00160089]
568     , -104.342    , array([ 0.060873   ,  0.00259944 ])
570     , -104.24     , array([ 0.060873   ,  0.00260204 ])
572     , -78.0323    , array([ 0.029284   ,  0.00513354 ])
574     , -52.933     , array([ 0.0463931  ,  0.00334533 ])
576     , -52.8565    , array([ 0.0463931  ,  0.00334868 ])
[0.04639307 0.00334533]
578     , -247.941    , array([ 0.0609339  ,  0.0227917  ])
580     , -44.2574    , array([ 0.136174   ,  0.0125953  ])
582     , -44.196     , array([ 0.136174   ,  0.0126079  ])
[0.13617448 0.01259529]
584     , -322.083    , array([ 0.0609339  ,  0.0308593  ])
586     , -32.9182    , array([ 0.14493    ,  0.0187637  ])
588     , -32.9135    , array([ 0.14493    ,  0.0187825  ])
[0.14492953 0.01876375]
590     , -314.179    , array([ 0.0609339  ,  0.0296717  ])
592     , -33.368     , array([ 0.143387   ,  0.0177161  ])
594     , -33.3542    , array([ 0.143387   ,  0.0177338  ])
[0.14338685 0.0177161 ]
596     , -45.6514    , array([ 0.0609339  ,  0.00892435 ])
598     , -131.189    , array([ 0.129423   ,  0.00462859 ])
600     , -131.092    , array([ 0.129423   ,  0.00463322 ])
602     , -34.9968    , array([ 0.0707072  ,  0.00784053 ])
[0.07063657 0.00784053]
604     , -254.176    , array([ 0.060873   ,  0.415312   ])
606     , -254.292    , array([ 0.060873   ,  0.415727   ])
608     , -65.5607    , array([ 0.116336   ,  0.193694   ])
610     , -90.599     , array([ 0.0803188  ,  0.299485   ])
612     , -90.9685    , array([ 0.0803188  ,  0.299785   ])
614     , -26.3428    , array([ 0.0984264  ,  0.235911   ])
[0.09832804 0.23591076]
616     , -257.879    , array([ 0.0375215  ,  0.0708611  ])
618     , -257.452    , array([ 0.0375215  ,  0.070932   ])
620     , -237.951    , array([ 0.0249877  ,  0.176605   ])
[0.02496275 0.17660452]
622     , -33.1006    , array([ 0.0375215  ,  0.121628   ])
624     , -32.9238    , array([ 0.0375215  ,  0.121749   ])
626     , -271.747    , array([ 0.0213445  ,  0.277543   ])
628     , -27.6944    , array([ 0.0353902  ,  0.132468   ])
630     , -27.7967    , array([ 0.0353902  ,  0.132601   ])
[0.03539016 0.13246807]
632     , -331.599    , array([ 0.0375591  ,  0.0583471  ])
634     , -150.208    , array([ 0.027646   ,  0.151203   ])
636     , -150.696    , array([ 0.027646   ,  0.151354   ])
638     , -153.955    , array([ 0.0335256  ,  0.0831447  ])
640     , -25.5848    , array([ 0.030371   ,  0.112792   ])
642     , -25.5663    , array([ 0.030371   ,  0.112905   ])
[0.03037096 0.11279249]
644     , -202.865    , array([ 0.0375591  ,  0.000492472])
646     , -75.254     , array([ 0.0182465  ,  0.000984797])
648     , -75.157     , array([ 0.0182465  ,  0.000985782])
650     , -271.642    , array([ 0.00102144 ,  0.0157473  ])
652     , -75.265     , array([ 0.0103245  ,  0.00170244 ])
654     , -75.4401    , array([ 0.0103245  ,  0.00170414 ])
656     , -36.6446    , array([ 0.0134772  ,  0.001319   ])
[0.01346377 0.001319  ]
658     , -55.1488    , array([ 0.0375215  ,  0.00259944 ])
660     , -55.0696    , array([ 0.0375215  ,  0.00260204 ])
662     , -220.814    , array([ 0.0182117  ,  0.00518231 ])
664     , -37.1042    , array([ 0.0317766  ,  0.0030456  ])
666     , -37.0808    , array([ 0.0317766  ,  0.00304865 ])
[0.0317766 0.0030456]
668     , -417.682    , array([ 0.0375591  ,  0.0227917  ])
670     , -44.4619    , array([ 0.089401   ,  0.0138767  ])
672     , -44.5363    , array([ 0.089401   ,  0.0138906  ])
[0.08940095 0.01387671]
674     , -441.064    , array([ 0.0375591  ,  0.0308593  ])
676     , -159.041    , array([ 0.101743   ,  0.0331025  ])
678     , -159.256    , array([ 0.101743   ,  0.0331356  ])
680     , -519.634    , array([ 5.50598    ,  0.0438287  ])
682     , -35.3654    , array([ 0.261385   ,  0.0353741  ])
684     , -35.3246    , array([ 0.261385   ,  0.0354095  ])
[0.26138525 0.03537411]
686     , -440.979    , array([ 0.0375591  ,  0.0296717  ])
688     , -120.888    , array([ 0.101731   ,  0.0276135  ])
690     , -121.088    , array([ 0.101731   ,  0.0276411  ])
692     , -383.682    , array([ 5.50261    ,  0.0207127  ])
[5.49711118 0.02071268]
694     , -142.635    , array([ 0.0375215  ,  0.00892435 ])
696     , -142.911    , array([ 0.0375215  ,  0.00893328 ])
698     , -75.959     , array([ 0.0791103  ,  0.00457973 ])
[0.07903125 0.00457973]
700     , -271.422    , array([ 0.0375215  ,  0.415312   ])
702     , -271.426    , array([ 0.0375215  ,  0.415727   ])
704     , -26.7563    , array([ 0.0737566  ,  0.198558   ])
706     , -270.315    , array([ 0.0398817  ,  0.388512   ])
708     , -270.33     , array([ 0.0398817  ,  0.3889     ])
710     , -25.5141    , array([ 0.07209    ,  0.203583   ])
[0.07201794 0.2035826 ]
712     , -262.849    , array([ 0.00730967 ,  0.0708611  ])
714     , -262.934    , array([ 0.00730967 ,  0.070932   ])
716     , -371.114    , array([ 0.0143029  ,  0.0337372  ])
718     , -99.0801    , array([ 0.00913007 ,  0.055396   ])
720     , -99.6862    , array([ 0.00913007 ,  0.0554514  ])
722     , -26.8753    , array([ 0.0100129  ,  0.0500695  ])
724     , -25.5286    , array([ 0.0101242  ,  0.0494057  ])
726     , -25.5443    , array([ 0.0101242  ,  0.0494551  ])
[0.01012425 0.04940569]
728     , -271.851    , array([ 0.00731699 ,  0.121628   ])
730     , -45.0002    , array([ 0.0145746  ,  0.0589821  ])
732     , -44.6428    , array([ 0.0145746  ,  0.0590411  ])
734     , -271.851    , array([ 0.0073193  ,  0.121587   ])
736     , -44.9828    , array([ 0.0130069  ,  0.0664587  ])
738     , -45.3476    , array([ 0.0130069  ,  0.0665252  ])
740     , -25.5406    , array([ 0.0137992  ,  0.0625282  ])
[0.01378543 0.06252817]
742     , -225.681    , array([ 0.00730967 ,  0.0583471  ])
744     , -226.015    , array([ 0.00730967 ,  0.0584055  ])
746     , -449.623    , array([ 0.0141534  ,  0.0275204  ])
748     , -75.2792    , array([ 0.00841423 ,  0.0497056  ])
750     , -75.8416    , array([ 0.00841423 ,  0.0497553  ])
752     , -25.732     , array([ 0.00917493 ,  0.0450906  ])
[0.00916576 0.04509057]
754     , -54.418     , array([ 0.00730967 ,  0.000492472])
756     , -54.341     , array([ 0.00730967 ,  0.000492965])
758     , -229.746    , array([ 0.00359414 ,  0.000994994])
760     , -37.7249    , array([ 0.00625546 ,  0.00057451 ])
762     , -37.7012    , array([ 0.00625546 ,  0.000575084])
[0.00625546 0.00057451]
764     , -326.373    , array([ 0.00731699 ,  0.00259944 ])
766     , -39.8958    , array([ 0.0150159  ,  0.00129852 ])
768     , -39.8562    , array([ 0.0150159  ,  0.00129982 ])
[0.01501589 0.00129852]
770     , -355.185    , array([ 0.00731699 ,  0.0227917  ])
772     , -270.882    , array([ 0.00417739 ,  0.0522072  ])
774     , -270.894    , array([ 0.00417739 ,  0.0522594  ])
[0.00417739 0.05220718]
776     , -117.994    , array([ 0.00731699 ,  0.0308593  ])
778     , -271.85     , array([ 0.00398689 ,  0.0683581  ])
780     , -271.851    , array([ 0.00398689 ,  0.0684265  ])
782     , -57.6757    , array([ 0.00627854 ,  0.0377224  ])
[0.00627227 0.03772241]
784     , -148.634    , array([ 0.00730967 ,  0.0296717  ])
786     , -147.816    , array([ 0.00730967 ,  0.0297014  ])
788     , -271.841    , array([ 0.00401188 ,  0.0659891  ])
790     , -49.2546    , array([ 0.00621978 ,  0.03678    ])
792     , -49.7088    , array([ 0.00621978 ,  0.0368168  ])
[0.00621978 0.03678003]
794     , -592.367    , array([ 0.00731699 ,  0.00892435 ])
796     , -477.213    , array([ 0.0109763  ,  0.0222517  ])
798     , -476.912    , array([ 0.0109763  ,  0.0222739  ])
800     , -271.857    , array([ 0.0558623  ,  0.860018   ])
[0.05580643 0.86001766]
802     , -271.86     , array([ 0.00730967 ,  0.415312   ])
804     , -271.86     , array([ 0.00730967 ,  0.415727   ])
806     , -271.86     , array([ 0.00269177 ,  0.415681   ])
808     , -271.86     , array([ 4.92523e-05,  0.417159   ])
810     , -271.86     , array([ 4.92523e-05,  0.417576   ])
812     , -271.86     , array([ 0.000375089,  0.416408   ])
814     , -271.86     , array([ 0.00183644 ,  0.415821   ])
816     , -271.86     , array([ 0.00183644 ,  0.416237   ])
818     , -271.86     , array([ 0.00224577 ,  0.415747   ])
820     , -271.86     , array([ 0.00250222 ,  0.415707   ])
822     , -271.86     , array([ 0.00250222 ,  0.416123   ])
824     , -271.86     , array([ 0.00269177 ,  0.415681   ])
[0.00268908 0.4156805 ]
826     , -41.1526    , array([ 0.0183733  ,  0.0708611  ])
828     , -40.8479    , array([ 0.0183733  ,  0.070932   ])
830     , -271.842    , array([ 0.0101415  ,  0.158262   ])
832     , -39.0468    , array([ 0.0167996  ,  0.0799651  ])
834     , -39.3413    , array([ 0.0167996  ,  0.0800451  ])
836     , -25.5435    , array([ 0.01758    ,  0.0753124  ])
[0.01756247 0.07531243]
838     , -204.369    , array([ 0.0183733  ,  0.121628   ])
840     , -204.754    , array([ 0.0183733  ,  0.121749   ])
